Date,Name,Description,Activity Types,Distance,Duration,Ascent,Descent,Calories,Feeling,RPE,Average Speed,Average Pace,Average Swim Pace,Average Grade Adjusted Pace,Average Heart Rate,Average Power,Maximum Power,VO2Max,Link
"8/16/2020","2020-08-16T08:39:59.000Z","","Running","15.28 Km","01h 24m 51s","21 m","7 m","1063 KCal","Good ","","10.80 km/h","05:33 min/km","","05:28 min/km","151 bpm","","","55.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZexH39XHTdP8DDjLVJEp3RbvKZrVxA4"
"8/17/2020","2020-08-17T16:42:39.000Z","","Running","10.12 Km","58m 16s","28 m","78 m","652 KCal","Good ","","10.42 km/h","05:45 min/km","","05:41 min/km","146 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZezkQW2CkeRn3xqMeZD3WG8pSyncC3m"
"8/18/2020","2020-08-18T06:07:12.000Z","","Running","5.20 Km","29m 15s","14 m","7 m","324 KCal","","","10.67 km/h","05:37 min/km","","05:36 min/km","140 bpm","","","56.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZezoMxarQP4oGjgvDRv8EFpirL72iB4"
"8/19/2020","2020-08-19T17:03:57.000Z","","Running","15.87 Km","01h 31m 12s","42 m","88 m","1280 KCal","Excellent ","","10.44 km/h","05:44 min/km","","05:39 min/km","160 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZezvWM4W6eazhXZn46BWxaThucXxGDA"
"8/20/2020","2020-08-20T07:41:15.000Z","","Running","5.17 Km","29m 47s","14 m","14 m","357 KCal","Very Good ","","10.41 km/h","05:45 min/km","","05:41 min/km","147 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZezz19C4Yw7h7iNHRQSMmenXFjmcoXf"
"8/21/2020","2020-08-21T08:19:00.000Z","","Running","13.83 Km","01h 20m 20s","35 m","14 m","1005 KCal","Good ","","10.33 km/h","05:48 min/km","","05:42 min/km","155 bpm","","","56.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZf13esov4iWi92xZudjujBAgw7qpiaH"
"8/22/2020","2020-08-22T08:50:47.000Z","","Running","5.52 Km","26m 32s","36 m","0 m","396 KCal","Good ","","12.48 km/h","04:48 min/km","","04:35 min/km","163 bpm","","","57.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDXbshfH6ZrgEWbDL6SCKRozVJu5pG"
"8/23/2020","2020-08-23T08:40:31.000Z","","Running","15.97 Km","01h 19m 58s","21 m","14 m","1119 KCal","Very Good ","","11.98 km/h","05:00 min/km","","04:59 min/km","164 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDb9n1GnX3cb8tjYoPfg2SWpxY2sah"
"8/24/2020","2020-08-24T08:04:51.000Z","","Running","5.71 Km","32m 29s","14 m","14 m","371 KCal","","","10.56 km/h","05:41 min/km","","05:38 min/km","144 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDen13rhWL41RpH2ckrTTvTWcrXysc"
"8/25/2020","2020-08-25T07:08:24.000Z","","Running","5.50 Km","32m 33s","7 m","14 m","393 KCal","","","10.14 km/h","05:55 min/km","","05:53 min/km","147 bpm","","","57.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDiwUMJ9Vk7nbvTyFdKxohC6KwygW6"
"8/26/2020","2020-08-26T15:14:07.000Z","","Running","10.32 Km","55m 57s","22 m","14 m","667 KCal","Very Good ","","11.06 km/h","05:25 min/km","","05:22 min/km","150 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDr3aK3chkoSYbrATy8qDmvLW32KPy"
"8/27/2020","2020-08-27T17:25:59.000Z","","Running","13.22 Km","01h 09m 37s","14 m","50 m","892 KCal","","","11.39 km/h","05:16 min/km","","05:11 min/km","156 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDxVftR6sS3eGBGk4sKbNA1bkYqKET"
"8/28/2020","2020-08-28T09:00:32.000Z","","Running","9.09 Km","50m 40s","35 m","80 m","603 KCal","Average ","","10.76 km/h","05:34 min/km","","05:27 min/km","149 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfDyEWfyBwUMySgcGP9CggWamt4B7G8"
"8/31/2020","2020-08-31T06:46:13.000Z","","Running","83.0 m","35s","0 m","0 m","1 KCal","","","8.50 km/h","07:03 min/km","","06:01 min/km","115 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfGj1swoymm9iiqFAPmdvnSBEcUrDgu"
"8/31/2020","2020-08-31T06:47:36.000Z","","Running","14.71 Km","01h 29m 00s","298 m","377 m","1123 KCal","Very Good ","","9.92 km/h","06:02 min/km","","05:46 min/km","155 bpm","","","57.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfGj1t6K8AyC34LQk2G4xdHwqzi9MTD"
"9/3/2020","2020-09-03T06:25:05.000Z","","Running","11.77 Km","01h 03m 12s","116 m","114 m","764 KCal","Very Good ","","11.17 km/h","05:22 min/km","","05:04 min/km","152 bpm","","","58.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVDfxsnqBC3zoSyBmoo2Gd9xksNM75"
"9/4/2020","2020-09-04T06:24:24.000Z","","Running","13.58 Km","01h 24m 38s","85 m","106 m","960 KCal","Average ","","9.62 km/h","06:14 min/km","","05:55 min/km","146 bpm","","","58.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVHJrccbbhtiFcbBvEpJ358pvdXwZG"
"9/5/2020","2020-09-05T07:34:10.000Z","","Running","10.84 Km","01h 02m 07s","113 m","106 m","876 KCal","Good ","","10.48 km/h","05:43 min/km","","05:30 min/km","162 bpm","","","57.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVPkL7yVNT7x4AHGWuj793qCk44QMd"
"9/6/2020","2020-09-06T08:06:34.000Z","","Running","20.25 Km","01h 44m 20s","134 m","106 m","1518 KCal","Very Good ","","11.64 km/h","05:09 min/km","","05:03 min/km","167 bpm","","","57.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVTxCvKwLs4AB92N5FvEXAeFrd9oGw"
"9/8/2020","2020-09-08T07:16:13.000Z","","Running","11.57 Km","01h 03m 15s","70 m","92 m","961 KCal","Very Good ","","10.98 km/h","05:27 min/km","","05:19 min/km","167 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVe1bM7XoBeoNGUJTwjTfq8ENPjCY4"
"9/9/2020","2020-09-09T07:14:27.000Z","","Running","11.01 Km","01h 00m 05s","92 m","78 m","826 KCal","Good ","","10.99 km/h","05:27 min/km","","05:12 min/km","159 bpm","","","57.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfVheW9jFdmR7fxsVTPg8drtWZYbgWd"
"9/10/2020","2020-09-10T10:22:14.000Z","","Running","8.53 Km","43m 14s","92 m","21 m","632 KCal","Good ","","11.84 km/h","05:04 min/km","","04:53 min/km","164 bpm","","","57.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfYDkYB5D9ZRfGDqhkdRx7ZmZDqeheS"
"9/11/2020","2020-09-11T07:26:12.000Z","","Running","13.82 Km","01h 18m 06s","91 m","128 m","1074 KCal","Good ","","10.62 km/h","05:39 min/km","","05:26 min/km","160 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfYHQ5xi1mTaoUgSUywt53Qdodw6Hu4"
"9/12/2020","2020-09-12T11:19:01.000Z","","Running","7.63 Km","46m 47s","78 m","120 m","673 KCal","Good ","","9.79 km/h","06:07 min/km","","05:52 min/km","163 bpm","","","57.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfYMaekH1Nss7aVHbxhuWcmqSyzhasr"
"9/15/2020","2020-09-15T06:36:14.000Z","","Running","8.40 Km","52m 21s","99 m","92 m","668 KCal","Good ","","9.63 km/h","06:13 min/km","","06:01 min/km","156 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfkx7ZCihFZ5mvf2eLmd8umEDm19wM4"
"9/16/2020","2020-09-16T05:57:41.000Z","","Running","47.0 m","20s","0 m","0 m","","Excellent ","","8.31 km/h","07:13 min/km","","05:28 min/km","83 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfm2HyCuiXJuyzzxBWtbVPRQmsHjxAZ"
"9/16/2020","2020-09-16T05:58:44.000Z","","Running","16.24 Km","01h 36m 33s","163 m","156 m","1341 KCal","Good ","","10.09 km/h","05:56 min/km","","05:46 min/km","162 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfm2HyPSJZbf3nEUBSVK1y3z5CZ7ut5"
"9/17/2020","2020-09-17T06:34:42.000Z","","Running","13.17 Km","01h 18m 32s","177 m","207 m","1030 KCal","Good ","","10.06 km/h","05:57 min/km","","05:39 min/km","156 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfm8k6yNBB1sBQMbuxPTWC2Dv6tcSRw"
"9/19/2020","2020-09-19T07:49:50.000Z","","Running","315.0 m","01m 51s","0 m","0 m","30 KCal","","","10.17 km/h","05:53 min/km","","05:21 min/km","161 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfmGaMpR4g3kU5CEry6h4tXY8XfysYw"
"9/19/2020","2020-09-19T07:54:50.000Z","","Running","9.78 Km","01h 01m 35s","120 m","99 m","826 KCal","","","9.53 km/h","06:17 min/km","","06:04 min/km","162 bpm","","","55.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfmGaMpVuugSKbGmgM5SvjSo9tzUDuK"
"9/20/2020","2020-09-20T07:30:19.000Z","","Running","15.94 Km","01h 30m 42s","163 m","155 m","1248 KCal","Very Good ","","10.54 km/h","05:41 min/km","","05:28 min/km","163 bpm","","","56.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZfmNzsLkktKuRfFEm7qZiSwCZVkV8vc"
"9/21/2020","2020-09-21T15:14:52.000Z","","Running","6.59 Km","38m 47s","518 m","166 m","484 KCal","Good ","","10.20 km/h","05:53 min/km","","04:40 min/km","148 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3c49f403335fbdab709c32aa8c3906b5f80f3cd178bf7239a9569d2fe271e808"
"9/22/2020","2020-09-22T07:19:30.000Z","","Running","9.19 Km","59m 41s","114 m","85 m","690 KCal","Average ","","9.24 km/h","06:29 min/km","","06:09 min/km","147 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/8f8940de4be558f99413eb198258a3df9bf65682685e43c33435b9607924c6e7"
"9/23/2020","2020-09-23T05:42:16.000Z","","Running","11.82 Km","01h 03m 15s","174 m","71 m","933 KCal","Good ","","11.21 km/h","05:21 min/km","","05:03 min/km","166 bpm","","","56.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/cf95ce224daa64042cceeae39fe26ed0e2c3b41ad89b253d6e720dfc020aaa25"
"9/24/2020","2020-09-24T07:02:52.000Z","","Running","12.05 Km","01h 08m 36s","142 m","120 m","936 KCal","Very Good ","","10.53 km/h","05:41 min/km","","05:30 min/km","160 bpm","","","56.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/41601fc8d8da4953b26ab77ff35cc26a3c612db3637d5a357253b7e861eaef32"
"9/25/2020","2020-09-25T07:33:19.000Z","","Running","8.64 Km","53m 53s","113 m","78 m","675 KCal","Very Good ","","9.62 km/h","06:14 min/km","","05:59 min/km","150 bpm","","","56.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/380d8ad94860f37d81f73b17bf0dc15244e8509477393ebb75d4853c706a982a"
"9/27/2020","2020-09-27T07:53:24.000Z","","Running","11.18 Km","59m 36s","84 m","120 m","882 KCal","","","11.25 km/h","05:19 min/km","","05:14 min/km","166 bpm","","","57.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/70017c245cf97b19406c8f972efd82a37e8ab3aef9646ef085b8256cf8dfd661"
"9/28/2020","2020-09-28T06:49:53.000Z","","Running","6.67 Km","35m 01s","43 m","43 m","499 KCal","","","11.43 km/h","05:14 min/km","","05:07 min/km","161 bpm","","","57.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/4b6e403b9fdc1c40bf1042c6da1c0cd49078b1e01af5690ba748cec9f3119e5b"
"9/29/2020","2020-09-29T10:35:37.000Z","","Running","9.10 Km","46m 33s","71 m","134 m","753 KCal","Very Good ","","11.73 km/h","05:06 min/km","","04:59 min/km","171 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/0ca88de794b7421d600ad4f413432cf777f502421b675d7ce483c9039521961a"
"9/30/2020","2020-09-30T07:30:29.000Z","","Running","6.41 Km","35m 06s","56 m","64 m","482 KCal","","","10.96 km/h","05:28 min/km","","05:19 min/km","156 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7d402a10d04e6a383dd2628d0a4586e6e4bcddc210917fca59b5f90b15c245e0"
"10/2/2020","2020-10-02T09:43:00.000Z","","Running","9.02 Km","49m 40s","205 m","120 m","767 KCal","Very Good ","","10.89 km/h","05:30 min/km","","05:04 min/km","169 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/89d8fb18e3b4ee8ea012ea0db2dd3d9670e2e2174cf0122ee87af3acb65b3693"
"10/4/2020","2020-10-04T09:19:22.000Z","","Running","42.52 Km","03h 58m 37s","127 m","78 m","3483 KCal","Very Good ","","10.69 km/h","05:36 min/km","","05:31 min/km","169 bpm","","","57.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/10203b8057604029254de53c57512ca41a6f40317c4a77cd20c210185f86e3b2"
"10/6/2020","2020-10-06T07:43:53.000Z","","Running","6.71 Km","39m 25s","107 m","49 m","463 KCal","Very Good ","","10.22 km/h","05:52 min/km","","05:43 min/km","147 bpm","","","57.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/8e01e1fd2832304241bb8d1761503e7c56325bfea1e323c2a6ec49210284f9da"
"10/7/2020","2020-10-07T07:12:24.000Z","","Running","8.86 Km","52m 07s","99 m","85 m","653 KCal","Very Good ","","10.20 km/h","05:52 min/km","","05:42 min/km","155 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/f05c1b20e9d37bbc5a5cd27852e1059eb51747a813b6e767d9a1297af37fe042"
"10/8/2020","2020-10-08T06:51:12.000Z","","Running","8.76 Km","52m 17s","78 m","78 m","636 KCal","Very Good ","","10.05 km/h","05:58 min/km","","05:47 min/km","150 bpm","","","56.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/5dfae009e4105395663a5c2ca0d4ee8137e31b2fea7e4a77ed712da68f0b70f0"
"10/9/2020","2020-10-09T07:33:27.000Z","","Running","5.82 Km","33m 05s","64 m","50 m","425 KCal","","","10.55 km/h","05:41 min/km","","05:31 min/km","153 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/f3d1c618b24e04816f9be1009476dceb57f4f22f4e4e37e2328bcae1aea11f53"
"10/10/2020","2020-10-10T08:06:44.000Z","","Running","13.24 Km","01h 11m 28s","56 m","36 m","1020 KCal","Excellent ","","11.11 km/h","05:23 min/km","","05:18 min/km","164 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7a74464bdfa37c626357aec7f1c3ac43d7da453dd3749c89829ee5c20016292f"
"10/11/2020","2020-10-11T07:49:56.000Z","","Running","8.61 Km","43m 05s","35 m","100 m","687 KCal","Very Good ","","11.98 km/h","05:00 min/km","","04:54 min/km","170 bpm","","","57.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/4519fe1e06d57e735373202ec29f4eb472c7ab171d19fbf9bd6e004b647b511f"
"10/12/2020","2020-10-12T15:54:53.000Z","","Running","8.18 Km","41m 49s","71 m","35 m","609 KCal","Very Good ","","11.73 km/h","05:06 min/km","","04:55 min/km","162 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/fd9e80ceccacc0025db1eb36f3fac4750194fb9f21f04ef3794fc300a3992856"
"10/13/2020","2020-10-13T07:30:55.000Z","","Running","5.86 Km","34m 30s","57 m","49 m","441 KCal","","","10.18 km/h","05:53 min/km","","05:42 min/km","151 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/5a2cf22d3d57d9500f0f3bde383e8898a58a60dba03eccd183cfd468ddcd0741"
"10/14/2020","2020-10-14T05:30:12.000Z","","Running","6.56 Km","37m 00s","64 m","28 m","490 KCal","","","10.63 km/h","05:38 min/km","","05:26 min/km","154 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/4256505c5ba2b3814f4f3bc2d8ae6d76a05f8097c6e32c6b669bdb9d70c502e9"
"10/15/2020","2020-10-15T13:12:34.000Z","","Running","9.81 Km","53m 41s","100 m","71 m","735 KCal","Very Good ","","10.97 km/h","05:28 min/km","","05:16 min/km","159 bpm","","","57.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/c327a1baa21eeb04713a6db40f3abb3a59d7dc878083251e368493316590b342"
"10/16/2020","2020-10-16T07:00:39.000Z","","Running","5.54 Km","28m 39s","64 m","93 m","417 KCal","","","11.59 km/h","05:10 min/km","","04:58 min/km","159 bpm","","","58.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/afbd38fe0b7eba55931b28b8c766a1527aa4e8155c0546c28f195c762680b81b"
"10/17/2020","2020-10-17T08:35:56.000Z","","Running","5.58 Km","31m 29s","106 m","93 m","413 KCal","Very Good ","","10.64 km/h","05:38 min/km","","05:20 min/km","153 bpm","","","58.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3c5328b9002889c4b51e3f4681a2584d9c9d3f2309904c1676cd0dd2a3538901"
"10/18/2020","2020-10-18T08:00:37.000Z","","Running","21.23 Km","01h 34m 40s","28 m","35 m","1461 KCal","Poor ","","13.46 km/h","04:27 min/km","","04:24 min/km","173 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/ff1710cf1f36e988e3cae143d82b81bee18fbc1f07dc320fddbafa0e7d6277b6"
"10/20/2020","2020-10-20T07:43:35.000Z","","Running","5.65 Km","35m 13s","43 m","93 m","387 KCal","Good ","","9.62 km/h","06:14 min/km","","06:02 min/km","140 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/40df3dc5cc8f95a70927d043de86046900f9f85d15c0a5c1904d8e8694fb1e89"
"10/20/2020","2020-10-20T15:21:40.000Z","","Running","7.51 Km","37m 31s","51 m","71 m","473 KCal","Very Good ","","12.01 km/h","04:59 min/km","","04:49 min/km","152 bpm","","","59.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/a6bc729482afbea6bed68d1eb7eb9f7dbf9c512fc0188b96e6ddf99a47932429"
"10/21/2020","2020-10-21T07:49:16.000Z","","Running","11.60 Km","01h 05m 25s","121 m","99 m","767 KCal","Very Good ","","10.64 km/h","05:38 min/km","","05:26 min/km","149 bpm","","","59.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/2a3d913beb61f4cc9c6e18321676ef8b70871b4b8dd9d754892da7be2f1736be"
"10/22/2020","2020-10-22T17:45:55.000Z","","Running","15.83 Km","01h 11m 49s","262 m","230 m","1138 KCal","Very Good ","","13.22 km/h","04:32 min/km","","04:15 min/km","172 bpm","","","59.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/574958961c096eccef051c0aa5c10b9824bdb554f644489f58e75fbceb130232"
"10/25/2020","2020-10-25T08:31:36.000Z","","Running","6.34 Km","33m 15s","14 m","7 m","510 KCal","Good ","","11.44 km/h","05:14 min/km","","05:09 min/km","163 bpm","","","58.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/4a5bb7dc5035040e9a4ea23ba2d4ee71211356a5481049b9236006a6e7a290da"
"10/27/2020","2020-10-27T06:44:14.000Z","","Running","10.15 Km","56m 24s","127 m","177 m","875 KCal","Good ","","10.80 km/h","05:33 min/km","","05:20 min/km","170 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3eaaa71d0991a5be942d487511ce9b000b92fb99242cc7cc2b2886f7f6c44c6f"
"10/28/2020","2020-10-28T08:05:34.000Z","","Running","11.35 Km","01h 02m 15s","114 m","114 m","900 KCal","Good ","","10.93 km/h","05:29 min/km","","05:16 min/km","165 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7bcdd230f62be006a4785a60d44d9a945596a283c6f1984c4cdc00353879e8f3"
"10/29/2020","2020-10-29T08:25:45.000Z","","Running","11.51 Km","01h 02m 49s","122 m","127 m","921 KCal","","","10.99 km/h","05:27 min/km","","05:14 min/km","165 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/29308e439962f128e28a53846acb2c0ab664a44516c08bd1509752c478ba86a9"
