Date,Name,Description,Activity Types,Distance,Duration,Ascent,Descent,Calories,Feeling,RPE,Average Speed,Average Pace,Average Swim Pace,Average Grade Adjusted Pace,Average Heart Rate,Average Power,Maximum Power,VO2Max,Link
"10/30/2020","2020-10-30T13:10:15.000Z","","Running","9.23 Km","51m 42s","114 m","70 m","732 KCal","Very Good ","","10.71 km/h","05:36 min/km","","05:19 min/km","162 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7292e521efc8fd74d31f562617b452adb15cb4724bd6dff8b64dec5b5a21a7f4"
"10/31/2020","2020-10-31T08:09:46.000Z","","Running","7.17 Km","41m 29s","101 m","210 m","545 KCal","Good ","","10.38 km/h","05:46 min/km","","05:29 min/km","155 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/9ffecac0dde52ea8814661a7032ef7c304b900a557079022435a82259ae3f536"
"10/31/2020","2020-10-31T13:07:37.000Z","","Running","6.29 Km","33m 24s","57 m","50 m","479 KCal","Average ","","11.30 km/h","05:18 min/km","","05:11 min/km","162 bpm","","","58.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/8e42c8d1878c46dc2276bc8095429f912ccbe011fa4a0626f32a979283033df7"
"11/1/2020","2020-11-01T11:36:55.000Z","","Running","9.81 Km","52m 36s","114 m","70 m","699 KCal","Good ","","11.19 km/h","05:21 min/km","","05:07 min/km","157 bpm","","","58.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/9b593838761ca23540ab6bc4f4a0cd53826e426074ca5a25bdb6cfab439673e7"
"11/3/2020","2020-11-03T07:45:36.000Z","","Running","11.50 Km","01h 02m 13s","121 m","128 m","789 KCal","Good ","","11.09 km/h","05:24 min/km","","05:11 min/km","155 bpm","","","58.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/940eea0f43147c3bb62cda57e158c5cbcc606eb5278bb720a8a85e9f2fa02177"
"11/4/2020","2020-11-04T08:23:06.000Z","","Running","5.56 Km","31m 02s","87 m","114 m","361 KCal","Average ","","10.75 km/h","05:35 min/km","","05:21 min/km","142 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/1d561e41b534cccf863aa335f4fe77261a5187dd46d5cb05efd012a4991db217"
"11/4/2020","2020-11-04T14:04:27.000Z","","Running","7.64 Km","37m 35s","42 m","14 m","558 KCal","Good ","","12.20 km/h","04:55 min/km","","04:43 min/km","165 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/ffd38f60c3c1ccf65e6c0a7de925565941bc0e60b3b0b265155daeb594a717d4"
"11/5/2020","2020-11-05T08:52:27.000Z","","Running","7.00 Km","40m 28s","56 m","35 m","526 KCal","Poor ","","10.38 km/h","05:46 min/km","","05:33 min/km","153 bpm","","","59.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/b4688ed63705b2a8f82a8a151098584ef1d68a81928de7c6062b881f41ebfdb5"
"11/6/2020","2020-11-06T12:13:03.000Z","","Running","12.02 Km","01h 04m 30s","135 m","92 m","899 KCal","Very Good ","","11.17 km/h","05:22 min/km","","05:07 min/km","163 bpm","","","59.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/9b89ebac7e5bdc4e859433b69483c0b0749dd3a874d8d2a4f7db9104c13a1070"
"11/7/2020","2020-11-07T09:25:30.000Z","","Running","14.05 Km","01h 14m 48s","113 m","170 m","960 KCal","Very Good ","","11.27 km/h","05:19 min/km","","05:12 min/km","159 bpm","","","59.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7ddfbc2c3b9ae2fac256ed03e9a59b51580149a8fe2448696070f4ca978620d3"
"11/8/2020","2020-11-08T07:43:48.000Z","","Running","8.41 Km","39m 58s","128 m","92 m","583 KCal","Very Good ","","12.63 km/h","04:44 min/km","","04:31 min/km","164 bpm","","","59.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/34a05690b5ffbfcc6c100b89f4665f957ee5e7ff19f1c22dc7b7775c15b05c2b"
"11/9/2020","2020-11-09T08:39:24.000Z","","Running","799.0 m","05m 14s","42 m","0 m","85 KCal","Excellent ","","9.13 km/h","06:34 min/km","","05:58 min/km","171 bpm","","","59.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/f0f0dabf0f94e3e1a6a5a8e8a54ea414176e78e78b49858e00d2a5ce124e135f"
"11/9/2020","2020-11-09T08:45:23.000Z","","Running","8.34 Km","47m 41s","86 m","78 m","528 KCal","Very Good ","","10.49 km/h","05:43 min/km","","05:30 min/km","143 bpm","","","59.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/385cd2f08a38d16fd1853890d439e22bd73ac6f3b9b56111abc60d5ec9fdf28f"
"11/10/2020","2020-11-10T09:25:55.000Z","","Running","11.78 Km","01h 02m 14s","120 m","141 m","816 KCal","Very Good ","","11.35 km/h","05:17 min/km","","05:09 min/km","158 bpm","","","59.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/18609bb7790a7a6b76d314a058ca16215b9f282a4a0aea155afe20448d993479"
"11/11/2020","2020-11-11T08:47:41.000Z","","Running","7.77 Km","41m 50s","79 m","71 m","536 KCal","Good ","","11.14 km/h","05:23 min/km","","05:11 min/km","154 bpm","","","59.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/73696c99b2545e0a6a4c5f1ad2ea2e1024f26d16e8322acc700b0d30268a25eb"
"11/12/2020","2020-11-12T08:28:43.000Z","","Running","7.82 Km","42m 10s","151 m","78 m","574 KCal","Good ","","11.12 km/h","05:23 min/km","","05:05 min/km","159 bpm","","","59.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/05c747b03551a68131600bfda248d33ee0a22dcd3cf8efee5cf0d4f20454b261"
"11/13/2020","2020-11-13T12:48:37.000Z","","Running","8.25 Km","41m 30s","50 m","85 m","574 KCal","Good ","","11.93 km/h","05:01 min/km","","04:55 min/km","159 bpm","","","60.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/4e2f796008f52562d89de38dd5d7f3590dedfd601eb3d56658c892ab9c42c636"
"11/14/2020","2020-11-14T08:34:14.000Z","","Running","30.76 Km","02h 43m 34s","307 m","431 m","2300 KCal","Very Good ","","11.28 km/h","05:19 min/km","","05:09 min/km","163 bpm","","","59.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/45c576543185a03c790faba003f716f35e8a03c9ab56e64fc80a889784752be9"
"11/16/2020","2020-11-16T09:19:15.000Z","","Running","10.00 Km","56m 43s","92 m","106 m","698 KCal","Very Good ","","10.58 km/h","05:40 min/km","","05:27 min/km","151 bpm","","","59.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/d3fda7aa9a7b6f81800581f6b2bcc5b04f7a72e64b4cc16c2d340e4b81b802b9"
"11/17/2020","2020-11-17T08:43:47.000Z","","Running","11.24 Km","01h 00m 34s","163 m","99 m","810 KCal","Very Good ","","11.13 km/h","05:23 min/km","","05:09 min/km","159 bpm","","","59.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/5bc6fd0da151d4178a8f96b7c308e6f7327d1800a0eebca66bb759d89a87ab8d"
"11/18/2020","2020-11-18T09:22:38.000Z","","Running","6.83 Km","39m 02s","85 m","56 m","431 KCal","","","10.50 km/h","05:42 min/km","","05:31 min/km","141 bpm","","","59.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/0b92d4ddb0de6b2b79434073555154635887e4517dd5fb3b9f03f832b6e69f2b"
"11/19/2020","2020-11-19T08:46:41.000Z","","Running","11.55 Km","01h 04m 56s","99 m","134 m","851 KCal","Good ","","10.67 km/h","05:37 min/km","","05:27 min/km","157 bpm","","","59.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/30b4461234cba7c7588f493758bfd981a862696e508733e75f4b5ef62ad9e8f2"
"11/20/2020","2020-11-20T10:36:44.000Z","","Running","5.61 Km","31m 23s","50 m","14 m","400 KCal","Average ","","10.72 km/h","05:35 min/km","","05:23 min/km","152 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/de4555599e75628900a8fd6ce87ebd0fdcccc749786d05761c97bbd5d5b38f50"
"11/21/2020","2020-11-21T09:43:19.000Z","","Running","639.0 m","04m 00s","8 m","21 m","52 KCal","","","9.58 km/h","06:15 min/km","","06:04 min/km","146 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/e25170328713f1e65e10301adf386478abed660ca5aba391dca859754e897974"
"11/21/2020","2020-11-21T09:48:21.000Z","","Running","12.42 Km","01h 08m 23s","121 m","99 m","836 KCal","Good ","","10.89 km/h","05:30 min/km","","05:23 min/km","154 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/18d71e4480688252fc1ca5a71b55a71cfe8422746602c919cd480c1c9496a0cb"
"11/22/2020","2020-11-22T10:49:04.000Z","","Running","10.16 Km","01h 00m 04s","122 m","77 m","684 KCal","Good ","","10.14 km/h","05:54 min/km","","05:40 min/km","147 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/cd53284fd587844aaa2e8796a18fe9b4d414313468309d7af4ee3e73c6d6947c"
"11/23/2020","2020-11-23T07:54:32.000Z","","Running","7.87 Km","45m 57s","78 m","92 m","513 KCal","","","10.28 km/h","05:50 min/km","","05:40 min/km","145 bpm","","","58.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/ceff13a1347d4a5409ffc671f610b0738ac4b70ce3388a3c9a06f7c7f0eff488"
"11/24/2020","2020-11-24T08:49:56.000Z","","Running","11.56 Km","01h 02m 39s","113 m","106 m","790 KCal","","","11.07 km/h","05:25 min/km","","05:12 min/km","156 bpm","","","58.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/e133b4dc26ef5f523b605ca3290e05ff3dd2574a60449f23a590a23937baadf7"
"11/25/2020","2020-11-25T08:11:41.000Z","","Running","5.50 Km","32m 37s","138 m","155 m","379 KCal","Good ","","10.11 km/h","05:56 min/km","","05:22 min/km","145 bpm","","","59.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/ed6ef32d6c72e9cb4ddc27595986f46b32e03e721b003381587ebda2925fe015"
"11/25/2020","2020-11-25T14:50:42.000Z","","Running","9.37 Km","45m 35s","101 m","49 m","599 KCal","Very Good ","","12.33 km/h","04:51 min/km","","04:35 min/km","157 bpm","","","60.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/054a10d0cd4fef3a98188732aeb20556a217ad8541dbb850da65508c934aade0"
"11/26/2020","2020-11-26T07:43:50.000Z","","Running","11.64 Km","01h 04m 19s","114 m","105 m","732 KCal","Good ","","10.86 km/h","05:31 min/km","","05:21 min/km","148 bpm","","","59.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/adc7f489b157093bc5d4b511f749d2ad3e8a040ade3df0188ea147defb945a70"
"11/26/2020","2020-11-26T16:33:18.000Z","","Running","6.43 Km","32m 53s","92 m","35 m","426 KCal","Very Good ","","11.73 km/h","05:06 min/km","","04:49 min/km","154 bpm","","","59.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/13af04c2e7bcb7e267386c243ad6da382df3a816d4e9027605e85b54dfd355f6"
"11/27/2020","2020-11-27T13:42:47.000Z","","Running","8.87 Km","51m 22s","85 m","99 m","630 KCal","Average ","","10.36 km/h","05:47 min/km","","05:39 min/km","152 bpm","","","59.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/f95c4c99cc8c5c32c32050eed0bcb6b2231d4e0ec3243265d7e04fc3d154b394"
"11/28/2020","2020-11-28T11:21:13.000Z","","Running","11.15 Km","51m 46s","136 m","273 m","786 KCal","Very Good ","","12.92 km/h","04:38 min/km","","04:26 min/km","167 bpm","","","60.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/bb5c0c57a92a4d2a2b1a0829a5db31a75fa465ddc0794cc36b68246b03a068a5"
"11/29/2020","2020-11-29T09:12:51.000Z","","Running","8.98 Km","46m 39s","80 m","113 m","574 KCal","Very Good ","","11.55 km/h","05:11 min/km","","04:59 min/km","150 bpm","","","60.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/cbafdfebe8482a6cb50e380ddaf7b19c6e511ca607a79bc1565f5fef5b78c49b"
"12/1/2020","2020-12-01T07:48:53.000Z","","Running","9.01 Km","46m 14s","78 m","71 m","628 KCal","Average ","","11.69 km/h","05:07 min/km","","04:57 min/km","155 bpm","","","59.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/b265bb9ac2bd59c332158c660305f56761ee288e62f393fb4445b1dc98f2fd56"
"12/2/2020","2020-12-02T07:55:33.000Z","","Running","11.48 Km","57m 22s","120 m","106 m","814 KCal","","","12.01 km/h","04:59 min/km","","04:46 min/km","163 bpm","","","59.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/362342f5fb781b4e9c9e60b6679cfc4062b209df217b0901b1213b1e8a7e671e"
"12/3/2020","2020-12-03T09:51:55.000Z","","Running","9.78 Km","46m 07s","85 m","50 m","747 KCal","Good ","","12.72 km/h","04:42 min/km","","04:32 min/km","172 bpm","","","59.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/d7d325fdeed0316345272fa56657d78d6a09b95deef02712907afb106813e6a8"
"12/4/2020","2020-12-04T08:48:12.000Z","","Running","11.77 Km","01h 02m 05s","100 m","113 m","778 KCal","Good ","","11.37 km/h","05:16 min/km","","05:09 min/km","156 bpm","","","59.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/543ec8c89b175837ea353e20e05571c6af13db99cece7bbb6ae227bc9cace7ba"
"12/5/2020","2020-12-05T11:28:12.000Z","","Running","9.01 Km","44m 34s","43 m","35 m","641 KCal","Good ","","12.13 km/h","04:56 min/km","","04:48 min/km","162 bpm","","","59.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/d4caf20a75b539f69be1fcf43286e2899d7e460e079416e24c85949abf29abab"
"12/6/2020","2020-12-06T09:04:03.000Z","","Running","19.22 Km","01h 47m 18s","0 m","14 m","1190 KCal","Very Good ","","10.75 km/h","05:34 min/km","","05:34 min/km","150 bpm","","","59.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/e44bfd90a1f7bc7095113f955c28548c8dc013690cb0bd0af2b5bf85144a9a20"
"12/7/2020","2020-12-07T09:03:23.000Z","","Running","10.52 Km","01h 04m 54s","157 m","120 m","669 KCal","Very Good ","","9.72 km/h","06:10 min/km","","05:52 min/km","138 bpm","","","59.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/9153581ea2871d8f7583751215f8066673a0ebe4ab45f1ea6bd0e7a1e7c024cf"
"12/8/2020","2020-12-08T08:53:42.000Z","","Running","10.64 Km","55m 28s","106 m","106 m","715 KCal","Good ","","11.51 km/h","05:12 min/km","","04:59 min/km","156 bpm","","","59.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/65a591b21bf7d031dbb324fc2ff736fab9ca2f708d751b2d886d46a9035ade06"
"12/9/2020","2020-12-09T14:07:56.000Z","","Running","11.01 Km","56m 38s","71 m","100 m","798 KCal","Very Good ","","11.66 km/h","05:08 min/km","","04:59 min/km","161 bpm","","","59.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/e1fb0006fa9037ad97a5d07ff6cb96605d459416254824eb9596b26d021c5a18"
"12/10/2020","2020-12-10T09:23:31.000Z","","Running","16.11 Km","01h 37m 14s","78 m","43 m","1081 KCal","Excellent ","","9.94 km/h","06:02 min/km","","05:56 min/km","152 bpm","","","60.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/7b8425bfd0bfc435e8e52c327d9929decd8aa4f2eda66d1a23f7b617d558236e"
"12/11/2020","2020-12-11T09:51:18.000Z","","Running","11.59 Km","01h 02m 03s","113 m","78 m","749 KCal","Very Good ","","11.21 km/h","05:21 min/km","","05:07 min/km","152 bpm","","","59.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/08b282d065f1a0c3b90f2c324aa4cb8765041697a30933b32389d18c106d5e66"
"12/12/2020","2020-12-12T09:27:13.000Z","","Running","30.20 Km","03h 04m 35s","191 m","154 m","1960 KCal","Good ","","9.82 km/h","06:06 min/km","","06:00 min/km","146 bpm","","","59.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/471f467e6a68a386b0f77f012519c539d9f3823db6634f01238575a5e20ba678"
"12/13/2020","2020-12-13T11:51:51.000Z","","Running","10.05 Km","01h 03m 40s","92 m","99 m","629 KCal","Very Good ","","9.47 km/h","06:20 min/km","","06:07 min/km","138 bpm","","","58.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/c37eedc4ab25b870845e51bdb170bc0ce0f4d468d579b867a8cc1fb0e5804750"
"12/14/2020","2020-12-14T10:09:00.000Z","","Running","13.86 Km","01h 16m 17s","148 m","106 m","833 KCal","Good ","","10.90 km/h","05:30 min/km","","05:19 min/km","147 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/ebc1bac7c62d852ce6000dfb193bf2ab53a56a3412874485f392d280b14dad78"
"12/15/2020","2020-12-15T08:29:56.000Z","","Running","12.84 Km","01h 11m 17s","128 m","113 m","800 KCal","Good ","","10.81 km/h","05:33 min/km","","05:19 min/km","149 bpm","","","58.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/c27b8d99f8d3b4b0d5df3db391389e2b08e967bd7b0c4c19c9d2fc3cd7254dd6"
"12/16/2020","2020-12-16T09:16:07.000Z","","Running","235.0 m","01m 15s","21 m","0 m","11 KCal","","","11.15 km/h","05:22 min/km","","03:47 min/km","136 bpm","","","58.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/f2d3e998e6035cb3eefa3fafe7be38f2d1a200f793f11c74264d21277a435d4d"
"12/16/2020","2020-12-16T09:18:17.000Z","","Running","12.30 Km","01h 06m 22s","92 m","92 m","788 KCal","Very Good ","","11.12 km/h","05:23 min/km","","05:13 min/km","153 bpm","","","58.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/24147853338a46fe625a400a1988c7cfee431dcf63b043d62dd81f21f7649f5b"
"12/17/2020","2020-12-17T09:27:59.000Z","","Running","22.14 Km","01h 54m 13s","77 m","63 m","1282 KCal","Very Good ","","11.63 km/h","05:09 min/km","","05:05 min/km","151 bpm","","","59.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/b5e4a34e45fec3951791bbe533212aa3fe28bccb79cf35edeaf62119bf974688"
"12/18/2020","2020-12-18T08:32:17.000Z","","Running","12.29 Km","01h 13m 58s","92 m","56 m","1211 KCal","Very Good ","","9.97 km/h","06:01 min/km","","05:44 min/km","180 bpm","","","54.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/27c809caf19ab00dbae9e5fc859da6998cf578544e9157949939ac215f87b140"
"12/19/2020","2020-12-19T10:31:57.000Z","","Running","8.94 Km","50m 21s","35 m","50 m","562 KCal","Average ","","10.66 km/h","05:37 min/km","","05:27 min/km","150 bpm","","","55.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/00cb7f8fce9c68eb2263c0652a23539020913cd25b71337f88c8f950a6121c49"
"12/20/2020","2020-12-20T09:00:07.000Z","","Running","10.97 Km","01h 00m 22s","92 m","71 m","852 KCal","Very Good ","","10.90 km/h","05:30 min/km","","05:13 min/km","196 bpm","","","55.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/e80820372c0ef537fdf5ae27fb56f89f0c4d28b958a1859aee04c8d6ed8c6ffc"
"12/23/2020","2020-12-23T12:39:05.000Z","","Running","16.70 Km","01h 54m 54s","492 m","362 m","1669 KCal","Good ","","8.72 km/h","06:52 min/km","","05:50 min/km","169 bpm","","","54.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/09af11307b2848cc0c05b890a59fe7120234549dab837005eef658115b7393e3"
"12/24/2020","2020-12-24T12:56:01.000Z","","Running","5.46 Km","33m 11s","42 m","57 m","440 KCal","Good ","","9.87 km/h","06:04 min/km","","05:58 min/km","158 bpm","","","54.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/bed490b3bdb65750200cc31c09a1f5619ea0fc3c57a070bc58d8d23fe8f6138e"
"12/26/2020","2020-12-26T12:37:04.000Z","","Running","5.40 Km","34m 22s","65 m","35 m","442 KCal","Poor ","","9.43 km/h","06:21 min/km","","06:01 min/km","157 bpm","","","54.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/dcd44f2c9074d4b723aac0db660e16d55811fc72a5acf5aa48ba77644a87431a"
"12/27/2020","2020-12-27T10:01:34.000Z","","Running","34.60 Km","03h 34m 29s","657 m","709 m","3094 KCal","Good ","","9.68 km/h","06:11 min/km","","05:36 min/km","171 bpm","","","53.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/2e1d97b06a07831d68655d5c11564739b045b028577a2d349d0005f2fae15eba"
"12/29/2020","2020-12-29T08:39:19.000Z","","Running","7.52 Km","48m 16s","105 m","163 m","629 KCal","Good ","","9.34 km/h","06:25 min/km","","05:55 min/km","154 bpm","","","53.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3eeaba7358be5e890848b5ffd7015d5a39210f3b4e88fab1da43f5a2fce2d694"
