Date,Name,Description,Activity Types,Distance,Duration,Ascent,Descent,Calories,Feeling,RPE,Average Speed,Average Pace,Average Swim Pace,Average Heart Rate,Average Power,Maximum Power,VO2Max,Link
"5/29/2020","2020-05-29T08:38:11.000Z","","Running","6.65 Km","36m 06s","21 m","21 m","559 KCal","","","11.05 km/h","05:25 min/km","","167 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8TU6KkjmWv6LLzeKUksrfK1UjhSueR"
"5/30/2020","2020-05-30T10:02:27.000Z","","Running","5.16 Km","27m 52s","14 m","28 m","434 KCal","","","11.10 km/h","05:24 min/km","","168 bpm","","","57.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8TaYTtXBier8zkzqp5KaYCz9uvan2n"
"5/31/2020","2020-05-31T08:23:29.000Z","","Running","11.95 Km","01h 06m 10s","14 m","56 m","995 KCal","Good ","","10.84 km/h","05:32 min/km","","170 bpm","","","57.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8TeAZ8RDCXkaWM7xK64hL8pckY8ftg"
"6/2/2020","2020-06-02T07:11:06.000Z","","Running","12.35 Km","01h 05m 14s","21 m","42 m","916 KCal","Very Good ","","11.35 km/h","05:17 min/km","","163 bpm","","","57.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8Tpo553kgP8pPN4E1bMgx4ixPnCcb9"
"6/3/2020","2020-06-03T11:55:51.000Z","","Running","8.12 Km","41m 54s","14 m","7 m","625 KCal","Very Good ","","11.62 km/h","05:09 min/km","","165 bpm","","","57.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8TtTj7S915HZxHQyfqZzWudgGzg7W3"
"6/4/2020","2020-06-04T09:35:10.000Z","","Running","6.02 Km","31m 01s","7 m","21 m","434 KCal","Very Good ","","11.64 km/h","05:09 min/km","","158 bpm","","","57.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8TxcPm7vy3u8AYPRBAQQGFn11rm18j"
"6/5/2020","2020-06-05T09:05:21.000Z","","Running","13.74 Km","01h 18m 52s","42 m","21 m","988 KCal","Very Good ","","10.45 km/h","05:44 min/km","","156 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8WU9JEqPJBTk6ygwR7ts9yXFrajNay"
"6/6/2020","2020-06-06T09:42:17.000Z","","Running","10.18 Km","54m 33s","21 m","14 m","682 KCal","Excellent ","","11.20 km/h","05:21 min/km","","154 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8WXnqdAcQiAvf9qQx2vDjE2UQ7Luqz"
"6/7/2020","2020-06-07T08:16:06.000Z","","Cycling","10.59 Km","35m 29s","43 m","57 m","323 KCal","Very Good ","","17.90 km/h","","","128 bpm","","","","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8WbwnP2iiTxFkQ5knSFs1pWELez5Jd"
"6/7/2020","2020-06-07T08:58:44.000Z","","Running","25.04 Km","02h 35m 04s","247 m","240 m","2270 KCal","Very Good ","","9.69 km/h","06:11 min/km","","166 bpm","","","57.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8Wbz4hu3SEmELgEbohPMir4qAPdp7T"
"6/9/2020","2020-06-09T08:17:24.000Z","","Running","5.24 Km","29m 07s","21 m","0 m","347 KCal","Excellent ","","10.80 km/h","05:33 min/km","","146 bpm","","","57.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8Wn5tK7mdtqd9ccRxfmxNpEhb6hgxc"
"6/10/2020","2020-06-10T05:59:17.000Z","","Running","6.85 Km","38m 56s","7 m","28 m","426 KCal","Very Good ","","10.56 km/h","05:41 min/km","","141 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jCWJiLVk3vykm3oj9nhhtCBPvaHHZ"
"6/12/2020","2020-06-12T11:58:58.000Z","","Running","5.86 Km","31m 30s","7 m","0 m","451 KCal","Very Good ","","11.15 km/h","05:22 min/km","","161 bpm","","","57.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jPC68vevD7EX2ZjVf1KEmXqoe7b89"
"6/13/2020","2020-06-13T08:18:34.000Z","","Running","12.66 Km","01h 11m 12s","57 m","57 m","964 KCal","Very Good ","","10.66 km/h","05:37 min/km","","159 bpm","","","57.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jTLtFinKMh6FKo5r9eVk2eoCf4btk"
"6/14/2020","2020-06-14T09:18:22.000Z","","Running","5.63 Km","34m 32s","28 m","21 m","534 KCal","Poor ","","9.77 km/h","06:08 min/km","","161 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jWyvbfw8vW6MJNEueYEi6txLCmTzb"
"6/15/2020","2020-06-15T13:14:09.000Z","","Running","5.08 Km","22m 42s","0 m","0 m","425 KCal","Average ","","13.41 km/h","04:28 min/km","","185 bpm","","","56.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jdTXgPM579qcvWMzDCQGfToinvdEk"
"6/16/2020","2020-06-16T07:32:02.000Z","","Running","12.58 Km","01h 09m 00s","21 m","64 m","1063 KCal","Very Good ","","10.94 km/h","05:29 min/km","","170 bpm","","","56.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jh3C4y6vCaprtnHyXBRZQPaLqBp1N"
"6/17/2020","2020-06-17T09:44:16.000Z","","Running","11.00 Km","57m 50s","21 m","14 m","927 KCal","Excellent ","","11.41 km/h","05:15 min/km","","173 bpm","","","56.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8jmFD7442MYtmyN8CjwNNTw2N7qe9W"
"6/18/2020","2020-06-18T07:44:50.000Z","","Running","5.25 Km","28m 35s","21 m","0 m","383 KCal","Very Good ","","11.02 km/h","05:26 min/km","","156 bpm","","","56.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8nGqM3b7e7NbzpvM6eoi7Nh2TkvHLt"
"6/19/2020","2020-06-19T10:05:53.000Z","","Running","11.08 Km","01h 02m 19s","28 m","36 m","787 KCal","Very Good ","","10.67 km/h","05:37 min/km","","154 bpm","","","56.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8nPt5TQWfo8j49ibaFVTx9LkZ5AncD"
"6/20/2020","2020-06-20T08:47:05.000Z","","Running","6.06 Km","35m 14s","28 m","42 m","487 KCal","Average ","","10.32 km/h","05:48 min/km","","154 bpm","","","56.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8nQaUSHFzaB1KoFsb69pg8ddvHjWCd"
"6/21/2020","2020-06-21T10:11:04.000Z","","Running","10.62 Km","01h 00m 16s","28 m","21 m","725 KCal","Very Good ","","10.58 km/h","05:40 min/km","","150 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8nX3PPRqqAcmpLzR9hcqLRAxfBrMKy"
"6/22/2020","2020-06-22T06:45:39.000Z","","Running","5.29 Km","26m 38s","7 m","7 m","340 KCal","Excellent ","","11.92 km/h","05:02 min/km","","150 bpm","","","57.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o8zwVb3DXj6KcYxnjPgWjqSAtAMzV25"
"6/23/2020","2020-06-23T06:51:16.000Z","","Running","7.12 Km","36m 07s","21 m","14 m","486 KCal","Average ","","11.82 km/h","05:04 min/km","","156 bpm","","","58.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o911g1SbJtExX2panJ9eELt7Mjf4Zac"
"6/24/2020","2020-06-24T14:02:24.000Z","","Running","7.65 Km","40m 10s","49 m","56 m","618 KCal","","","11.43 km/h","05:15 min/km","","168 bpm","","","58.00 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o91BmfVvP112nBYsFPaUHoaVNzgZ8vQ"
"6/26/2020","2020-06-26T08:40:20.000Z","","Running","6.36 Km","34m 25s","199 m","0 m","493 KCal","Good ","","11.08 km/h","05:24 min/km","","162 bpm","","","57.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o91FzVyynweG51kq6frSGNmu8URCDJ4"
"6/27/2020","2020-06-27T11:22:58.000Z","","Running","13.20 Km","01h 15m 59s","30 m","28 m","934 KCal","Good ","","10.42 km/h","05:45 min/km","","153 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o91NRz3PpMobdG5jUcju1Q1T7VcyUio"
"6/28/2020","2020-06-28T09:07:25.000Z","","Running","6.05 Km","32m 49s","28 m","14 m","408 KCal","Average ","","11.06 km/h","05:25 min/km","","150 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o91S37ZcHdNAUWYb4uteyMJN4xhZweP"
"6/29/2020","2020-06-29T15:20:20.000Z","","Running","5.17 Km","27m 45s","100 m","42 m","363 KCal","Good ","","11.17 km/h","05:22 min/km","","154 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o93xBaWhNHbGtLPR5HABQSJzjJAjGsw"
"6/30/2020","2020-06-30T08:03:38.000Z","","Running","6.02 Km","32m 38s","21 m","21 m","400 KCal","Good ","","11.07 km/h","05:25 min/km","","149 bpm","","","57.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o941nrLdHi9dwLjMFZLc8N1ozWgeLNm"
"6/30/2020","2020-06-30T17:15:14.000Z","","Running","8.37 Km","40m 22s","49 m","14 m","590 KCal","Very Good ","","12.44 km/h","04:49 min/km","","164 bpm","","","57.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o941r5xFKXpW1GsC7wtpM4QNgNF9unu"
"7/1/2020","2020-07-01T08:56:24.000Z","","Running","6.18 Km","34m 17s","28 m","21 m","411 KCal","Average ","","10.82 km/h","05:32 min/km","","147 bpm","","","57.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o949ZjUhgFE9RYCqwmpiDuy836k89ZS"
"7/2/2020","2020-07-02T07:34:35.000Z","","Running","15.70 Km","01h 26m 40s","35 m","120 m","1039 KCal","","","10.86 km/h","05:31 min/km","","152 bpm","","","57.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o949ZjUpw1mbrTmQqk7hj8xvTjWgEYu"
"7/3/2020","2020-07-03T08:13:58.000Z","","Running","7.43 Km","39m 41s","21 m","71 m","523 KCal","Very Good ","","11.24 km/h","05:20 min/km","","156 bpm","","","57.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9o94DCUjQCcu9U12XHyvHRh7bEWdaK1P"
"7/4/2020","2020-07-04T08:05:39.000Z","","Running","15.16 Km","01h 23m 26s","49 m","56 m","1090 KCal","Very Good ","","10.90 km/h","05:30 min/km","","159 bpm","","","56.90 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3cPQA91MbTn2CvY9p5pnrnwwQkQJJtcFBB1xFCrkVcnDWzb"
"7/5/2020","2020-07-05T09:46:00.000Z","","Running","7.80 Km","43m 37s","14 m","28 m","635 KCal","Good ","","10.72 km/h","05:35 min/km","","163 bpm","","","56.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8a7F6fB22YnHHwYJGYTQe5d6h95Hg"
"7/6/2020","2020-07-06T05:49:32.000Z","","Running","7.50 Km","40m 13s","35 m","100 m","528 KCal","Good ","","11.19 km/h","05:21 min/km","","156 bpm","","","56.30 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8diN6bzmdnezHSRasesx6z4EUwYwX"
"7/7/2020","2020-07-07T07:55:30.000Z","","Running","13.57 Km","01h 12m 47s","35 m","63 m","1097 KCal","Average ","","11.19 km/h","05:21 min/km","","169 bpm","","","56.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8kBJjbVySo3VicPjgP3jeuDDTJ8GB"
"7/8/2020","2020-07-08T09:13:36.000Z","","Running","9.23 Km","48m 38s","14 m","7 m","711 KCal","Good ","","11.39 km/h","05:16 min/km","","164 bpm","","","56.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8pNXzz9hNJp85ssGAcWPwdnqgNH1k"
"7/9/2020","2020-07-09T09:57:04.000Z","","Running","5.45 Km","30m 16s","0 m","59 m","404 KCal","Average ","","10.80 km/h","05:33 min/km","","155 bpm","","","56.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8t1R1QthwQqzmVaAzWYRQGcqQtgAv"
"7/10/2020","2020-07-10T13:51:30.000Z","","Running","15.33 Km","01h 27m 04s","28 m","86 m","1044 KCal","Good ","","10.56 km/h","05:40 min/km","","152 bpm","","","56.50 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe8zWmJ61KL34SizKJaBCAMTqtdbSdW"
"7/11/2020","2020-07-11T13:07:49.000Z","","Running","9.22 Km","50m 37s","14 m","21 m","655 KCal","Good ","","10.93 km/h","05:29 min/km","","156 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZe94faWnRHrtK1MgLQBCUPJjcFARhXh"
"7/13/2020","2020-07-13T07:41:06.000Z","","Running","9.17 Km","49m 56s","21 m","35 m","625 KCal","Good ","","11.02 km/h","05:26 min/km","","153 bpm","","","56.40 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeBdrzya3D6RwHFGFnNLEttLnLfuR4u"
"7/14/2020","2020-07-14T10:18:22.000Z","","Running","14.17 Km","01h 17m 20s","28 m","35 m","936 KCal","Very Good ","","10.99 km/h","05:27 min/km","","153 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeBhSXZgSGHfSH9sKE9UzGEbQ4FQTwv"
"7/15/2020","2020-07-15T14:57:58.000Z","","Running","10.46 Km","55m 41s","71 m","56 m","719 KCal","Very Good ","","11.26 km/h","05:19 min/km","","156 bpm","","","56.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeBpUaaoyWMYTCCYdUo8Gdq5PD5HNMh"
"7/16/2020","2020-07-16T17:32:23.000Z","","Running","6.52 Km","34m 54s","42 m","28 m","480 KCal","Good ","","11.20 km/h","05:21 min/km","","156 bpm","","","56.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQF1crC1gCsxJMXHkKnSnH75ffV1tj"
"7/17/2020","2020-07-17T15:46:25.000Z","","Running","7.76 Km","44m 34s","42 m","21 m","668 KCal","Good ","","10.45 km/h","05:44 min/km","","165 bpm","","","57.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQKBrpAaZwPpgnFD6WAt2N1psXjdNd"
"7/18/2020","2020-07-18T10:48:35.000Z","","Running","6.53 Km","31m 31s","14 m","43 m","483 KCal","Very Good ","","12.44 km/h","04:49 min/km","","166 bpm","","","57.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQNk4qex28cq512RJn22jgJtX53MTb"
"7/19/2020","2020-07-19T09:24:58.000Z","","Running","26.25 Km","02h 38m 10s","396 m","455 m","2445 KCal","Good ","","9.96 km/h","06:01 min/km","","169 bpm","","","55.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQVCCcVW8eZADpTdrPPBqC9P3DDa2g"
"7/21/2020","2020-07-21T07:28:32.000Z","","Running","6.04 Km","35m 26s","0 m","7 m","382 KCal","Excellent ","","10.22 km/h","05:52 min/km","","140 bpm","","","55.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQcxvRJQMoGBkbJfHUW9ZFrFF3UUVi"
"7/22/2020","2020-07-22T06:33:22.000Z","","Running","8.27 Km","48m 09s","21 m","49 m","574 KCal","Very Good ","","10.31 km/h","05:49 min/km","","147 bpm","","","55.70 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQjRsEex8fPLGCMrvaX6xirFEhiWEj"
"7/23/2020","2020-07-23T07:55:01.000Z","","Running","11.77 Km","01h 09m 23s","35 m","28 m","838 KCal","Very Good ","","10.17 km/h","05:53 min/km","","152 bpm","","","55.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeQo3wtfYmRfpfZjuDKr9Uup968Ekre"
"7/24/2020","2020-07-24T14:58:38.000Z","","Running","10.19 Km","57m 22s","14 m","14 m","819 KCal","Very Good ","","10.65 km/h","05:37 min/km","","163 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeTKD5J2CjrE87YSS6oTg6i7Cpx3wSF"
"7/25/2020","2020-07-25T09:06:49.000Z","","Running","11.40 Km","01h 08m 14s","14 m","57 m","800 KCal","Very Good ","","10.03 km/h","05:59 min/km","","150 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeTNmw4gAqXT9ZvcpzsVY2Ax7vaiwrR"
"7/26/2020","2020-07-26T10:02:04.000Z","","Running","10.96 Km","01h 04m 00s","42 m","100 m","798 KCal","Good ","","10.28 km/h","05:50 min/km","","154 bpm","","","55.80 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeTSRnkyhqkhXdSLxvthDUUu7LhFwyA"
"7/27/2020","2020-07-27T06:46:16.000Z","","Running","10.00 Km","58m 40s","35 m","42 m","731 KCal","Excellent ","","10.23 km/h","05:51 min/km","","153 bpm","","","55.60 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeTW27dENuTLsu6cA6YWgeJ673MbPZz"
"7/27/2020","2020-07-27T18:35:44.000Z","","Running","8.66 Km","46m 37s","7 m","0 m","785 KCal","Poor ","","11.15 km/h","05:22 min/km","","163 bpm","","","56.10 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZeTZWGbKAuq3Q4u8V69QdZcEgMkqEf3"
"7/28/2020","2020-07-28T14:52:00.000Z","","Running","5.70 Km","29m 56s","21 m","119 m","409 KCal","Very Good ","","11.42 km/h","05:15 min/km","","158 bpm","","","56.20 ","https://quantified-self.io/user/fRf6bCiiKcWGtwF8dXYuUwJgnGe2/event/3J31ACsxjfMU1ZygZefyxxcoVEU7Kck9nJC8NQ3haraGNAX"
