party,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,sentiword_sentiment_avg,sentiword_sd_avg,sentiword_sentiment_wtd,sentiword_sd_wtd,hu_sentiment_avg,hu_sd_avg,hu_sentiment_wtd,hu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,tot_speeches,tot_words,avg_speech_length
Alliance,0.1857109409479228,0.5658954534585777,0.22870504335206074,0.7578153688257254,0.12446692031226396,0.24545257840348605,0.12273955595829415,0.2870250465288331,0.1628118745896687,0.3538249616594819,0.20322764270600358,0.41548473830496324,0.04552574309556372,0.1421946896398669,0.03958493207561537,0.16629836674818466,0.05338823872521712,0.3401564372448152,0.05029461014570814,0.41417666307467016,0.2551057277142883,0.21531448116735685,0.2747176995782438,0.2747176995782438,398,84227,211.62562814070353
Conservative,0.1981807862317516,0.5088669807782408,0.23533372067160996,0.6500176637361127,0.14808696445257083,0.24964198733117623,0.1386000576252153,0.272095283412146,0.18869739950482733,0.3417641514196419,0.1996983496646598,0.3847584000739454,0.033264668222004225,0.1389309089022841,0.02739902189476327,0.1560793434920018,0.08225172830872274,0.30289323995996953,0.0795522901090226,0.36838477739216663,0.2276016740952202,0.2288934285925587,0.24824158590045464,0.24824158590045464,1099617,184867364,168.11977624936682
Democratic Unionist,0.06720846686870637,0.458247234620896,0.07658916812906334,0.5776056646705781,0.06542234732046712,0.21648824384540696,0.045316200012480524,0.23693808808246514,0.11325428686947502,0.30358382664160893,0.1125065995548908,0.33803063175665105,0.01802167991437071,0.13683480300198292,0.009400546230695337,0.15244309140595952,0.011809392671620188,0.26630786378694643,-0.010383050128569618,0.3141037227423438,0.15902736966624847,0.198597095543882,0.15492230109219865,0.15492230109219865,2498,682705,273.3006405124099
Democratic Unionist Party,0.15767605417802694,0.5371016288800406,0.16839745334982179,0.6653147665709265,0.10261253288280725,0.24619661180089786,0.08584361584068682,0.26784504132660397,0.15285746146641757,0.33876934846710893,0.15018948579942668,0.3795979671283967,0.024499634032334978,0.1384468716374926,0.016435458063896922,0.1565041857683778,0.03497156366281942,0.31027118746747034,0.02724221654158774,0.3707128577360985,0.22757459966112106,0.22781889180928877,0.2283900691631073,0.2283900691631073,9706,2018584,207.97280032969297
Green Party,0.11881546468432569,0.6284344992934794,0.12372391507588722,0.771462514001011,0.08981933767862298,0.27234995567208825,0.08401945292729292,0.29594869921352307,0.1340692036426489,0.37632857117944385,0.14395806269165837,0.42271199090602074,0.033471403551976316,0.15646624681752203,0.029287509843718744,0.17218280809703648,0.013955361202162649,0.36916534618562313,0.012663733847969955,0.43742400239405865,0.22911582657875298,0.26437231360344127,0.22933759376464352,0.22933759376464352,1290,256204,198.6077519379845
Independent,0.12983659068629808,0.5227659124463574,0.15082757360131552,0.6730763407013597,0.10303153255021633,0.2406210077288617,0.09128708504792019,0.26849060804310526,0.14815898526655036,0.33131559459469795,0.1520339143094688,0.38282229953153385,0.028097211892676895,0.13766473864397324,0.019037914247318044,0.1570036809953597,0.03469224285229409,0.2944385665897126,0.026094071302397284,0.36250178709150876,0.2097727181907476,0.22903053150761132,0.22590573860489263,0.22590573860489263,11940,2096685,175.60175879396985
Independent 'One Nation Conservative',0.2186700717700582,0.5546382243534813,0.29290168814392453,0.6760811385613765,0.16940255606044566,0.24998091969698086,0.13953407600551526,0.27022874045855355,0.2297763362391929,0.35608076594933186,0.22264674844576035,0.3903105679804404,0.051296796545423066,0.13408664903455297,0.0253453481869022,0.15719491960421064,0.12242125055784729,0.3545740077105924,0.09234961280529946,0.3947805129284753,0.2769036229340637,0.21467033234566843,0.27147490770268673,0.27147490770268673,316,102234,323.5253164556962
Independent Conservative,0.12410415989612648,0.4558338183828549,0.1776226949202708,0.6108399111059113,0.1377487486249835,0.2464810339728326,0.12000509869215273,0.26472884414142855,0.16544323870117394,0.3432580979481739,0.17455777559027644,0.3801244069743543,0.02833249724535878,0.12756058790650784,0.019410374709503787,0.14990528637487624,0.06723233485596307,0.2994228581813833,0.051584399070902634,0.35660478157688946,0.21436534297894258,0.2238656786177826,0.22887930868745696,0.22887930868745696,9398,1392772,148.1987656948287
Independent Labour,0.042745059020936706,0.4759752237798474,0.09576296001514946,0.6066082002226117,0.05858968244319624,0.23241417259062694,0.05089753440250365,0.2526055948151832,0.08629037537044872,0.32868700077181756,0.0923846963979748,0.3765284712157749,0.013289945022896132,0.13835145619412287,0.012560020772861544,0.1571858237990256,0.007690618855182664,0.28706934920951815,-0.0015011866238146697,0.3528602009590547,0.17088617586900312,0.22152463898148353,0.16605619659176074,0.16605619659176074,1163,260580,224.0584694754944
Independent SDP,0.08445429439005245,0.6217010031956076,0.05061414201021821,0.7040652998346657,0.08107696485544301,0.2683970811505636,0.06517361828826224,0.2962716718446575,0.13747945445657184,0.37321548993973014,0.11888644086872723,0.40202774846172423,0.03677078197506177,0.1786665956259573,0.020878511247311833,0.18378159436528396,-9.50413824859746e-4,0.35150621556376355,-0.023034189954150873,0.3855780455146763,0.21585779191326304,0.2165089163769545,0.1938987178863875,0.1938987178863875,135,61637,456.57037037037037
Independent Socialist,-0.021069695366561555,0.44456729758611907,-0.07302125061341,0.5782460503727896,0.04253779161357168,0.23093101521176718,0.009857619669958883,0.24703354846146028,0.08623154138168002,0.31474681254331033,0.05716899294426588,0.34992637986689595,0.007188004239161989,0.13782482060051665,-0.0048966058559125536,0.15268172179896722,-0.05207961564090651,0.2686865030496418,-0.09541961838317718,0.3162272237789041,0.11072877987289755,0.1727394737408724,0.1381867302286272,0.1381867302286272,386,129120,334.5077720207254
Independent Ulster Unionist,0.024861123928312127,0.5260041747381802,0.008439105950292595,0.6478500897400296,0.06325427684121109,0.24921880519313036,0.0416598400091894,0.26674973429711013,0.11578241514903069,0.3435489739455925,0.10228049946162408,0.3858340369701087,0.012878641828124282,0.1406104169647633,6.531372188900076e-4,0.158729557825656,-0.022312801645690775,0.31879755175586155,-0.04689119930185964,0.3737655249419663,0.16802400537402645,0.2241049811770298,0.15876214727847676,0.15876214727847676,813,202397,248.95079950799507
Independent Unionist,0.07589629525644719,0.476184308255416,0.09263985465695677,0.5737466133121489,0.062002504106149964,0.23192191476337573,0.05163717922517616,0.2529558194422031,0.1374672691816644,0.32262488287905705,0.12472543421477016,0.35869776249480656,0.01415658296831109,0.13079399441930142,0.0034888828573611005,0.14548249755931622,-0.010464747470828819,0.28532664913011335,-0.013911088766360675,0.3421777298908208,0.21601428175220944,0.21940341148619782,0.22266743684304596,0.22266743684304596,188,34433,183.15425531914894
Labour,0.14178205307355593,0.516339358925289,0.1692544135854152,0.6531571001830865,0.11451962039927142,0.24539025076166318,0.1081270191452845,0.2691299891522897,0.15913884486229135,0.33916256370606934,0.16991289604953919,0.3837201987408066,0.0281623608382084,0.13938351460261195,0.022047436190055614,0.15599699644989662,0.04813771039687327,0.3048902166011505,0.04227570197473167,0.367774518338448,0.20718569574219678,0.2257807575140271,0.23693640223116968,0.23693640223116968,850047,161376751,189.84450389213774
Labour (Co-op),0.15844083558442637,0.5479566160271414,0.20838991144988075,0.6897551213269766,0.12786611470789372,0.25380055593115025,0.12567026361628764,0.27575832698741243,0.17438539678188847,0.3533891778040296,0.1920431855676408,0.3959051242404878,0.03251241087813641,0.14209707224098392,0.02764727330362325,0.16053205390616043,0.05567163992835888,0.3218511739056151,0.06090261351117946,0.3845410037680344,0.24788544723207626,0.25147389760829136,0.26077259199564995,0.26077259199564995,46068,8463398,183.71533385430234
Liberal,0.11367233990390135,0.5085236070299864,0.1506519163141777,0.63706532514274,0.09347030369721619,0.23275101432487347,0.0780210149894432,0.25615472612103996,0.13361702860385005,0.32347859550153024,0.12353218684036195,0.3722098248236031,0.028164970512956602,0.13971457922038702,0.015450654355741267,0.1610540826106636,0.025576745192940457,0.29556228518979416,0.014352770651948786,0.35138160505926613,0.1981344695367716,0.20863441096754892,0.21232426218353453,0.21232426218353453,4414,1043615,236.43294064340733
Liberal Democrat,0.1842118582513133,0.5637164237806129,0.20595560328516024,0.6885320745077427,0.1201053467921463,0.25188119946033866,0.10929508487936682,0.27416766630300643,0.16466158272585404,0.35246708045040187,0.16806344187306155,0.3943304262094418,0.033393735515297104,0.145791118064596,0.026454685537921737,0.16209496205238416,0.057052698378402135,0.32609410561158914,0.047897154171078225,0.3844160626027357,0.23715342107492673,0.24297380495839035,0.24704589330470886,0.24704589330470886,126777,27453313,216.54805682418734
Other,0.07500820068050978,0.5363239604627902,0.10501328276176244,0.6393367260231076,0.06146483072114751,0.255637149573526,0.06462813651899262,0.2708490049565135,0.11613597918527045,0.34724813360710816,0.1197318887362379,0.36994365187935285,0.011255148141808367,0.1392352075158781,0.008742287768715823,0.15219502735518764,-0.01265903366492878,0.298313771055647,-0.012534704171264028,0.35409989364926564,0.18113377900024846,0.23524215042030763,0.19223449646211246,0.19223449646211246,718,164711,229.4025069637883
Plaid Cymru,0.12583419760720177,0.5188099994175795,0.16328824389703636,0.6676995158842268,0.09613208617270985,0.23953854535545618,0.09018072474799162,0.2652240235180144,0.14158761161652417,0.33331333136128793,0.15748143412728535,0.38281992453467395,0.028549985712003765,0.1359842687073927,0.01823878627222251,0.156521156249815,0.026640071059012886,0.3029947812916987,0.018810135464225327,0.3701954288982031,0.21668598396971214,0.2245412976204931,0.2307064466919667,0.2307064466919667,10810,2273177,210.28464384828862
Referendum,0.14364516529406124,0.49597730201378937,0.17465816384289407,0.6127924915989652,0.1559036970483418,0.2514281568952358,0.11686672521210928,0.2673780410642786,0.21112919506078498,0.32543461343630536,0.1953512369956551,0.3614830665761305,0.033379797487643255,0.1405169849212631,0.0187417028739223,0.15638454136449623,0.09068448363939595,0.3245103519486084,0.05867726820077716,0.3661277847398018,0.23211173456406206,0.2104757075731219,0.24171233829455877,0.24171233829455877,242,77142,318.7685950413223
Respect,-0.04869770546471351,0.6938488547633205,-0.07150015937135393,0.8698240700120826,0.012951583831303811,0.26871019274414826,-0.004962191802087035,0.2870402948613013,0.04517133359605288,0.35644077773190264,0.037088038138633525,0.425977537955635,0.0074335408608345145,0.14647524108810364,-0.005956233372137325,0.16032211348439115,-0.02208235545160679,0.4180806857109186,-0.07734724312221467,0.48492005076598177,0.14671438700890782,0.2716473873019594,0.16475977259790592,0.16475977259790592,167,67920,406.7065868263473
Scottish National Party,0.12448773222526717,0.5244028292346917,0.16535461240257185,0.6634875852942411,0.09180819514916284,0.2420026960290397,0.08625802392831763,0.2648059394372007,0.1318995338416967,0.33778385239154723,0.14019413032816264,0.3848453814036547,0.027060577877401622,0.1394140146874871,0.021761582477941997,0.15917331976647967,0.029514299342249434,0.30355412643269875,0.028425465485489777,0.37208660183195996,0.210938462282342,0.23455960934042086,0.21229333871472106,0.21229333871472106,28246,4831203,171.04025348721942
SNP,0.10572722803487067,0.46786471235702504,0.16924996370253037,0.6102351589477674,0.07649811725931434,0.22844508899683097,0.07310091023842641,0.2606745470810674,0.09147478488339557,0.3261646372689412,0.09867434070511856,0.38736207652231386,0.022410517745017868,0.13874297529353194,0.012350771649036798,0.15495023178219933,0.0354256537447027,0.288370866154472,0.027468235173210634,0.3622139813344654,0.1934774908254828,0.20578413111420646,0.2137213145336609,0.2137213145336609,331,50163,151.54984894259817
Social Democratic,0.1177151814791457,0.4993970609449265,0.15627176618065147,0.6269134912576961,0.09468998945270317,0.2392731683177559,0.09059890582374015,0.2651941535781933,0.14131765558004036,0.3368520548102662,0.1562000539720105,0.3788518734711701,0.029088952230997167,0.13891382307220104,0.019939042453481097,0.15688118808436616,0.029604358323117225,0.3027069327311002,0.023831362043668827,0.36176375120709375,0.1915736012710577,0.2132581181843925,0.20974183642184469,0.20974183642184469,7865,1926802,244.984361093452
Social Democratic & Labour Party,0.11812357230123897,0.5478668278252801,0.12400735877531688,0.684735434487634,0.09393387331430623,0.2463497485763787,0.08109771014151687,0.2677348819983426,0.14467855733568583,0.34388374272703454,0.14858994942850576,0.3847626453041544,0.030051655292925875,0.1391548116277378,0.022310242648953683,0.1577131394078249,0.02396832546798659,0.3207720647753944,0.00747184367261655,0.3733199410079562,0.20787577028731485,0.2242743218228118,0.2127974963397054,0.2127974963397054,5019,1237140,246.49133293484758
Social Democratic Party,0.06059548155573819,0.46722051496884615,0.06987984368033182,0.6029835385475515,0.087253121015089,0.24263472954288007,0.06581529932618435,0.26129240377176943,0.13515262293571137,0.3334061360561174,0.12099305617854798,0.3707803440477117,0.025234252712514657,0.13471871632490387,0.015509927639176602,0.15574175532861642,0.014984722165367934,0.2968518328951057,-0.009962105003796991,0.34865484438258587,0.17083165533092987,0.20925731143281445,0.18071582336295072,0.18071582336295072,1146,268196,234.02792321116928
UKIP,0.1726432478157773,0.5725823573154225,0.19897084567114545,0.7870471429736611,0.13215687587646452,0.265653818128792,0.11181002008711163,0.2953563928292857,0.17196837809929622,0.35923101793993756,0.17005164000074927,0.41546583046762114,0.036037790808867515,0.13962121761614696,0.025417097286724477,0.16615175341929267,0.06274984654844419,0.31791100185122284,0.045619654427763834,0.3987598905989132,0.25809337508484476,0.2532250804851022,0.27398218646049977,0.27398218646049977,2558,395659,154.67513682564504
Ulster Progressive Unionist Party,0.024695368229451575,0.5708287548710275,0.019167916573463343,0.6702758332248123,0.06295650752145278,0.2513431560503538,0.043033271047711215,0.2804580696920113,0.10818087831269506,0.33686347922033555,0.10676147323567277,0.38495324351889953,0.011382283676401397,0.1419296402477677,-9.737036584988313e-4,0.16325908246415946,-0.009065484553916562,0.31696412714049493,-0.04001885513405506,0.36094332579137384,0.1923759738996594,0.21056625686899338,0.19491607251011886,0.19491607251011886,701,184906,263.77460770328105
Ulster Unionist Party,0.14299092701541946,0.4910851467987652,0.16503652726473964,0.6349902875336333,0.09670479279047835,0.23322408399602151,0.08275462134401274,0.25396015426573193,0.14126774542881929,0.32550453501570364,0.14862261048831535,0.372120419418507,0.02445024753205012,0.13471453572496112,0.014210571359538083,0.15422175281839767,0.03196603182814487,0.29356049778403326,0.016700424766050728,0.3593647367114753,0.20561175368217527,0.21596966743393745,0.2231303250955544,0.2231303250955544,10689,2496187,233.52858078398353
United Kingdom Unionist,0.11985827910799135,0.5094706290067708,0.12905324263579127,0.6475130372668269,0.07898595910058552,0.24518502365027997,0.06402475791242074,0.25590865600896195,0.14870798444153335,0.33932503401005254,0.14437132374921496,0.3849872009329219,0.016335199922862722,0.12386804322466455,0.015947207583110263,0.1421626917097461,-0.004313675632670968,0.29977349720073465,-0.014040834780682238,0.362539601265475,0.1884041902497076,0.2179096830148963,0.19771957450801825,0.19771957450801825,396,70137,177.11363636363637
United Ulster Unionist Party,0.033378079403033806,0.41713900153529554,0.021885363146139227,0.6350895186468429,0.08156573536010728,0.19397631320649567,0.05724626405051399,0.23756802793768914,0.16098884289478552,0.2818072765308502,0.13306420351379922,0.33476146243858135,0.009456172796672775,0.12025934329230117,-0.006867028008898129,0.14229859614254825,-0.03125172117213305,0.2425466742559969,-0.04682316272142441,0.3406434695934308,0.13798366968948206,0.18646060216861496,0.14306345799673295,0.14306345799673295,49,12610,257.3469387755102
