quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1988.3,0.1211018142695084,0.3880700463373642,0.14995415077440225,0.4759841031971375,0.1148938574702483,0.23022147889527192,0.10597294415123422,0.24838237615578296,0.15647311853633727,0.3043616229303247,0.16451379720392503,0.33173503700245677,0.03898599298308277,0.23852547039116462,0.03179738757417965,0.28157331538636016,0.19775820952323864,0.22332171794374933,0.20426059025394022,0.20426059025394022,0.1051286471734038,0.2422835751791381,0.091818118784703,0.091818118784703,0.21892266935327642,0.30742053325066465,0.22804548259931548,0.22804548259931548,8410,1500143,178.37609988109395
1988.4,0.12034252180308323,0.39282265838896957,0.13747247947665178,0.4815137824710027,0.1161211225992751,0.23059698509478999,0.10213700534868633,0.24904304623157242,0.15702516327167057,0.3045485781379525,0.15960073047743123,0.33507718447712576,0.04103622934319393,0.2395650123636139,0.029670951607480626,0.282675685821103,0.19138732666692107,0.2202733718794485,0.1973977339698691,0.1973977339698691,0.10668468828786387,0.24301680797049702,0.08822528742102459,0.08822528742102459,0.22028423358265356,0.3039526027035373,0.2220050162518439,0.2220050162518439,15162,2722588,179.56654794881942
1989.1,0.11469514855545763,0.3920075478825812,0.12813215930996688,0.479898000522795,0.11794971696180136,0.2329209564026376,0.10235276862398972,0.2503167374101454,0.16322586241931936,0.30610586261973594,0.16064083998890613,0.3358445281065543,0.03906984339468002,0.24086548581285191,0.026787898026935014,0.28486917940391404,0.1937654025199065,0.22114523502312808,0.19851761477660762,0.19851761477660762,0.10818430698147419,0.2455531694057498,0.08889873339492071,0.08889873339492071,0.2240829396471617,0.3046924412825518,0.22392888116477871,0.22392888116477871,19947,3542424,177.59181831854414
1989.2,0.12815266861246216,0.39366935999549346,0.15060561710602907,0.47317400757978806,0.11802645195654425,0.23114199351353126,0.10876904431720395,0.24803676501638763,0.15982743115054138,0.30632097633861455,0.16463199413759275,0.33322071608987724,0.04150547977479544,0.23938490637980592,0.033357079710243695,0.27910837052663406,0.1968420946302553,0.22323985005142852,0.20531645228342318,0.20531645228342318,0.10752870060334718,0.24345260871255753,0.09430560710543955,0.09430560710543955,0.22490602327388498,0.30897321381104986,0.22887643557682316,0.22887643557682316,20755,3738640,180.1320163815948
1989.3,0.13345898480084661,0.39940453058188724,0.1605684733387565,0.4768154894593896,0.12211818215937048,0.2363674610813937,0.11501816687691584,0.2532590136211697,0.16321430101454562,0.3101264883093949,0.17098307168130591,0.3366103415092999,0.04535241917303988,0.2470262867791965,0.040603439852746656,0.2838097262863512,0.20559954486799725,0.23037262279038107,0.21744752343349757,0.21744752343349757,0.11308284144000662,0.24883885213372683,0.10146388318326781,0.10146388318326781,0.23275742475594133,0.31139032891705787,0.2319077361901708,0.2319077361901708,7324,1363832,186.21409066084107
1989.4,0.12487157726421545,0.39072290375862373,0.1515338214270168,0.48208647725847475,0.11746941829819536,0.2294183477041929,0.11008778854402834,0.2503484320107904,0.15589265235738087,0.30199510829553583,0.1667848637548663,0.33296894074440486,0.043652455299413404,0.23828824697456796,0.03716018219541909,0.28088500511368825,0.1968911041773029,0.22306109460273166,0.20800807199236643,0.20800807199236643,0.10782541172880593,0.24237734191253538,0.0967848577059731,0.0967848577059731,0.22099277398314793,0.30244771966367656,0.22907335051288352,0.22907335051288352,17740,3015077,169.95924464487035
1990.1,0.12105168174284929,0.38482913629411514,0.14507884205299273,0.47084909668097785,0.11604226973314934,0.22975558460325365,0.10692576139464016,0.24700953787040517,0.1552670465001887,0.30122913571021903,0.15704040747213702,0.32932506251384214,0.040647408575426695,0.23806613138231397,0.03404397320382099,0.2797023890841322,0.19418379809146727,0.21945238563034644,0.20109266524594868,0.20109266524594868,0.10651276276745231,0.24204755179848875,0.09265341263806486,0.09265341263806486,0.22899213151887604,0.3025084682437424,0.23046496300448768,0.23046496300448768,23309,3831817,164.39216611609248
1990.2,0.11989363221555287,0.38574582745412334,0.15593390990120018,0.46687918421242036,0.1142363763321371,0.2290338962403796,0.10915277407675944,0.24646578648673137,0.15285586098909665,0.3027548232207488,0.16107073250776535,0.3297866149652329,0.03998184882705046,0.23848703830363216,0.035539565004042144,0.2796582650869324,0.19387885520722506,0.21943807161861714,0.20498977353066497,0.20498977353066497,0.10426187774838588,0.24242756526759923,0.09293202310882241,0.09293202310882241,0.22822326608469576,0.3069427150526555,0.2298737747004228,0.2298737747004228,18191,3060763,168.2569952174152
1990.3,0.14324762294815177,0.389419053436786,0.1622091986096593,0.4827293136128283,0.12404001474608231,0.2301668382110614,0.11659657753175003,0.2520930607780579,0.1640058061568423,0.30617534331435814,0.17583508082002558,0.3376442278073945,0.05172984299653069,0.23924661438437045,0.04312298470497336,0.2824849057498907,0.20272437556832565,0.22315821375649858,0.21316919067859533,0.21316919067859533,0.11488589810148374,0.24285725512092626,0.10143187944566157,0.10143187944566157,0.232890268070346,0.3078975843742199,0.23274936528767529,0.23274936528767529,8036,1426529,177.51729716276753
1990.4,0.1340730929523946,0.4090894752547464,0.13944267518453307,0.4940169228623429,0.12689034327515827,0.23590323179486358,0.10846294532397645,0.25356730416728385,0.16523773310287085,0.31039881520810936,0.16004933894257847,0.33729645178668594,0.0522968643289145,0.25088227748729675,0.035343798260206234,0.289715903531224,0.20444217743802934,0.22410344020242118,0.20581351369664497,0.20581351369664497,0.11676588805913567,0.24826333152230004,0.0925704319022501,0.0925704319022501,0.2327137846076535,0.30484280707852773,0.2248637509107758,0.2248637509107758,15814,2875797,181.85133426078158
1991.1,0.1160966502615165,0.40547225253573455,0.1268320817647418,0.4934702963461561,0.12247444135750792,0.23708950809514198,0.10339870600847331,0.2532627902784518,0.159277507294882,0.3096165641965998,0.15150056932991954,0.3352528284630647,0.047716832543805675,0.24818386507206378,0.031725569382090556,0.28698969345988573,0.20282789969042592,0.22610241872877462,0.20176915642051566,0.20176915642051566,0.11274246703464584,0.24922042216173604,0.08893407677424606,0.08893407677424606,0.23391144418484053,0.30592089320739163,0.22393752573057685,0.22393752573057685,19535,3457460,176.98797030970053
1991.2,0.1273144239240615,0.39660301430936157,0.14775812758130247,0.4694464745110997,0.11714301847384719,0.23257501437584818,0.10745364026081117,0.24794866966358142,0.15598622284982,0.305105168002865,0.15834317015081942,0.32871089267001397,0.042438841940733815,0.2422733102761633,0.03537724911713343,0.2803572466029363,0.19609037341611843,0.2233313608533073,0.20361704775234415,0.20361704775234415,0.10577472329935719,0.24644024722165186,0.09077896238574304,0.09077896238574304,0.23139828643882365,0.306046855125701,0.2321813210960538,0.2321813210960538,18174,3002626,165.21547265324088
1991.3,0.12540570714506105,0.39550966940530413,0.1521319431409163,0.4733492312928208,0.12188553937741897,0.23090961283491362,0.11329463679867592,0.24671296850689775,0.16134558833668777,0.3056107462742208,0.16868677731634682,0.3295128276881382,0.0422477009604362,0.24528066999828632,0.037261585379148886,0.28099991836663135,0.20097229559594343,0.22190932790945025,0.20926236319744365,0.20926236319744365,0.11082288333838716,0.2447531719746077,0.0962001802052294,0.0962001802052294,0.232612472807653,0.3057983164548979,0.2347466006672575,0.2347466006672575,7416,1311087,176.79166666666666
1991.4,0.1172800626559765,0.3917166337988262,0.13566456391831808,0.4808380577688415,0.12029355085339163,0.23395955715274191,0.10549383109789069,0.2506869933516428,0.15547828996996574,0.3075003041939075,0.1558165109815738,0.3349174082698647,0.048117819029652606,0.24860798485914948,0.0392999851133827,0.2868307827962615,0.20036646535909772,0.22246302598287637,0.20561422063394696,0.20561422063394696,0.109856866411233,0.2467124234927529,0.09010503305864595,0.09010503305864595,0.2265216642445521,0.3013078866789023,0.22419063446968762,0.22419063446968762,11710,2098517,179.20725875320238
1992.1,0.11707310757062978,0.396875126569069,0.1462677588986282,0.47583381261335544,0.11248603187404654,0.2330777777289586,0.10377502303966636,0.24749863220800308,0.14784666129737223,0.30214216521646253,0.1498794592091231,0.3280397381557651,0.041062244394554547,0.2455827767411902,0.036798222524974854,0.2813689240309989,0.1960301775156155,0.22276768625495594,0.20533095841328428,0.20533095841328428,0.10196762263879676,0.247226651880979,0.08793679712406997,0.08793679712406997,0.2311250375364698,0.305804936853733,0.23191943102321189,0.23191943102321189,16593,2813219,169.54251792924728
1992.2,0.1549991521746083,0.39860257957550443,0.20028299410085845,0.4937542467842896,0.13162078186464968,0.2323375792225851,0.12476197948976622,0.2519257639128024,0.17544909246086327,0.3063769787278292,0.18609893276030143,0.33679430691528045,0.06086811200485048,0.2444871900189864,0.05872032177814128,0.28521543324141624,0.2174000391251674,0.22925775379455543,0.22708588809186758,0.22708588809186758,0.12147987804027387,0.24565370871001613,0.10825078985700112,0.10825078985700112,0.24798613322023888,0.30709781220912724,0.23785102376756265,0.23785102376756265,9936,2066675,207.99869162640903
1992.3,0.13562535772168455,0.4038386455457393,0.14470579739048933,0.48696005622544497,0.1248182842221118,0.23745923523111304,0.10769720534039813,0.25511127949747453,0.162311670256692,0.30943475483706934,0.15866741434767564,0.3380548199620846,0.048327374927925396,0.25037834196846986,0.032484811840786144,0.28707046959458926,0.20680026050456587,0.22839703896898564,0.20529865815585152,0.20529865815585152,0.11599140296597754,0.25039336727677564,0.09373343640256074,0.09373343640256074,0.23753650036126933,0.3075948644861781,0.22969527352263086,0.22969527352263086,4359,892541,204.75820142234457
1992.4,0.1326360607267844,0.3947394355701506,0.1505930506403211,0.4819398652577321,0.12828065783440684,0.23079312245468708,0.11295572452189341,0.24872237245794135,0.173208871919051,0.3057639350406461,0.17608011276300056,0.3333517151661301,0.05542900760780999,0.23996514413152747,0.04421005482792789,0.28088154130932036,0.21150390512731726,0.2243869430966153,0.21453379642273862,0.21453379642273862,0.11987870710423866,0.24345686885018042,0.09893535791335246,0.09893535791335246,0.24132553052675945,0.30538129550917054,0.23513523529185137,0.23513523529185137,15080,2659741,176.37539787798408
1993.1,0.13552403429603962,0.3893915007782269,0.1590946786840098,0.47226609696205474,0.12744690094932867,0.23223775799514107,0.11721325354467028,0.24774547771401917,0.1707426810335031,0.30394771312026836,0.17318597163087687,0.3293242849743847,0.05107635047811956,0.23660758096072304,0.04315166442793936,0.2767573826222094,0.20512988312588532,0.22463133740439056,0.21035252076677857,0.21035252076677857,0.11681240581702437,0.2455726555530938,0.10200358333493824,0.10200358333493824,0.23021998154087714,0.3056429339010986,0.23268006598273971,0.23268006598273971,22731,3603497,158.52786942941358
1993.2,0.13283114476995878,0.3991348516786074,0.15141012863100756,0.4817385531742455,0.12593986800792686,0.2341379679896412,0.11173806211787393,0.24911524360609213,0.16408525191966625,0.3027713096732642,0.16409815241582665,0.3293522713248794,0.05207735766989533,0.24381074341806566,0.041383177392256186,0.28305696400342395,0.20653097791533637,0.22635002992966707,0.209210094282698,0.209210094282698,0.11556668367763419,0.24724059003374074,0.09612519093576308,0.09612519093576308,0.23520126480675363,0.3047005561909856,0.23207895987166688,0.23207895987166688,16857,3151639,186.96322002728837
1993.3,0.13323837148364825,0.40113712573860055,0.1398443747719495,0.4962050864344845,0.12111376491610264,0.23402691950920712,0.10620906162605316,0.25149638974478516,0.1602080714431214,0.3041306413748799,0.16254187241359253,0.33250045438546116,0.04739213700895107,0.24286681483254546,0.03290350267895013,0.2849034574983318,0.2065011065156326,0.2287307742769795,0.20688686724874192,0.20688686724874192,0.11097474624032143,0.24743568149528125,0.0900194309132053,0.0900194309132053,0.22987954435351174,0.30379673883934194,0.2220440442023045,0.2220440442023045,6468,1259572,194.73902288188003
1993.4,0.13961917169452148,0.4066194314513605,0.15514963018051092,0.4912810909510797,0.1293742396910647,0.235134079929844,0.11290574177321415,0.24865197578693285,0.16711450854468665,0.30511350742545357,0.16785190608685646,0.33193158193806965,0.05764423179921442,0.24568262779375266,0.04894973018606449,0.28476127011458785,0.21147211726340734,0.22650456401859767,0.21241015976750327,0.21241015976750327,0.11938174678317955,0.2489185498325174,0.09737912320966176,0.09737912320966176,0.24034620376469293,0.30260134868781413,0.2329530852351701,0.2329530852351701,11550,2212921,191.59489177489178
1994.1,0.1308278472113849,0.3935092700559554,0.15289161026300452,0.4763925314561882,0.12166264566797569,0.23376031872893416,0.1094253819540141,0.2469042400973646,0.16132124573254805,0.30404438144802215,0.16252023658020326,0.33032854005629186,0.04699349188578889,0.24038633363773068,0.04184005532956037,0.278462185073263,0.20599000950580842,0.22505687081947745,0.20907366409277559,0.20907366409277559,0.11107477207219354,0.245693977439456,0.09464103199306086,0.09464103199306086,0.2320901638142022,0.3042619145291879,0.22802222707996775,0.22802222707996775,20870,3622876,173.59252515572592
1994.2,0.1387750474158052,0.3959235051015242,0.17040475931279359,0.4822132500041916,0.12519774654626384,0.23399355533966948,0.11826630685731149,0.25110536493199115,0.1630268674022884,0.30341234191157956,0.1748697702921297,0.3313696441745896,0.050603029922031584,0.24178121233513405,0.04712910768019701,0.28271063878505814,0.21257906565294873,0.22731231294120477,0.2188225581267979,0.2188225581267979,0.11523268547826558,0.24637767132009156,0.10381961735068293,0.10381961735068293,0.2359669287507599,0.30341390787692835,0.23306464987846232,0.23306464987846232,15358,2620272,170.61284021356948
1994.3,0.15336685973596562,0.39543500243561,0.18371706735037877,0.4813216344868887,0.12834931504588287,0.23164417334706477,0.11869372354327798,0.24617096399474184,0.17164048712345453,0.3025319801251527,0.1829272251838494,0.3320071513942599,0.05622150713096277,0.24043145389980952,0.05403421616613396,0.27889192422165543,0.2208355250729555,0.23175550235038547,0.22650362618225808,0.22650362618225808,0.11869970587836769,0.2442279469759976,0.10401214571575122,0.10401214571575122,0.2408080234990947,0.3091466249003248,0.2394185964525975,0.2394185964525975,5317,1025918,192.9505360165507
1994.4,0.15033275892338796,0.4210438692959427,0.1687010475120501,0.5124431270312123,0.13353927782137778,0.23819049374565718,0.11631043804290918,0.25584513841835044,0.17590093217651281,0.31014618547585704,0.17255382373379013,0.33953792400508864,0.061109470964776744,0.25407532134748295,0.052226235748300785,0.29329614612749977,0.22047871586122295,0.2330807184565493,0.2184438576627239,0.2184438576627239,0.12341517340862218,0.2514755758749413,0.100983171198398,0.100983171198398,0.25176240529592103,0.310908776554791,0.23846499590613512,0.23846499590613512,11418,2318502,203.05675249605886
1995.1,0.14561682991574348,0.40603340724843573,0.17888847393630294,0.4925178523807675,0.12786196498632402,0.23523493885073005,0.11773829964229274,0.25223680239019686,0.17057073779284634,0.30733428466037555,0.17408230242504322,0.33503128319586184,0.05373504319816718,0.24435212102621756,0.05091013766464308,0.28688815013001623,0.21605134333875797,0.22985880706163747,0.2215457905057883,0.2215457905057883,0.11745151285159544,0.24814373331003198,0.10282131975921666,0.10282131975921666,0.24317549695521962,0.31011794982819707,0.2381189940830615,0.2381189940830615,20759,3770463,181.6302808420444
1995.2,0.13012832701455013,0.3923675171357066,0.15433391736391416,0.4929456181489481,0.123841774023576,0.22751176468191445,0.11517055044511962,0.2526754515841721,0.16055454854988277,0.2996961195423528,0.17081551779642984,0.33363413454603047,0.055397549342232795,0.23979275697303643,0.04740186583611604,0.287472040770191,0.20907460796870075,0.22532588523600725,0.21737798591105878,0.21737798591105878,0.11356548014340694,0.24015919472873826,0.09978314207680848,0.09978314207680848,0.23194158051584882,0.3162175276279887,0.23199521597500836,0.23199521597500836,14983,2859863,190.87385703797636
1995.3,0.16661846693056814,0.39492716553784646,0.18830877583325015,0.4890057950903035,0.1351639369283324,0.23223487182389438,0.12159025151528886,0.25528431226915776,0.16107451170402323,0.3007750622253468,0.16462944947735536,0.32977126280888197,0.0708238864063049,0.24334078354129446,0.05856657426947821,0.288602344034165,0.2209892940968886,0.22932518401772184,0.22183112073104524,0.22183112073104524,0.12587594475303257,0.2452672329232541,0.10679385796773433,0.10679385796773433,0.23424611278691054,0.31661013247825054,0.23916569634209978,0.23916569634209978,4292,866677,201.9284715750233
1995.4,0.1468230596314991,0.4078240817593407,0.17608124378651027,0.5101573175431999,0.12777462152064625,0.2315673530201076,0.11658329728977761,0.2555458276582794,0.16682551744278237,0.3052834013113676,0.17299296111146173,0.33735994789490203,0.05804068419639656,0.2463638764116296,0.053503798083912285,0.2942532542774238,0.21409846716383515,0.22775353186127126,0.22271079660065243,0.22271079660065243,0.11805012330412311,0.2445817650093283,0.10144523376048485,0.10144523376048485,0.23909659285217738,0.31847325078208716,0.2400969570615391,0.2400969570615391,12441,2545660,204.6185997910136
1996.1,0.12688687893517084,0.4023623975545859,0.14340810131330697,0.49937784230522114,0.11763644249370815,0.231150620838528,0.1069388315800569,0.25347687289876814,0.1541951664336667,0.3043478857859921,0.16066579297807804,0.335749872827502,0.045262472160438,0.24031597094493412,0.03857377504276104,0.28893933129724125,0.20203238572232393,0.22619223825228224,0.21141638001734833,0.21141638001734833,0.10706688217804766,0.24467969964673092,0.09178559657075229,0.09178559657075229,0.2270742997851057,0.3149576617911108,0.23341189582259098,0.23341189582259098,19641,3654479,186.06379512244794
1996.2,0.12536550312016057,0.4067086949100703,0.1493152973521413,0.4957400666021539,0.11469683473710533,0.2312788821662501,0.1107461220027768,0.25283284587945415,0.15037825002951238,0.3042267311919389,0.16676766216583544,0.33436306657889125,0.046269136950240625,0.24288752936979657,0.04106762617723305,0.2869924982008716,0.2018509701014185,0.22695587641233614,0.21481440735276874,0.21481440735276874,0.10485589946345607,0.24454566073084652,0.0964984127555846,0.0964984127555846,0.2267020827772901,0.31850500227622236,0.23472310968935509,0.23472310968935509,15527,3016170,194.25323629806144
1996.3,0.12678022144223186,0.3946157301503384,0.17410870514310653,0.4861509725649638,0.11730229651373686,0.23203759019757808,0.11933235677657905,0.25224357840197215,0.1457639765866969,0.30239911599586844,0.1704551972181251,0.3324877315599711,0.04280979270456981,0.2446323150871142,0.05016830628494025,0.2879361815721836,0.20525678334666525,0.22693958364276243,0.22344434270039798,0.22344434270039798,0.1051139727183362,0.24578993156596693,0.10317114407702745,0.10317114407702745,0.22525578422151116,0.31401389363804927,0.23970176394208603,0.23970176394208603,6067,1129851,186.2289434646448
1996.4,0.11609751721703171,0.4055131627195331,0.13319221561305458,0.5166918595515807,0.11535986094539019,0.23204577402309953,0.1041933859691804,0.2569750270287637,0.14407322557251717,0.3058592157769898,0.14946201406321188,0.338152489669311,0.050072263917563274,0.24727088605200861,0.04302930804309548,0.2946097526129701,0.20052482251311474,0.22511284314262345,0.2102275319438873,0.2102275319438873,0.10392642910944044,0.24540841903918528,0.0879739607543051,0.0879739607543051,0.2279531598589338,0.3181335896977679,0.231422216083628,0.231422216083628,13170,2685760,203.9301442672741
1997.1,0.11910405795805797,0.4063055316270309,0.13184038463737627,0.5052170781085278,0.113601160102063,0.23356129910016857,0.1054712976935344,0.2568456619378026,0.148219813477538,0.3063426133318496,0.15603532941346995,0.3385011648262243,0.04348947897274825,0.24410637036408656,0.034011766481902975,0.28939253085192607,0.1987425640162326,0.227121305927864,0.20907506161423053,0.20907506161423053,0.10269223542220926,0.24637533732412165,0.08982718123327638,0.08982718123327638,0.22854684194149694,0.31667568186740114,0.23805612734780895,0.23805612734780895,15059,2859333,189.87535692941097
1997.2,0.1778743654520544,0.41548987526297804,0.2340494210820722,0.5122195092704573,0.14051328336946983,0.23466034305665218,0.13800850036539514,0.2564787367315398,0.16862397053361927,0.3075118707408015,0.19172280476366457,0.34126505120496414,0.08292917865573582,0.2590125644766612,0.08967402368927326,0.29750534620185753,0.23668082907087384,0.23629984116746489,0.25113208735567616,0.25113208735567616,0.12901463505806568,0.2491271249000927,0.12111306613189243,0.12111306613189243,0.24667929097515304,0.3157505811254628,0.2553862270070548,0.2553862270070548,7785,1729124,222.10969813744381
1997.3,0.16379028130029946,0.3938291956155673,0.1989316159517369,0.48809931824215363,0.13596794673676396,0.23176761229947648,0.12542122079847684,0.25192276781961237,0.16882941598044315,0.3052160749423831,0.17456888150969818,0.33562082361072676,0.06761242530700501,0.24716604759311298,0.07021530155886363,0.2877294030146638,0.2294298511998614,0.23192275791761385,0.23251915966276915,0.23251915966276915,0.12289904848926936,0.24587439397758906,0.109395113711065,0.109395113711065,0.2473234436958898,0.31682182933839936,0.24843711626233955,0.24843711626233955,7245,1425985,196.82332643202207
1997.4,0.1550574843959061,0.41039490567021936,0.19411657734042118,0.49527072603363936,0.13480384707424423,0.23581854311014985,0.12830413110841743,0.25404779796039,0.17317670181586556,0.31148016157167996,0.19040954542566083,0.34006234308291194,0.06568624190539493,0.2519000318183204,0.06521507927952848,0.2903108018214984,0.22628205645605312,0.23642625193105196,0.23663200022970515,0.23663200022970515,0.12307053375439529,0.24987082955409567,0.11285717933465973,0.11285717933465973,0.2276932870764272,0.30596153276003973,0.23746123971404381,0.23746123971404381,13164,2520813,191.49293527803098
1998.1,0.1474640085843361,0.3922734136541312,0.18117627996884034,0.4685785915597271,0.12768913822177702,0.2322345021089493,0.12272827757939386,0.2481282077175596,0.15975008133499816,0.3045262712686151,0.17356568812233195,0.32938643225436864,0.05290057968855552,0.24521663615232395,0.052289591246712355,0.282940991776006,0.21338903334971113,0.23039091286000435,0.22344056530199116,0.22344056530199116,0.11362258741488546,0.2470224843118539,0.10452909032794235,0.10452909032794235,0.2215933328491278,0.3039673846075092,0.23956650746257566,0.23956650746257566,22744,3901812,171.5534646500176
