quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1998.2,0.1465301601812067,0.40848035293759266,0.17173134414702293,0.49400573074394377,0.12656788344143877,0.23527855552879184,0.11587327383832402,0.25361415043596675,0.15968596104745367,0.30769831185185836,0.16781847361595753,0.3362254184657625,0.058730967370500715,0.25308598547593164,0.052517212730701146,0.29083615103419985,0.21846515887044074,0.23176878885492966,0.22223723834793221,0.22223723834793221,0.11346498461702824,0.2497493304112171,0.09851634606897786,0.09851634606897786,0.22411592228860805,0.30535069653146363,0.23454385418163856,0.23454385418163856,16910,3142070,185.8113542282673
1998.3,0.15241435308243942,0.40211362292445874,0.18632598872672568,0.48226464198050534,0.12811786253695856,0.23525767088396055,0.1244806056916122,0.251894916665793,0.16376161735875855,0.3072500836030568,0.1790485885912764,0.3338882002742869,0.05938128445413352,0.24825233992015816,0.05801532207607916,0.2868818284055207,0.21816103113010338,0.2333527780326826,0.23120775722357534,0.23120775722357534,0.11645900897919428,0.24919450991742312,0.10714777113636684,0.10714777113636684,0.22219632301213485,0.3031612564701219,0.2430756966726346,0.2430756966726346,9072,1692327,186.5439814814815
1998.4,0.15013335504962122,0.40912101727280475,0.18889389714938845,0.4992693545162608,0.12970725424308002,0.2328488870961887,0.12272714113985465,0.25355950888400774,0.16038731756203453,0.30665022647659795,0.1768951692428409,0.3364640848225351,0.06390499593872843,0.25724976241380615,0.06460422143685522,0.2950142697575714,0.2284595117520832,0.23573790936897562,0.2372964487675064,0.2372964487675064,0.11710711480436421,0.24790262510355254,0.10591969530641919,0.10591969530641919,0.22967110822150108,0.30403788497072437,0.24183026178574005,0.24183026178574005,13019,2531944,194.48068208003687
1999.1,0.1435865537477608,0.41248034979539655,0.16962951348998975,0.4969190639060202,0.12833603785651443,0.23975721341005538,0.11892194108921636,0.2566337788555409,0.1594858829743459,0.3112760551562734,0.16773810215206475,0.33862217824201324,0.056858764016288484,0.2555077476786913,0.05334188707665521,0.2933619647114869,0.22166741948640398,0.23845502989086834,0.22675028868390015,0.22675028868390015,0.11556559643094316,0.2539138361088474,0.10220644183230725,0.10220644183230725,0.22608944862560643,0.3107757620025397,0.2383433421127406,0.2383433421127406,19060,3501734,183.72161594963274
1999.2,0.13766494412236227,0.42017748581758796,0.1655166159878972,0.5099545402626374,0.12696324472312684,0.23958470341591587,0.1170866250479187,0.25974450059455156,0.1536635438340782,0.30943880587300604,0.16348060531015376,0.33883871598215504,0.057277830995558915,0.25851390203328745,0.05016802584166841,0.2979550079974422,0.21798447507324048,0.23589658980190972,0.22656090848943222,0.22656090848943222,0.11307222955076954,0.25483499963777767,0.100085747354862,0.100085747354862,0.22252636372072315,0.3078596527414225,0.23558953110648184,0.23558953110648184,16526,3336397,201.8877526322159
1999.3,0.14250128978373525,0.4032545150422211,0.17183246641336908,0.4923579085629336,0.12837698375375897,0.23511346886673962,0.12069069299820287,0.25370993432749844,0.1576328908280153,0.3075289718130318,0.17197427291022968,0.33634783891394976,0.05631256538224857,0.24785626739838434,0.05443710963956187,0.2898778227505802,0.22250480296068922,0.23449800364551712,0.23007991795829952,0.23007991795829952,0.11493997092938966,0.2484817934568471,0.10333025471078114,0.10333025471078114,0.22607584329961922,0.30879170088425034,0.2413582115946987,0.2413582115946987,6732,1212702,180.13992869875221
1999.4,0.14468082484768457,0.4135294304504133,0.18268378634120627,0.49758753801062877,0.1299451382485754,0.23897783502374953,0.12460027005277935,0.25645262340741865,0.15683453517528345,0.31137145410699857,0.17450534486912717,0.33841934234556187,0.05854756214025378,0.2589942808291918,0.05914392137803746,0.29487552143228385,0.224382360505304,0.23725597445430466,0.23442948391540533,0.23442948391540533,0.11668392975405653,0.25393268301794814,0.10706644068072432,0.10706644068072432,0.22810524670874877,0.3096599494630457,0.24675375799271054,0.24675375799271054,12725,2420387,190.20722986247543
2000.1,0.13754657604717563,0.4012583762575689,0.1650265621619043,0.48485915244188504,0.12251869081327041,0.23741711583749744,0.11666962585663627,0.25440860866081194,0.15232535011729426,0.3033696331565655,0.16292368816484648,0.32955240463015045,0.05294768973271435,0.24997766780356862,0.04951047612140373,0.28891234857112885,0.21270396291046995,0.23228527175600583,0.21925204981562596,0.21925204981562596,0.10945449913012835,0.25207834918326927,0.09969556685652943,0.09969556685652943,0.22493589382788146,0.30914754001856715,0.24034486925929607,0.24034486925929607,20111,3450493,171.57242305206105
2000.2,0.1389296495770145,0.40709890947485683,0.16600629156315674,0.4840373669081754,0.1262246592474723,0.23799798515122927,0.1188606808891799,0.25518729441921273,0.15712857066429695,0.30917768719815847,0.16731541596167382,0.3335998686999179,0.05507176761520339,0.2541350926339643,0.049236578217398796,0.290237109338398,0.21910608843555796,0.2346898793871961,0.22474059214008282,0.22474059214008282,0.1135700387398945,0.25190615086643003,0.10149943099174509,0.10149943099174509,0.22709581118824887,0.30862671183683904,0.2396230881759111,0.2396230881759111,17442,3128243,179.3511638573558
2000.3,0.1283127349772683,0.40957548130786203,0.14849245000299513,0.4923018274207739,0.12120970089953134,0.23711234837741912,0.11245791974423054,0.2543233076557984,0.14913958795760904,0.30463476553465374,0.1538549716821587,0.33058736196558497,0.05258092972996788,0.25403368156721406,0.04799007038562803,0.2890310817248652,0.21527136543873562,0.23220458838560604,0.22033453161651212,0.22033453161651212,0.10785750912708754,0.25170503722835375,0.09402746141357843,0.09402746141357843,0.22204821038506042,0.30914685956548443,0.23771735024992507,0.23771735024992507,7103,1261050,177.5376601436013
2000.4,0.14541867816991275,0.41537355619452515,0.17773600080459653,0.4987465187174227,0.12896471065766227,0.2418762007226837,0.12081174703000017,0.2565676751187907,0.15879251418536572,0.3106789008500287,0.17143959062707914,0.3341763385358987,0.06034370615327822,0.2598284722311733,0.05676063292485347,0.2955539872410052,0.22230165104084348,0.23780413719338384,0.22871305947336937,0.22871305947336937,0.11653453676829373,0.25537145034053865,0.10362400553522647,0.10362400553522647,0.22514726660945245,0.31000356995048617,0.23935659765558562,0.23935659765558562,13265,2391671,180.2993592159819
2001.1,0.12255462891379482,0.41629430692221253,0.1439468962675391,0.5027358071676878,0.12051026799833,0.24354206465063827,0.1111080198881467,0.2599528589327465,0.15247994847532037,0.3118484559999081,0.15937027837346682,0.33659154743488995,0.04849236098457295,0.2600556143150901,0.04256977836510301,0.2981915941517978,0.21293268604791885,0.2353304205516889,0.21986101474106254,0.21986101474106254,0.10769167153957161,0.2578004072654987,0.09438469638020952,0.09438469638020952,0.21771412185930097,0.30808983896265696,0.2311423287593481,0.2311423287593481,18350,3315714,180.69286103542234
2001.2,0.13981835574187082,0.4097355336441888,0.17046239816739606,0.5023837499143851,0.1230876563280546,0.24007156953743924,0.11967375909986258,0.25943786894098797,0.15200524713239136,0.3064787705031279,0.17127191736249,0.33979423782902374,0.05036421666442393,0.2559933462835865,0.050914564919754525,0.2966713593161468,0.21747255138205976,0.23517050664756098,0.23575141165538047,0.23575141165538047,0.10933113386833311,0.255321633693571,0.10096617226522679,0.10096617226522679,0.22458489117417801,0.3070787561313924,0.24439121039608805,0.24439121039608805,8503,1631702,191.89721274844172
2001.3,0.18306078235248227,0.44059725590683535,0.22730985248900135,0.5244288365710839,0.14828363689769847,0.2444545458642,0.14357252401325976,0.2609054383605479,0.18247088163111547,0.3180552393962905,0.19611487090737323,0.3450274705646267,0.07883234743706422,0.2684325426543557,0.081554551304266365,0.3012980030766862,0.24964114386400477,0.2495119592950166,0.26788218586085694,0.26788218586085694,0.1347169904810893,0.2590474027578268,0.12520061763517354,0.12520061763517354,0.24127821477409775,0.3147408227418697,0.2641312645299809,0.2641312645299809,4066,858737,211.19945892769306
2001.4,0.1440203268837224,0.42260550688751214,0.1642667707566554,0.5067624894815175,0.12949147406918235,0.2409173562405264,0.12129820622911758,0.26122051185645084,0.1685998229846353,0.3115628601572788,0.17579310635396833,0.34088459382794306,0.05008184863821364,0.26376230768628794,0.0423097066780479,0.29922010806105803,0.2336674520969153,0.24130361862627556,0.24262613092823004,0.24262613092823004,0.11515164585997921,0.25589145194978813,0.1038715592892979,0.1038715592892979,0.23604623310786824,0.31384625294877677,0.25066296727061005,0.25066296727061005,15470,2910776,188.15617323852618
2002.1,0.15422519135252027,0.42854330748074004,0.1911854536927053,0.5045725700105665,0.13769921505164942,0.24474035649640147,0.13820121218879738,0.26114596186136374,0.17769978608865214,0.31280410471364495,0.19564115610923655,0.340767172210484,0.05902727395395091,0.26004584077162984,0.06105213396599031,0.29326323571046725,0.24054958145256067,0.24524444936351336,0.2565577991578048,0.2565577991578048,0.12458230873015336,0.25963284439558776,0.1215732456679159,0.1215732456679159,0.24622941171149304,0.31752973468946016,0.26903433675227223,0.26903433675227223,15043,2907174,193.2575948946354
2002.2,0.16016048210246173,0.43734540736677036,0.194035485642587,0.5130006836778133,0.1397028218749892,0.2476069108230878,0.13489098175015765,0.2632666533803783,0.1762053846966697,0.31779512942639276,0.18488307441636456,0.34280677832883033,0.06342903162683393,0.26151148663028834,0.06501704739406369,0.2955252365385145,0.2426927613907531,0.24869433051810366,0.2576391603369442,0.2576391603369442,0.12604781430962791,0.2617009775727119,0.11809207651145791,0.11809207651145791,0.24397916732179256,0.32168113658341785,0.2678516593760419,0.2678516593760419,12516,2573614,205.6259188239054
2002.3,0.14665621685552577,0.4395125114992238,0.1698425622181229,0.5127736459099593,0.12784489849116984,0.2459586991015095,0.12797590100657258,0.2624758313821511,0.1647320520682364,0.3200713290153433,0.1819793416484584,0.3453159756056507,0.05153195547657249,0.2610607883517942,0.05270915330038915,0.29566415918443184,0.23148449500338852,0.24354872902397393,0.24772965266450225,0.24772965266450225,0.1135205189498284,0.2600035910182187,0.11005395619508891,0.11005395619508891,0.234883759576594,0.3200946150998253,0.2584842891432487,0.2584842891432487,6350,1207701,190.18913385826772
2002.4,0.14552893372264894,0.42106897730987497,0.1574735477310709,0.5019475075902736,0.1361080956376444,0.24404543522321298,0.12002411148823887,0.25746075485107717,0.17342453914184397,0.31295270698989835,0.17376784486524482,0.33787573950104466,0.0582804344818711,0.2599825142541121,0.048130416866780434,0.29449718457601337,0.24028415780368578,0.24465856495656224,0.24113730717985168,0.24113730717985168,0.12269883961436291,0.2580902446760119,0.10298246679747416,0.10298246679747416,0.23944971723571223,0.313446830175589,0.24860795864807092,0.24860795864807092,14375,2473244,172.05175652173912
2003.1,0.14181998592100473,0.4280161729290253,0.16036895579643093,0.4981325917520209,0.13153935870912536,0.24265207438834643,0.12316009316201237,0.2567877398201254,0.17292489391943194,0.3150027408277613,0.18033641564167863,0.33848082572751004,0.05351586630587653,0.25813703097820107,0.0462332240909323,0.288143445233847,0.23413540796333013,0.24180417494261697,0.24064881292386486,0.24064881292386486,0.11712927082131891,0.2560227047294364,0.10551428914974112,0.10551428914974112,0.2408872717750768,0.3129503193113249,0.25485036305967945,0.25485036305967945,17396,3015813,173.36243964129685
2003.2,0.14618907378345755,0.42586291677905824,0.16587910852220944,0.4982407902875065,0.13294069262534217,0.24266908507171794,0.1255979656883472,0.2568278175528285,0.1714383932499987,0.3152055597311853,0.1764302411681109,0.33785966930734906,0.05677255910214489,0.2599493158914704,0.05391178251925459,0.28975564274222027,0.23525579430210836,0.2413599209905916,0.24396714737296202,0.24396714737296202,0.11793806554476213,0.2573921099131924,0.10723929784177089,0.10723929784177089,0.2397421755432282,0.3149179648957277,0.257965085381989,0.257965085381989,15861,2718600,171.40155097408737
2003.3,0.13700766145166327,0.4169279896892165,0.15891867549434988,0.4850168255215094,0.12580972897677284,0.23776085844225275,0.12226337140398527,0.25234744816099003,0.164133529122863,0.31318172526627325,0.1742022812599795,0.3366479562332238,0.052094095231804215,0.25562948356681814,0.04905084911457409,0.2867845578645876,0.23261046462319204,0.23855109392785273,0.2415129137153511,0.2415129137153511,0.11134172241430157,0.25352040094510025,0.10312058472820577,0.10312058472820577,0.23467094581585013,0.31175992174497574,0.25356751847938414,0.25356751847938414,8198,1425555,173.89058306904124
2003.4,0.15910641681894744,0.43497749473511677,0.17608112837259168,0.5020685473651673,0.1349059394535254,0.24264984165718537,0.1291726427306288,0.2580737387098547,0.17878800789679397,0.31570270468064615,0.1870284470121086,0.34164475695733615,0.060336435709478053,0.26334450467619025,0.055578465430308366,0.2939229119005537,0.2401332145608377,0.2436302612240529,0.2516834207346049,0.2516834207346049,0.12140505032570893,0.2571402982966164,0.11148566940701632,0.11148566940701632,0.24194677257636776,0.3165674458638693,0.25811424558083496,0.25811424558083496,12274,2225104,181.2859703438162
2004.1,0.14863831551827503,0.4249030444409269,0.1696669370851265,0.500790865640932,0.13395206023331863,0.24144864962475002,0.12979857207547596,0.25767407617026433,0.17493001112225492,0.31288680318028395,0.1822818830005952,0.3373297384537339,0.0548803435296701,0.260432595592596,0.05534725649402819,0.2944345199359486,0.23884715776091162,0.24355870579182803,0.24868602329236872,0.24868602329236872,0.11880188736927269,0.2564139333567975,0.11175931499053875,0.11175931499053875,0.24579787761210745,0.31486222666768765,0.2664749280938167,0.2664749280938167,17956,3229810,179.8735798618846
2004.2,0.15221248186248845,0.43318557542884545,0.17155608954057192,0.4976987436393197,0.13045112054143537,0.24208527957593262,0.12564906285819713,0.25532568502530967,0.1689465892654653,0.31531685755811084,0.17421752717557548,0.33591702964253967,0.05560702093498561,0.25885885273737624,0.04963985732502163,0.28931379823594844,0.23606660765399115,0.2433619085370732,0.24680429455339523,0.24680429455339523,0.11615253855034,0.25733628194255037,0.10708785116563745,0.10708785116563745,0.2428912112453546,0.3181485028060858,0.2605567731659295,0.2605567731659295,14057,2615107,186.03592516184108
2004.3,0.14534026988989696,0.4304037697814222,0.15828516481953517,0.4951485424546644,0.1346718312073913,0.2424734162549824,0.12887224677481834,0.25937456315442636,0.1669183935632204,0.3165339062823788,0.1763142699699828,0.34015143048467683,0.0594685045009216,0.26718012069667313,0.05483753782868145,0.29668499140466176,0.2381890310575922,0.24199637643677124,0.24837012248026222,0.24837012248026222,0.12103474441118921,0.25809982117598335,0.1108085873707779,0.1108085873707779,0.2468724816257947,0.31879137277239705,0.2577679278616278,0.2577679278616278,7215,1347079,186.7053361053361
2004.4,0.15789455877180061,0.4436483280480575,0.1758027985168565,0.5158999016206237,0.13421483242043433,0.2463540337085199,0.1278813778414316,0.26224182499965865,0.17121894818156752,0.31506105087232694,0.17651375316844223,0.3411597313742656,0.05751762580931011,0.2669546105691544,0.05316408322240802,0.29859612866495466,0.24177055859395377,0.24541624303532358,0.25300944184412305,0.25300944184412305,0.11921422005977103,0.26103287232601236,0.10913518709446714,0.10913518709446714,0.24197178108247686,0.3197901710813238,0.25745630930446517,0.25745630930446517,14073,2516990,178.85241242094793
2005.1,0.14907930905614772,0.4338383417289368,0.1654707945484856,0.5003130878154135,0.13169893231266908,0.24413152947583808,0.12438445798555482,0.25871381666202936,0.16990957647792385,0.3151945739835343,0.176359909397699,0.3390057340630487,0.05737041624980261,0.26058869975519394,0.05318180889116896,0.29155672222546947,0.23656195959567738,0.24346283692968687,0.24477731001865638,0.24477731001865638,0.11784661654308214,0.2584837312970236,0.10665850236931693,0.10665850236931693,0.241706211153784,0.3176813471219805,0.2596832586494036,0.2596832586494036,15663,2714909,173.33263104130754
2005.2,0.17669402310273408,0.44674200910742734,0.22574975784890208,0.5404593366768399,0.14510641956450626,0.24573161779370248,0.14502100963222114,0.26755205031748985,0.18182157651039607,0.3185901126066125,0.19976919510229138,0.34940238840072047,0.06776748169440583,0.2654062312013597,0.07639198980081255,0.3056516490964571,0.25243449059862927,0.24756524365882826,0.27357082360950424,0.27357082360950424,0.12935807620327905,0.260532413159612,0.12624129786097224,0.12624129786097224,0.25175985314899724,0.3172347411452121,0.2679915097663146,0.2679915097663146,8349,1791138,214.53323751347466
2005.3,0.17723421437835335,0.43545628890288884,0.18986755377827597,0.4979389938701285,0.14170562524859195,0.24485954891015632,0.1319676075997921,0.255196567955798,0.17170005193516127,0.313003071907432,0.17446698454051146,0.33206350793858025,0.06630621387240047,0.26736963145164466,0.06056852649674132,0.29502329564080226,0.2496903178448004,0.24770430289253828,0.2524806103874026,0.2524806103874026,0.12825475292928462,0.25944683038325467,0.11476850070485256,0.11476850070485256,0.25368730096201075,0.3165551037398724,0.2631280229075046,0.2631280229075046,4166,731500,175.5880940950552
2005.4,0.14225864531192028,0.43708653652684676,0.16000027548275111,0.5030368396199679,0.1273024272625738,0.24380844508517813,0.12031021433702986,0.2587603623043724,0.1662650768578463,0.315106237201678,0.17016212779871104,0.33588362584089376,0.05413454093267294,0.2632169835209471,0.04816925864817853,0.2935993776317458,0.233576955344106,0.24200292267779222,0.24322449024672135,0.24322449024672135,0.11267152441818815,0.25843430759321473,0.1020753902819235,0.1020753902819235,0.23613306224457253,0.3151162196055693,0.24827838336068475,0.24827838336068475,17114,2776283,162.22291691013206
2006.1,0.16165628297635795,0.43214312835830354,0.19065960964253711,0.49650619372765414,0.13666606526025193,0.24079893701173616,0.13603926267649302,0.2566622514937006,0.1746354035640357,0.3116807133293461,0.18880107043352415,0.33526805043614083,0.0628944071398594,0.25842180974955326,0.06281272524258824,0.28816597628424145,0.2425498543696341,0.24516042249640502,0.25596760057559936,0.25596760057559936,0.1221356590075932,0.2559199343435663,0.11791725979075746,0.11791725979075746,0.2445672888358364,0.31719479853815863,0.2663358155045185,0.2663358155045185,18268,2960759,162.07351653164002
2006.2,0.1661875408899113,0.4396969774005631,0.19334853999609328,0.5049508091869548,0.13850424676880346,0.24447517160548982,0.13846703540006386,0.2600932826059408,0.17945624044973543,0.3146778293766877,0.19057822151028023,0.33848886919570753,0.06396464846975854,0.26032957920174826,0.06454687645996066,0.29146483280271385,0.24635107254109415,0.24889649235162434,0.2586994118451552,0.2586994118451552,0.12439331048712693,0.2580359118221063,0.1210204373116776,0.1210204373116776,0.2526810710700714,0.3200597251631032,0.2675150269215957,0.2675150269215957,13753,2374163,172.62873554860758
2006.3,0.15420588068441282,0.44043763247935724,0.17798731614091967,0.50372299061715,0.1313889266342301,0.24436956470491406,0.12878319099124766,0.25904480653735384,0.17265003028819437,0.3156294234197568,0.18226585165829434,0.33967554903744823,0.0608958404428478,0.26325932015294373,0.06303010200275797,0.2952505123688093,0.24528682328962145,0.2507278185726196,0.2595347836033391,0.2595347836033391,0.11916826723578558,0.2586067989432943,0.11380091196726545,0.11380091196726545,0.245102556026334,0.3145230697108832,0.262709835035679,0.262709835035679,5252,971787,185.03179741051028
2006.4,0.1506687175873498,0.44178372083324824,0.17024356024604684,0.5128633904686236,0.12920417268856263,0.24398545230279797,0.12361406391133672,0.25925462766505303,0.16620939206722207,0.31529510351955503,0.17562186805416202,0.33758383699747885,0.0560699513529194,0.26193825209568355,0.05190455420439057,0.2944126458528588,0.2416244478218785,0.24528708566397225,0.25042654518677177,0.25042654518677177,0.1148260366974038,0.25843783035567724,0.10555844001032694,0.10555844001032694,0.24553334311347963,0.3207427268423602,0.26081226611692204,0.26081226611692204,14114,2539736,179.94445231684853
2007.1,0.17271333899907268,0.4362517052260308,0.19036639642609265,0.5078954374746398,0.13855309450309825,0.2432502975205139,0.13066614543661478,0.259020696531008,0.179543423339797,0.31477090548314623,0.1868636317022646,0.3382962532541764,0.06426419908312245,0.2587169463593842,0.06090926870463639,0.29262253569998575,0.24515838484372168,0.2460953605868445,0.2552891947120325,0.2552891947120325,0.12478580921971527,0.25683138074445133,0.11285360993654697,0.11285360993654697,0.25162078019898154,0.3218699886369259,0.2681520089055039,0.2681520089055039,17572,3143704,178.90416571818804
2007.2,0.1637048658712641,0.4407294017715185,0.1818905136192924,0.5057587873970376,0.13498189506926042,0.2434713269881378,0.13085044825811037,0.25846711759083646,0.17390534111764097,0.3147430854651618,0.18229074412940555,0.3392150450108574,0.06048837312990407,0.2593771863382196,0.05868234862534393,0.291581535089074,0.24155860002832477,0.24514650238419564,0.25460769429365027,0.25460769429365027,0.12128275033136195,0.2574499043615387,0.11319009871257998,0.11319009871257998,0.25245711916338043,0.32170269277609803,0.2670164337757594,0.2670164337757594,14408,2652513,184.10001388117712
2007.3,0.20703844540625896,0.45837391229501534,0.22002511944644584,0.5207558951793684,0.1618433187594669,0.24962413918343584,0.1566370840532416,0.26417434924934097,0.19786087891610923,0.31792955822361246,0.20920157086019864,0.34169669086029886,0.09300402746892943,0.275022235295428,0.08651090850802938,0.30087444785064205,0.2783052154365696,0.25727419777236366,0.2875148518232174,0.2875148518232174,0.14726507226242103,0.2637674119427754,0.13855209691619244,0.13855209691619244,0.2729399178401375,0.32490621766732175,0.2850908527218987,0.2850908527218987,5755,1078579,187.41598609904432
2007.4,0.1619941214868853,0.43543092736650196,0.18905878243991123,0.5132427836355536,0.1377992163790418,0.24054782270049,0.1369300617352525,0.2577743626397743,0.1839137464037454,0.311568712885231,0.19865107149524905,0.33822879126679883,0.06475896213310846,0.2607863567290998,0.0648146445053909,0.2949674009213546,0.24679146645687944,0.2442426411271786,0.26153446018956117,0.26153446018956117,0.1242308104518829,0.2548619845757069,0.11869314313614146,0.11869314313614146,0.254496789236953,0.31692976267389844,0.2705794861666425,0.2705794861666425,13951,2523887,180.91083076481974
