party,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
Alliance,0.1583879608214196,0.46014035654653246,0.1978121386419449,0.570008429837353,0.12387836169509428,0.23712903489132497,0.12140406141323931,0.271417810409774,0.15868217064381768,0.32942879564422184,0.19306896026734247,0.36956123179425676,0.05044035358336651,0.2875682548689781,0.040072130386132665,0.3273810131479499,0.2605961908412544,0.24876219092821758,0.2794674209235857,0.2794674209235857,0.10160080076156972,0.25044130105718854,0.09262186679376756,0.09262186679376756,0.2860779359118153,0.32505890833219897,0.29441610265077883,0.29441610265077883,384,81090,211.171875
Conservative,0.17498154481010553,0.41722617830839515,0.20146957604080187,0.49332419165716607,0.1490560398310356,0.24026892641387357,0.13979618075842823,0.2562830785237615,0.184720074434352,0.3115877708623119,0.19210269108688396,0.33654811715262795,0.07718054317872403,0.25392017507008335,0.07379850827744283,0.2897116687417361,0.23336606675254537,0.23487069306216887,0.24134044922588418,0.24134044922588418,0.13883039900135688,0.2528824229747579,0.12529951182436305,0.12529951182436305,0.2441371544408071,0.3122993431524215,0.253327467789478,0.253327467789478,1087552,176258681,162.06919853027716
Democratic Unionist,0.06090587748531014,0.3818737866268152,0.06741109663900416,0.46054073025886744,0.0633569849807892,0.20666849365503048,0.04374157298254854,0.21896167364771246,0.10797913204095119,0.2782398165358081,0.1034617150793333,0.2987556428224444,0.011060690379283197,0.22481037717502173,-0.009827791531253306,0.2546449856736028,0.15423056247934086,0.20181535472480586,0.14627831718627185,0.14627831718627185,0.05199695639246862,0.2196079042582434,0.027899055004503546,0.027899055004503546,0.18661760876119218,0.29249481631101903,0.17967678939455423,0.17967678939455423,2461,660279,268.2970337261276
Democratic Unionist Party,0.13906076061170675,0.44112169088680897,0.14490296062608288,0.5140881595180948,0.10446033717393799,0.2331296984330081,0.08779410709827831,0.2487216038817466,0.14582264235607503,0.30297676392323136,0.14050624459547348,0.32638270038472517,0.030222721920951764,0.25194202291414863,0.024264631545820474,0.28782629097038953,0.21921296838907844,0.22839824274900816,0.21061093977175757,0.21061093977175757,0.08974552803231649,0.24421898308952095,0.06866767336374467,0.06866767336374467,0.24094187623874705,0.305804924365985,0.23760588240380678,0.23760588240380678,8787,1702830,193.78968931375897
DUP,0.09077182946780854,0.4510911393932187,0.07350969057976982,0.5463294698524814,0.08714805574200818,0.23279715508354146,0.07299961339492378,0.2620152572001968,0.15275743289033478,0.2981637974132925,0.14774540829675623,0.3312437203715469,0.02629469913298795,0.25824783936831497,0.019437407282997095,0.30099469541126217,0.2341499094826273,0.23693167121485723,0.22980190462483382,0.22980190462483382,0.07412548920479096,0.24554748537101376,0.05717819969569335,0.05717819969569335,0.23650619215791924,0.3011370563785698,0.22916511147439333,0.22916511147439333,670,144264,215.31940298507462
Green Party,0.09772576346153888,0.5057846457935483,0.10241929260123515,0.5744293157723086,0.09056031733373314,0.2581143207390598,0.08610422114291172,0.2701348107593193,0.12171337987409919,0.33321266794987814,0.13294482126455734,0.3555676061494637,0.012937086952463636,0.29777014406669355,0.01059982385562583,0.32338175610829656,0.2317952364257263,0.26138066948351724,0.24567933484621,0.24567933484621,0.0787208392936198,0.27173787580700065,0.07152376738219332,0.07152376738219332,0.22873418968748205,0.33554901531017034,0.24686862465053944,0.24686862465053944,1343,262904,195.75874906924795
Independent,0.10583902783014,0.4107266941414422,0.1300937086332118,0.510503326137464,0.09918932555219874,0.22623655348080698,0.08989342228612329,0.24886785378961274,0.13643050648291838,0.2960116268662633,0.14125468046855957,0.32956469798352245,0.029017939792709564,0.24032223867794372,0.022648353698210805,0.2836847825485372,0.20381569831174878,0.22762474701859872,0.2080118796562486,0.2080118796562486,0.08828334950164989,0.2381880349114012,0.07460712859663256,0.07460712859663256,0.23336118524909957,0.30679712545357063,0.23196944058226013,0.23196944058226013,10739,1840602,171.39417077940217
Independent 'One Nation Conservative',0.19931228108352034,0.44480685750911897,0.2556642832733375,0.5167718049314337,0.16921130528147033,0.2409139027340652,0.13593456783922314,0.25209481543657736,0.21999324888706062,0.3223522434163901,0.202815011145877,0.33990502319622773,0.11560600752560055,0.3029490270909092,0.08148383306925952,0.3075553897412252,0.2560796012583984,0.24330993036285956,0.23194003362044413,0.23194003362044413,0.16363380823371862,0.2535027372790115,0.12067643423504938,0.12067643423504938,0.28255853883370624,0.3021487292412994,0.22318669178125447,0.22318669178125447,316,101611,321.55379746835445
Independent Conservative,0.10651908681264628,0.3739177313891492,0.1465511384060209,0.47098571575701575,0.13517875633850773,0.2373311302325444,0.1168424839335296,0.2501943357915868,0.16200532333532663,0.31686977482668277,0.1657479579098035,0.33544250435295925,0.061095859353025514,0.2582365102607485,0.04727128907757771,0.2919191036308445,0.20892885095971256,0.22492071565355454,0.20314266757833832,0.20314266757833832,0.12542418129429672,0.2505485447524655,0.09983720700708751,0.09983720700708751,0.23431517061934465,0.3049079653810448,0.22257815981741835,0.22257815981741835,9398,1380396,146.88188976377953
Independent Labour,0.0973980995891244,0.339755292863607,0.11163260928011323,0.4148870252348178,0.09112887833975877,0.2014795212439906,0.07520645312819516,0.2163246367948378,0.12351092527354136,0.2833006849235007,0.13111043644792272,0.3112906039944515,0.026526569064950427,0.23204812780068007,0.0038810476877429445,0.2602210660046221,0.169673847087108,0.20376270705290758,0.1671438160165369,0.1671438160165369,0.07822994122968525,0.22108397597719834,0.05283802030144506,0.05283802030144506,0.1780809041823849,0.2999430844013277,0.18311255683896893,0.18311255683896893,513,144001,280.7037037037037
Independent SDP,0.07059714060480496,0.5265195451256259,0.04127431332368241,0.5944474896775069,0.08222145602021985,0.2590268743224757,0.065032484798574125,0.2849976308610346,0.13776834215980796,0.35211169669873466,0.1174498052929327,0.3716986024964424,-0.010437146282779839,0.3105323462160004,-0.030556544004869558,0.33407683833199403,0.19771080840980168,0.2573666447626761,0.180539444681121,0.180539444681121,0.06688341610394286,0.2765408412332542,0.05229204871829899,0.05229204871829899,0.2495204736619231,0.3460346877813303,0.2252309334289941,0.2252309334289941,135,61165,453.0740740740741
Independent Ulster Unionist,0.030224785198739633,0.42830142507608465,0.002809194360346179,0.508397433429158,0.062183850373673764,0.2391004398037111,0.038658996987893254,0.25111454633504493,0.10194402305675355,0.3094309175274796,0.09304676181024935,0.3318014187281311,-0.013904480905214922,0.25377077793696173,-0.038269294691291963,0.2893425384679098,0.16552057689109403,0.2239685034569646,0.1572953196121399,0.1572953196121399,0.0526074015273816,0.24973319369009606,0.026040649879311793,0.026040649879311793,0.1884605813136696,0.2988784387275594,0.18423457867668602,0.18423457867668602,813,200488,246.60270602706026
Independent Unionist,0.04937012971474182,0.4348857079347937,0.04955658562603208,0.5110543420466768,0.0631077396598369,0.24343170484143878,0.0448071215881409,0.2556013672985369,0.11566581113944589,0.31411065482365236,0.11006011241574078,0.33424586019103,-0.007601867643821403,0.24292971067068533,-0.012045568642284999,0.27937059263927944,0.20339428334721543,0.23775133640446605,0.1856452311527537,0.1856452311527537,0.05779275059091357,0.25192617165222664,0.037603623063565114,0.037603623063565114,0.19593043417566944,0.29299703736130134,0.19826156079656845,0.19826156079656845,437,100173,229.2288329519451
Labour,0.11565363323132613,0.413492665700772,0.13227321754012478,0.49347998003632765,0.11096916184361061,0.23362888364802104,0.10399747460922563,0.25217568776676397,0.1503447565198549,0.3056024691333318,0.15720941906565483,0.33407062123506187,0.04126516952365201,0.25073793473447226,0.03290418817922934,0.28719969244144916,0.21200379421449972,0.23099756571450264,0.2202757482386363,0.2202757482386363,0.09838984335662217,0.24766092037534782,0.08712808580944481,0.08712808580944481,0.22912853467931596,0.30942512645978104,0.23807931769702642,0.23807931769702642,834966,152335207,182.44480254285804
Labour (Co-op),0.1290911327238414,0.43826189298162777,0.1642615139733821,0.5212142165675667,0.12349116322173007,0.24191112740896997,0.12166364281554726,0.25965800393193367,0.1629626294394548,0.3160843360035787,0.1757467992236826,0.34161225218283786,0.048763741457567684,0.26175407107314064,0.0499372796821211,0.2979411268644108,0.24227068941103355,0.24617041992387317,0.25429362373009884,0.25429362373009884,0.10979771322379853,0.2562065865448622,0.103009269523049,0.103009269523049,0.2481526648659002,0.3178106617416629,0.2629706156249469,0.2629706156249469,45865,8008215,174.60405537991932
Liberal,0.10231995986539782,0.41742754628738465,0.13241395415015078,0.5045477533875447,0.09272703210789196,0.22384717143829277,0.07626252202625944,0.24351651598355695,0.13115351039073048,0.2970324382394075,0.11617009342317457,0.3312598922637342,0.02651916175634049,0.251691791148877,0.014456875711468073,0.29094705471430393,0.18953052119289074,0.22068643432565693,0.1801014602255683,0.1801014602255683,0.08265687092994582,0.2371107367061558,0.06022439887853624,0.06022439887853624,0.23670642301827258,0.30409950020557797,0.2088328967652296,0.2088328967652296,4421,1035160,234.14612078715223
Liberal Democrat,0.1531243108727388,0.44107269451409425,0.16773040600725161,0.5087224742136304,0.11930565830077942,0.2387975328409535,0.10850192799713132,0.25490648406639466,0.1569072486522905,0.31228581728503524,0.1568175663084394,0.3380534954552038,0.04995061173010949,0.26137115507878855,0.04083815581440105,0.2947269097333753,0.2349690663428141,0.24408022071707983,0.23261490159625506,0.23261490159625506,0.10429866737303506,0.25334169487893055,0.08894389671343439,0.08894389671343439,0.24753618239573894,0.3196397185937596,0.24790649880651933,0.24790649880651933,122018,24980238,204.72584372797456
Other,0.063378137091742,0.4594817090635897,0.08930332559383367,0.5285321257741586,0.0638681981597674,0.24845096703051453,0.06320101066070231,0.2590355409574864,0.10979675981427907,0.32410150335118476,0.11315116531405325,0.3373399743073212,-0.009885419021559183,0.2653469930707279,-0.011806533244326886,0.30306605192137503,0.17275315535194383,0.23579222938385178,0.18026353042007612,0.18026353042007612,0.0506442628907608,0.2627444864699545,0.04589215504124517,0.04589215504124517,0.18547209605908677,0.3011736383698495,0.1994334462155633,0.1994334462155633,718,162928,226.9192200557103
Plaid Cymru,0.1056636466159003,0.4072123279682855,0.13091653445975385,0.48478874535619293,0.09589937218955341,0.2256299523431212,0.0887842264443396,0.24510491489258776,0.1370005296853824,0.29695866982619656,0.14688821556181025,0.3294249598937363,0.026070677690241566,0.24287712457842658,0.018046496347260257,0.28006631183652997,0.2147890584265142,0.2285406721047679,0.21908588123433512,0.21908588123433512,0.08351224765819461,0.23793672182029815,0.07193085446304358,0.07193085446304358,0.24492864969190076,0.3083938430208753,0.2372182582165624,0.2372182582165624,10733,2170185,202.19742849156805
Respect,-0.055490205048551206,0.4516658037772342,-0.0862404650069176,0.5140370129579399,0.006056436128785551,0.23112538044058692,-0.007466328923138593,0.24211927197047156,0.053152909695349713,0.2884226993659289,0.04946125483937853,0.3168046092864461,-0.025661541238338657,0.26271122845096867,-0.07266555098708674,0.2815046437663768,0.12211080997677079,0.2048957584522104,0.12565073884541933,0.12565073884541933,-0.001638654504839436,0.23567667761012742,-0.0199169888069866,-0.0199169888069866,0.12166545691624545,0.3037774901304392,0.14385870299999465,0.14385870299999465,142,46596,328.14084507042253
Scottish National Party,0.10182042155639508,0.41181538746593394,0.12989154317205379,0.4975349198523178,0.08888749191444291,0.2291854295477543,0.08395469653643203,0.2457713865699149,0.12419841525561295,0.30213067513225306,0.129360283075742,0.32924116720508995,0.024561013546569043,0.24323185699865502,0.022291129262437644,0.2835445093588823,0.20913359592201616,0.22894798956446086,0.21611771211214478,0.21611771211214478,0.07549682909594158,0.24148430045650135,0.06570275264576197,0.06570275264576197,0.23308188966023557,0.30817668490713057,0.24284238815830056,0.24284238815830056,29350,4901105,166.98824531516183
SNP,0.07440641575237679,0.36742475297002314,0.12262258124907854,0.4479071599801755,0.07221287226143269,0.21643567894157742,0.06553101977902093,0.23701026653040286,0.08963497596394085,0.2909184733389396,0.08500730098566048,0.3273400065755999,0.02051476315110252,0.22670429381489027,0.003704471981026013,0.26686739093915146,0.18503755302310562,0.21034293378549979,0.19432870509237413,0.19432870509237413,0.061576432670120335,0.2291687892129394,0.050343495588529644,0.050343495588529644,0.21551263439614698,0.3079532023956332,0.2259770744955909,0.2259770744955909,330,48432,146.76363636363635
Social Democratic,0.10732163778116918,0.4160806741902188,0.13286373944708568,0.4906371637608029,0.09557108425852702,0.23215931084151006,0.08912450464673498,0.2512454206002547,0.1397880458660472,0.3099322539359562,0.1487418592525245,0.33862866904656463,0.025716638140322556,0.2599864623513815,0.019038094003281332,0.2938252882021063,0.19347002426089963,0.22741149063347388,0.19657252882469795,0.19657252882469795,0.08242659911176299,0.24583617561923726,0.07041931931995478,0.07041931931995478,0.22166997731141874,0.30427985228441967,0.2196681481182724,0.2196681481182724,7326,1867387,254.8985803985804
Social Democratic & Labour Party,0.09544813430756342,0.42712238422914717,0.09325150122849866,0.4961571941427554,0.09261193628069428,0.23146967237987245,0.07895073723502119,0.24626042926295436,0.13579092548991237,0.3035000399775844,0.13636513942233935,0.32611475089385633,0.021423361814550786,0.25268586174251007,0.00571002252955023,0.2832961391081248,0.20699664531443127,0.22998564569953034,0.19904076581400426,0.19904076581400426,0.07760430489006506,0.2439677063722946,0.060035955602521625,0.060035955602521625,0.23459616325187732,0.30707895679456254,0.22629701803073796,0.22629701803073796,4836,1150246,237.85070306038048
Social Democratic Party,0.04789249656973684,0.4312856860636137,0.048721782208495,0.5336624803892694,0.09699966903645615,0.24556588503380425,0.06888746204496923,0.26904493112121186,0.14744519065792153,0.3206930633441008,0.11891325723981293,0.35915040924659114,0.026694946147515577,0.2987611486005418,-0.011596937756193484,0.3349003958177128,0.17564534737649337,0.23219649875003912,0.16183548402055883,0.16183548402055883,0.07668563013011244,0.26733019589767265,0.040999365591296036,0.040999365591296036,0.18994945595059032,0.3108149151663025,0.1651480889139546,0.1651480889139546,315,70236,222.97142857142856
UKIP,0.1582993560114179,0.4704525640519638,0.1890275776386219,0.5796050011680028,0.13318101824028114,0.253385180715699,0.11835449581976143,0.2759157760298151,0.1694479005432267,0.32543571572046925,0.1741613019983104,0.3610529638275923,0.0565474019206686,0.26704324205129154,0.0435390014969365,0.3189730968484346,0.25445911464848986,0.2516622806245737,0.256258128256278,0.256258128256278,0.12152255767585117,0.266394668220803,0.1002768265376146,0.1002768265376146,0.2599971901385483,0.3129822467969331,0.2589168279532556,0.2589168279532556,2453,349666,142.54626987362414
Ulster Progressive Unionist Party,0.015032251159049223,0.4788461559780496,0.01706609042746474,0.5434585804585568,0.05743638655811058,0.24508204206134776,0.04170762573051611,0.26783841014575366,0.10213637202444929,0.32132320417883453,0.10235447587377104,0.3556329284651653,-0.007074201018474344,0.2774132001633681,-0.034869803320283804,0.3027007078810723,0.18902994030442904,0.22158168950659224,0.16998844596284468,0.16998844596284468,0.04878128778877284,0.2576326864563197,0.029765354594347624,0.029765354594347624,0.2311965553811367,0.2878720173626272,0.21225392112680908,0.21225392112680908,701,183636,261.962910128388
Ulster Unionist Party,0.11365951480021212,0.3969097955487694,0.12667355394056715,0.467089271808135,0.09464370623578687,0.2223503224381545,0.0779968894261126,0.23590981760225532,0.13066300613928114,0.2930360873754716,0.1334474019224526,0.31903973610121467,0.024719253504814822,0.24152697606022683,0.011187634055306674,0.2751183401850338,0.19425866718761553,0.21811354071795283,0.18297424830309622,0.18297424830309622,0.08388411970908176,0.23521134448594053,0.06325343204334649,0.06325343204334649,0.22924089170812526,0.29690314145354696,0.2093951569429284,0.2093951569429284,8498,2113764,248.73664391621557
United Kingdom Unionist,0.05601910875247699,0.413348775124056,0.05683226822506469,0.48574522727229125,0.07339410763828788,0.2426137826923258,0.05665443286607302,0.24366999584826127,0.1352015201453741,0.30973892459261093,0.12467226269241613,0.3341649371175924,-0.007251749302094071,0.2334499777320404,-0.01793934838759243,0.2669461039726272,0.17106268956071957,0.19962085498431267,0.17081120998798466,0.17081120998798466,0.06409110292569353,0.25711566372097255,0.045546779777454194,0.045546779777454194,0.18019601413904413,0.28003013563507245,0.18258344718879146,0.18258344718879146,396,69624,175.8181818181818
United Ulster Unionist Party,0.026157056028381684,0.35168816824583254,0.05172727658049156,0.44838620114558997,0.08397364998555361,0.19170220925438652,0.057353906592006225,0.22560936824011027,0.1362438311871414,0.26135927307866863,0.12295746703505324,0.283810771893467,-0.01579623040459823,0.19996607408353767,-0.015075900449592557,0.2510622787368854,0.14769480206684724,0.18512178892071124,0.1564985017441688,0.1564985017441688,0.05705208724012411,0.21928511469564602,0.03303644647230699,0.03303644647230699,0.2375775094142679,0.28195072582975667,0.1727091605111616,0.1727091605111616,49,12538,255.87755102040816
UUP,0.10254110051446391,0.4197753993854351,0.14541024047489423,0.49745929536796085,0.09482512133443467,0.24085362966263232,0.078321394213717,0.25102273253230667,0.1702685049837882,0.3517483608830232,0.1579928882348035,0.35554525493322114,0.031577862209347024,0.2473546375527027,0.014793946143595482,0.28501808203149503,0.21579140397661323,0.23596371503509367,0.22262974629675034,0.22262974629675034,0.0907338727024017,0.24933743235376102,0.0686394389248495,0.0686394389248495,0.23823865797392257,0.3095619858005964,0.2265790463207236,0.2265790463207236,206,30409,147.61650485436894
NA,0.23642761071561585,0.5007247344089074,0.30598557255356296,0.5768844775855576,0.1328221105869598,0.2366195788278445,0.1467974417495617,0.264544031812457,0.1985328130201158,0.31918110725724136,0.24914096757410065,0.3489727978615567,0.0898967580485326,0.25955949875975776,0.10446777861958055,0.2998715003911276,0.22781769694943596,0.24135116410113266,0.23666303058635021,0.23666303058635021,0.11285276474660472,0.25093605863397317,0.12998138536758805,0.12998138536758805,0.20071164035131403,0.29364713246578866,0.2546992182389357,0.2546992182389357,104,10437,100.35576923076923
