party,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,tot_speeches,tot_words,avg_speech_length
Alliance,0.20506911953417215,0.6066604344527065,0.2629043020996591,0.8508813186344645,0.12954801712287586,0.25130850974333274,0.13177493541604102,0.29856592801583,0.17147544202300288,0.36925002253995076,0.22141744082518594,0.4492739141236801,0.04898294454930479,0.35884706543986916,0.04611350322218179,0.4645628198632708,0.26075578516193404,0.24547192227817727,0.2851773496888718,0.2851773496888718,398,83580,210
Conservative,0.20601202732764295,0.5306263911087242,0.2673892296375892,0.7321794530870844,0.15077029019024263,0.2514978550830654,0.14403019370722428,0.27695956725374243,0.19791629964147595,0.34754317603890317,0.2137260067246476,0.3980528292827409,0.08580147020300892,0.3124121343655932,0.08849829451229066,0.39851007669476723,0.23225983399981942,0.23846722083508068,0.24292751366960474,0.24292751366960474,1088849,180912955,166.150637048847
Democratic Unionist,0.06986740071109208,0.4677324120755208,0.07984451268696588,0.5917602537457775,0.06557536780301206,0.21854098751279813,0.046055790028213986,0.24067463077264134,0.11709461733711504,0.307931690659021,0.11773985257092258,0.34458877341941085,0.013244240618029047,0.271640150299373,-0.008542929788720089,0.324738197816579,0.15641634864889703,0.20420475545109285,0.14973834122989152,0.14973834122989152,2488,674226,270.9911575562701
Democratic Unionist Party,0.165441560919586,0.575022380304471,0.18715440555815038,0.7526917087902559,0.10425645009742075,0.2481861002738492,0.08927532584052125,0.27345824813640124,0.15859968671902536,0.34663980134178385,0.15918241921983728,0.39636394771928696,0.03687603962859901,0.3273850043133867,0.03188700246748611,0.4126298560547193,0.22016035480911106,0.2358310379506255,0.2129290430272407,0.2129290430272407,9644,1984050,205.72895064288676
Green Party,0.13988077214771352,0.68932083495897,0.16191942095921485,0.9101217445008415,0.0929654769481205,0.2745856149342938,0.09246069489926889,0.30262756936795787,0.1437314433116188,0.39217367055492885,0.1662216130812793,0.456422590632181,0.0061773783905641755,0.4237983025040318,0.005094927863162448,0.5426991856103051,0.2352562220815656,0.26893337067310497,0.2540586476585302,0.2540586476585302,1276,250015,195.93652037617554
Independent,0.14034131579036527,0.5451489091723768,0.17091944456419986,0.7464804276503622,0.10712075029061656,0.24439875746529557,0.10031547209165573,0.2793466606615695,0.1597840150731455,0.3400681527499625,0.17396354290152943,0.40670111230015593,0.04565496506041919,0.30956608229249777,0.05843387514421789,0.40438566238269,0.21074011275813334,0.23609440176340768,0.21807758005897734,0.21807758005897734,11798,2038362,172.77182573317512
Independent 'One Nation Conservative',0.22319421080810975,0.5598024325513264,0.2956543624089062,0.6752551943184506,0.1719962185797087,0.2491481982178837,0.1413317136686865,0.27103237104186256,0.24000089727982482,0.3559141769107268,0.22846038103156205,0.3917709682169116,0.1237434222577601,0.35886402947416146,0.09405700145941134,0.3954620101501496,0.25634906968005144,0.24619570210997907,0.23270320824699572,0.23270320824699572,315,100482,318.9904761904762
Independent Conservative,0.130078616513,0.4621806741796201,0.1821436231097297,0.6152849166441922,0.14049155480837586,0.24712613713935,0.12191659447206421,0.2656576086770655,0.17382459451331916,0.34546360658949493,0.18221334107407697,0.38090419031202355,0.06926048242824133,0.30167252852948456,0.0535560410399887,0.3579706465165785,0.21128931669481885,0.22602714898914203,0.204842253861578,0.204842253861578,9155,1366530,149.26597487711632
Independent Labour,0.04623222032144493,0.4770280858720259,0.09869102525445252,0.6078976373173851,0.0604859895871531,0.23247487361635646,0.052061204286304404,0.253310199792766,0.09237154883421789,0.3334299064938881,0.09703364368614512,0.3796855084964872,0.008398927794826087,0.2887040329186837,-8.842742142343093e-4,0.3550745892816675,0.15813339080410288,0.2200316632409362,0.15520966496184116,0.15520966496184116,1143,255722,223.72878390201225
Independent SDP,0.08625456954305119,0.6240012095755915,0.05221632977788939,0.7059239673828407,0.08217224995996253,0.269224672420595,0.0655385955885971,0.2962158786837881,0.14029640670034707,0.3744416107267985,0.12293707211438637,0.40254600626367437,0.003661002723523207,0.35333215638908533,-0.01954839200869948,0.38642047824518033,0.191350173688094,0.2612158148050305,0.17543803220544016,0.17543803220544016,135,60571,448.6740740740741
Independent Socialist,-0.019233694651117413,0.45052812214741167,-0.07094595201275512,0.5842919745577136,0.04264711469811095,0.23348934561510945,0.010459326623588484,0.24882978224935465,0.08819222081714001,0.3173429392853823,0.061331569478294906,0.35273325557092006,-0.05256152956649509,0.26937718140565253,-0.09499340259679896,0.31631935023503827,0.12199801275189605,0.19669548631545455,0.11253157541772318,0.11253157541772318,386,126985,328.97668393782385
Independent Ulster Unionist,0.025621722461421977,0.5308076448894877,0.006959936570609586,0.64909764679108,0.06324089205512921,0.25084599267776503,0.04206226143364325,0.26830633747373717,0.11983132913221088,0.34834931947053,0.10583569569866003,0.3895335194110278,-0.021290867039218668,0.32044392351361056,-0.046015661187477956,0.3736692991246735,0.1663458437852906,0.2264151622297869,0.15872066065967924,0.15872066065967924,803,198112,246.7148194271482
Independent Unionist,0.09554945834798734,0.517803916636099,0.12582725935424777,0.6284077470254701,0.06158941546584804,0.23309280386546705,0.05209159743804014,0.2547841297690723,0.14643890801336368,0.32738464960465263,0.13143417970927482,0.3673124497547558,-0.013042819077227269,0.2929522643734894,-0.015552454211523304,0.35362976170391097,0.20919549337268822,0.22988639559709045,0.19520304906360494,0.19520304906360494,188,33878,180.20212765957447
Labour,0.148724864800558,0.5389546559644053,0.1848661237032044,0.7110934627403184,0.11713811234819492,0.2473189357565979,0.11321923801241897,0.27395313039981106,0.16647756497589597,0.34553827991119923,0.18226049469658165,0.3983322889847501,0.05152580810508648,0.31550354933787483,0.052753677271235346,0.39477087573711966,0.2148465614366872,0.23680011293039827,0.2268140775389739,0.2268140775389739,842907,157846801,187.26478840488926
Labour (Co-op),0.16870936223793542,0.5818040103587878,0.237740609700118,0.783346184999886,0.13046915740962972,0.25673631836450755,0.13247547269066495,0.2843425710971556,0.18215220086459585,0.36269405930633164,0.20686104223319662,0.4180942069555938,0.058148844160541835,0.33953555524544665,0.07221195675156404,0.4318972813217675,0.24450472501543644,0.2530618722248077,0.25969961309254314,0.25969961309254314,45718,8275043,181.00185922393806
Liberal,0.11628270928333784,0.5111383854079797,0.15489323923786671,0.6398776177825034,0.09481909984370593,0.23344810451592302,0.07957042571637599,0.2568563164063532,0.13893381784162465,0.32557479153358165,0.12832894345064086,0.3736384745973373,0.026321593903701184,0.2960164785576367,0.015982452255985474,0.3513992324706289,0.19000388889523787,0.22387573939214547,0.1814811387058262,0.1814811387058262,4399,1023406,232.64514662423278
Liberal Democrat,0.19507490972069697,0.5971756423114921,0.22620948619097564,0.7622440297962209,0.12304591241852264,0.25422035751900307,0.11434518406843022,0.27985543796888246,0.17338293557967485,0.3622339054308432,0.180306892570525,0.4146053432820677,0.05975811750538776,0.3414233679186852,0.05385760467270332,0.41828105042236186,0.23594613778420576,0.25071853227548657,0.2354538986363849,0.2354538986363849,126264,26914114,213.15746372679465
Other,0.07754568576703892,0.5414491986280607,0.10694952055852665,0.641914599698737,0.06318118540738797,0.2558715739420542,0.06536724894915974,0.2712108668012986,0.12344099142773558,0.34956582256341145,0.12474177685788916,0.37187499798419,-0.012789542979034105,0.2990443565920867,-0.011277286521421716,0.3537160093370981,0.17581336025498395,0.2431878977130204,0.18189853840530798,0.18189853840530798,703,161526,229.76671408250357
Plaid Cymru,0.13271442939098055,0.5543727570720303,0.17421393113219938,0.747996144347517,0.09845804891970034,0.24240094087250955,0.0928711552669717,0.27259482144585256,0.14868717075173832,0.3456904880253584,0.16464415080208947,0.40984708741762566,0.028653098496055747,0.3160460722953947,0.022167272357176013,0.3997957900603073,0.2614419534385423,0.30946586660073844,0.3228102703479252,0.3228102703479252,10729,2218204,206.74843881069998
Referendum,0.14540778068426818,0.49932303729807437,0.17819544929870423,0.6138475561753517,0.15650622060861133,0.252258795467067,0.11928514542360628,0.26835362027058535,0.21253729794718226,0.3258444710523796,0.1987118894513827,0.3621266650691896,0.0903172702275852,0.3249821958742951,0.06186783750328308,0.3658786621483508,0.22426865573763236,0.2210517964582324,0.21205134222832536,0.21205134222832536,242,75794,313.198347107438
Respect,-0.05146616831277023,0.8248019704232021,-0.08218091686118237,1.0861811562376458,0.013725478182749981,0.2769682881078785,-1.7371539310994503e-4,0.29228128930585473,0.05324042918810797,0.3635728328610058,0.048944640849287874,0.4312591464594261,-0.024538687774179824,0.46367196681546397,-0.08636553406373008,0.5454295676736847,0.13177246841522505,0.2367948252858367,0.13592564047749453,0.13592564047749453,167,66958,400.94610778443115
Scottish National Party,0.1359171038377773,0.5613970141761729,0.19286395416905505,0.7573726516182321,0.09479302366591673,0.24407801356466097,0.09229828622688914,0.2706108100970215,0.14161365293175684,0.34768620260586103,0.155437785819705,0.40834095895198635,0.032322798913733755,0.3205562257159951,0.03498484946011053,0.41838692255804105,0.20920816394350153,0.23546939851627122,0.21946812469938837,0.21946812469938837,27661,4681786,169.25584758323993
SNP,0.10581738675189786,0.4765069847917984,0.1676397820122063,0.6164789730005862,0.07941257425937986,0.23071316405930456,0.0793411183512707,0.26733464003824997,0.11227221436960977,0.33426691811148945,0.1297987700102272,0.4036365968406733,0.03596621239360297,0.29568324734251406,0.030550881327064953,0.38596309706054005,0.1896791811608198,0.20951421628473244,0.21032133389505792,0.21032133389505792,329,49160,149.4224924012158
Social Democratic,0.12042405511722928,0.5028064395662505,0.16032592306492488,0.6336842963236897,0.0971757269581245,0.24027671943959947,0.09251403567461845,0.2664842581365327,0.15029282258345095,0.34006761217699866,0.1651979205458565,0.38260336235510606,0.030917272558246837,0.303755461769171,0.026131468055301418,0.36390932684932165,0.19426483628181257,0.22919691728923777,0.19777274490215396,0.19777274490215396,7804,1891835,242.4186314710405
Social Democratic & Labour Party,0.124811319832014,0.5739623920395374,0.13823204681573703,0.7363029329548417,0.09585665154528868,0.24896339529119207,0.0848155739480461,0.27286485557989437,0.15067959771995965,0.35437074517857203,0.15735568899415775,0.4035294137118943,0.02512045087327537,0.336900944685858,0.010368750158552936,0.4060030337900979,0.20733743079605615,0.23534041791665497,0.20080371770719163,0.20080371770719163,4974,1216443,244.5603136308806
Social Democratic Party,0.06207189514656936,0.47237439698672223,0.07482113710513229,0.6074886579888645,0.0888943265107434,0.2431931530663256,0.06732861230808158,0.26221743060257,0.13981091654138095,0.33487211972357384,0.126526749216149,0.3719595419009435,0.01684965826360829,0.29794382191233604,-0.00823871881130333,0.3508453333453225,0.16814050649734671,0.2252817903409555,0.16063448394081967,0.16063448394081967,1141,263575,231.00350569675723
UKIP,0.18577652739941777,0.6140705871965799,0.22038201733503646,0.8823685965792029,0.13599969954470523,0.26700924456536457,0.11792999374714411,0.30059471041191993,0.1847392007745425,0.36903010304593864,0.1884980757557631,0.4363189579862269,0.06692847267657674,0.33582265584458826,0.05186346920880212,0.4416516248630091,0.2572843019186136,0.26167472302457073,0.2552255749910348,0.2552255749910348,2549,390031,153.0133385641428
Ulster Progressive Unionist Party,0.027182227976019647,0.5766559415648913,0.021460391641372523,0.6738602628245774,0.06377751372350288,0.25296796839021096,0.045390081924655545,0.28063823810628985,0.11120767317894463,0.3392526985682368,0.11103188007861127,0.3870874065915616,-0.00808069889327597,0.31664811968491974,-0.03679586391635746,0.35976742054552907,0.189765779660005,0.22417585659175002,0.1704113432014307,0.1704113432014307,699,182312,260.81831187410586
Ulster Unionist Party,0.14523572339432203,0.4960358962133796,0.16757174838505512,0.6393899012055527,0.09813986616045427,0.23386657993828774,0.08383104888381614,0.2550746396391314,0.14516621774652122,0.32731320724785473,0.15258797111650804,0.3749245428480797,0.032994801528164704,0.2961828360791356,0.01793921826842499,0.36328494402588446,0.19937479547493797,0.22309623203936055,0.18816832204384953,0.18816832204384953,10626,2452312,230.78411443628835
United Kingdom Unionist,0.12381921822856644,0.5140942659161756,0.13062754394939988,0.648734114574174,0.07893400170234072,0.24612926066385238,0.06542989584130131,0.25642229711737907,0.15017608018960704,0.34185756735688755,0.14798918934383762,0.38667659495351187,-0.0019523291174562076,0.3020432066429897,-0.009331845540270705,0.3608259107682969,0.1717448636665514,0.1973245646971899,0.1722811390789889,0.1722811390789889,386,68633,177.80569948186528
United Ulster Unionist Party,0.035695352357175816,0.41848968312577967,0.029719065171592965,0.6387365781957305,0.08375370629644513,0.19777571493254859,0.06078649030914389,0.24142450213289326,0.16244363558583125,0.2845896131612412,0.13570899136967152,0.3370463531681368,-0.030466226525304656,0.24310796096319676,-0.043221473696831055,0.3421228133507101,0.1526400742121691,0.18056014259371855,0.15558458966493152,0.15558458966493152,49,12420,253.46938775510205
