quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,tot_speeches,tot_words,avg_speech_length
1991.4,0.13957128508036104,0.46336598556512526,0.1671624781311246,0.607143335898262,0.12377897785461901,0.24088454534759102,0.11000060769756098,0.2636350323709164,0.17035288757962053,0.33423563046428545,0.17774666339558118,0.376832187967971,0.054509586328050946,0.2877473779842334,0.04653793161778678,0.3482127001200844,0.2003920923850026,0.22472836010440284,0.206952376321034,0.206952376321034,11733,2100355,179.01261399471576
1992.1,0.14058410005879968,0.48371860795325033,0.17666095810573412,0.6178915060390645,0.11582679001666592,0.2431085093589199,0.10784232691549413,0.2638755438229267,0.16332810794303848,0.3315798516683492,0.17149620611838984,0.37224876241385696,0.04668928322468766,0.28790167440535114,0.04173783926035338,0.3509208520357814,0.19657429962651699,0.2250021725299033,0.2064632078224254,0.2064632078224254,16604,2821099,169.90478198024573
1992.2,0.17940095556112234,0.4812131451938908,0.23520033521543388,0.6358684660591083,0.135169230839231,0.24335109813736916,0.12931778751728376,0.26872126120529344,0.18823967717230528,0.3362208278761388,0.20417900784067933,0.3828153769231966,0.06919760344403897,0.290488150333608,0.06571399124850226,0.35701844904268204,0.2178502823862679,0.23264871515635763,0.22856904295314392,0.22856904295314392,9967,2062730,206.95595465034614
1992.3,0.15125481090780646,0.48918273152124847,0.1736140293152372,0.6253302298511447,0.12769618755456438,0.24786417998286928,0.1119150512993753,0.27004501468244235,0.17498024410015114,0.33848306432957226,0.17397349536339826,0.3827356947941263,0.05169248826368771,0.2935466033866941,0.03886605103585693,0.35672442643078384,0.20730437357730552,0.23166924176272835,0.2072237198610854,0.2072237198610854,4391,897146,204.3147346845821
1992.4,0.1533480756984836,0.47489052804450943,0.1779781925765048,0.6297555663475044,0.13147569871164283,0.24018895406212726,0.11618015860852317,0.2641945451183027,0.18307785149619477,0.33141778786743975,0.1895150977888305,0.37465855402620946,0.06125800485551479,0.2826244902887971,0.05241846219452734,0.3577443948545895,0.21140475708950496,0.22619258093981298,0.21545084767122044,0.21545084767122044,15118,2654573,175.5902235745469
1993.1,0.1616327516562752,0.47765265822084796,0.19448291325571432,0.6117294392961578,0.1309998127670679,0.24258914961328137,0.12175736239012386,0.2621462680044935,0.18253202265960217,0.33533780517455675,0.19013157629118177,0.3736544869524658,0.05688184181135553,0.28335467035659245,0.051185209606328656,0.34482331622411144,0.20568016553003898,0.22730402101207275,0.21165172716295538,0.21165172716295538,23139,3650244,157.75288474004927
1993.2,0.15813364825617918,0.49041444072054197,0.18463124276455642,0.6307365330603579,0.12900362285097713,0.24457789714832548,0.11673727433967658,0.26583888594467386,0.17580855046543223,0.3358325819981432,0.1816794207760039,0.3810780381987675,0.059724436932116924,0.29132273493056143,0.04901941516060234,0.356796534144914,0.20586420443505046,0.22902193819167813,0.21015804695140536,0.21015804695140536,17163,3196683,186.25432616675405
1993.3,0.15764366609570732,0.491946015679307,0.1689205849863399,0.639846103919086,0.12480846680695945,0.24440565990879723,0.11041242603433066,0.2663976906399557,0.17151020986644594,0.3362103110336134,0.17672161627450417,0.37812815152693274,0.05459467809609873,0.2883511828009805,0.04053819556754675,0.3537005260199217,0.2076415857148506,0.23143649048556172,0.2076468664570407,0.2076468664570407,6516,1265254,194.17648864333947
1993.4,0.15903512605027453,0.4898901459175582,0.17915577262589685,0.6241585987231043,0.13267167602245958,0.24532916331886992,0.11700250769155462,0.26358541572234995,0.17818876055054228,0.33230541506429684,0.18436551983378338,0.37335258065299715,0.06378674237840949,0.2905835255636851,0.05655637716579065,0.35300080922321786,0.2114867658798823,0.22826415602342454,0.21392207457079784,0.21392207457079784,11630,2224769,191.29570077386072
1994.1,0.156129472385952,0.48612887769913526,0.1858271603288063,0.6265025535173325,0.12566998142263505,0.24455021301620758,0.1139323578389754,0.26337128997833104,0.1751146844075355,0.33457311373810167,0.18044395073819428,0.3776388255244815,0.05325558797541362,0.28686396931981045,0.04748194895106823,0.3506633047432521,0.2066474372662081,0.22746735960880113,0.2109127503413766,0.2109127503413766,20927,3627475,173.33946576193435
1994.2,0.16392157393023776,0.48873080372842925,0.2062643886109273,0.6353768315477624,0.12970615798587998,0.24472546731420308,0.12375383705369412,0.2679249837111206,0.17670434729235748,0.335016788071539,0.19281380546327662,0.3790005027324518,0.05776018448873221,0.28870382540682743,0.05508647514100687,0.35812701083434345,0.21418831649788392,0.23105344921728022,0.22035221729799764,0.22035221729799764,15392,2619078,170.15839397089397
1994.3,0.18470973093673826,0.4963333951427915,0.22386569181338783,0.6548814664606668,0.13338648247356302,0.24314893574915591,0.1242391332020906,0.26533335040576955,0.18823179670448448,0.33584337510219964,0.20267216761089812,0.38524887220885873,0.06607326137550787,0.2922847783189352,0.06446365109144554,0.364449815277624,0.2224491402370416,0.23450420837427652,0.22914368413199465,0.22914368413199465,5365,1033614,192.6587138863001
1994.4,0.17699532249384603,0.5129553713179981,0.20143780373962009,0.6723301715070238,0.13777346658740022,0.24952291956766984,0.12086291614900703,0.2725645609532432,0.19116170494016071,0.34106348873001174,0.19061705137763654,0.3880839783536537,0.06647898075052598,0.3025008350948339,0.05777412205952747,0.37031141719318156,0.22162811170828767,0.23646745032617386,0.22037951645778087,0.22037951645778087,11495,2323857,202.16241844280123
1995.1,0.1714123541863897,0.49595598748382175,0.21519066397470582,0.6480224312364549,0.13174436868949627,0.24533501327641027,0.12248549218355287,0.2689866681918979,0.18500530268337012,0.3380929354283569,0.19356128985824378,0.3855622153631999,0.06171016822355281,0.2929897064136351,0.058567655078354285,0.36342603939020235,0.2154857952152574,0.2322855518521023,0.22217175268873526,0.22217175268873526,20844,3771325,180.93096334676645
1995.2,0.15502626465119354,0.4821360245868775,0.18888211986995115,0.6523864641374193,0.1268116128960128,0.23884861636205323,0.11963995484636353,0.27125456873653075,0.1758213402420649,0.33307187854674514,0.19079950957283914,0.3882438552500752,0.058741308200162955,0.28882628895041756,0.054088143577078064,0.36805418529926676,0.20824062725741868,0.22830086752316747,0.218949084039608,0.218949084039608,15011,2852488,190.02651388981414
1995.3,0.19187726099456553,0.4867675046187613,0.22600051331878182,0.6636780150924665,0.1385381944569954,0.24420069186187537,0.12673506458828732,0.2755657794288051,0.17436222668113938,0.33281697751494577,0.18430433382102832,0.38349197251862033,0.07955186528590445,0.29464578922947426,0.06730179083501281,0.36747160488948255,0.22136984202823914,0.2332247325903712,0.2236717260895076,0.2236717260895076,4328,872557,201.60743992606285
1995.4,0.17063250854795523,0.48980093162029636,0.20710980532860052,0.6629652629096657,0.1318335019913983,0.24124563389149,0.12168666353019932,0.2716711616336078,0.18329920965889365,0.33776491198202785,0.19355284686894716,0.384477797085091,0.06516027673210656,0.288076812780582,0.062209487481586695,0.366809743309549,0.2149721816866205,0.23034627079077577,0.2245258735204665,0.2245258735204665,12558,2550652,203.1097308488613
1996.1,0.14859141255335975,0.4904675685608077,0.17288424927716897,0.6473459164433397,0.12148141716961303,0.2407558608893896,0.11177942757749981,0.27028657221305197,0.16943534332562363,0.33543173972580537,0.18064562571537998,0.3861214910051939,0.051748568801451025,0.28690221644884756,0.046997969480561355,0.36482710589949835,0.20218091360328272,0.22803435068039876,0.2128469136475124,0.2128469136475124,19721,3651276,185.14659500025354
1996.2,0.14426611258569147,0.49788777086463404,0.1812833397354484,0.6450608931982328,0.11818747475018176,0.24231355515556227,0.11553692305868803,0.2696601810189517,0.16499890563040226,0.33573334696471047,0.18635220528969781,0.38165987090691,0.053632565286756896,0.29030728205250633,0.04940250027355567,0.3595916289402933,0.20237010459979995,0.22974705448272412,0.2158279211067263,0.2158279211067263,15642,3014393,192.71148190768443
1996.3,0.15313330820191892,0.4945914324961172,0.2154873420744119,0.6647095729928897,0.12298413664655893,0.24343365086608335,0.12464457034023577,0.2699233705788801,0.16478889759389562,0.33582226437474483,0.19401106011810068,0.3913476482585806,0.04985563988242627,0.29730814004684314,0.057312785895533944,0.367397739762376,0.20740105331529743,0.23006111317460778,0.22498846054790175,0.22498846054790175,6024,1124820,186.72310756972112
1996.4,0.1357303018538855,0.5000548857427144,0.16258578550252328,0.6716885130001364,0.11931825855995788,0.2434225581388978,0.10925715874390142,0.27345979708424023,0.16043692979844473,0.3385722726160982,0.17143267672306856,0.38847812295048434,0.057394565156567066,0.2958199810270175,0.05007720432490899,0.3684959130644385,0.20130178203394036,0.22891439198764238,0.21266983121481206,0.21266983121481206,13328,2705801,203.01628151260505
1997.1,0.14485859217852223,0.5076138054478413,0.16409097580220502,0.6758926675344681,0.11741220741046049,0.2439472153700243,0.11008163808283127,0.27405839715247604,0.16393640430083037,0.3406562571692964,0.17684397964040838,0.38899031869237377,0.050488608977934134,0.2969501159552333,0.04147067708373322,0.369964436780804,0.19871398235163218,0.23008320007730682,0.21041353526832035,0.21041353526832035,15072,2856599,189.53018842887474
1997.2,0.20783885104028188,0.5090262042658409,0.27863901125814067,0.6829838565302365,0.1444343206969365,0.24473515343989147,0.1444180198043151,0.27443138248360033,0.18304010282486002,0.3389085947810209,0.21673279979196988,0.39373659902838226,0.09177253615590668,0.30822953956908805,0.10119656615915268,0.38188348780233006,0.23674564596414932,0.2378647727723817,0.25212154627111055,0.25212154627111055,7833,1725924,220.3400995787055
1997.3,0.19685611090077598,0.48368698525214177,0.2436448624827266,0.6587851278723614,0.13986590258729004,0.2415013715760344,0.13073900136054042,0.26927115407703,0.18366952614544774,0.3365231717117437,0.19699615465878376,0.38991990298334733,0.07544304708413234,0.29683440281361034,0.07993625069091706,0.37300096170399566,0.22955484833409645,0.23381066922458682,0.23410977009575182,0.23410977009575182,7203,1412215,196.05928085519923
1997.4,0.18548000775313306,0.5011760312400417,0.23414607660394127,0.6387897444915704,0.13805595263179743,0.2449502397087641,0.13367147588647596,0.2702701341164599,0.18686375893998328,0.34083182902358933,0.2103361985199817,0.38676905810301265,0.07309776400942186,0.3007976776697842,0.07458540535355947,0.3671803318291721,0.22594290037628362,0.23829000401205652,0.2371362458993354,0.2371362458993354,13156,2507723,190.6143964730921
1998.1,0.17296315031873807,0.48567632267822236,0.2220089539170222,0.6225810141301777,0.13021505567621805,0.24366079467112153,0.1271625184520813,0.265979840480029,0.17108166324022483,0.33778746632798745,0.19062909682094548,0.3792415587590847,0.05762454459583299,0.2972645746029364,0.05934963971542556,0.36258206999491677,0.2139186014803391,0.2331057444204067,0.2243010893899175,0.2243010893899175,22672,3878068,171.05098800282286
1998.2,0.17518815986816624,0.5189344738990038,0.2121681614159355,0.6635970439112717,0.12971345898718176,0.2480950030430838,0.12071342590847726,0.2727975581648309,0.1730325237271537,0.34532233823560116,0.18675773021103692,0.3903722275338643,0.06443653455289611,0.3106713402998372,0.05950282623590272,0.37784598874038056,0.21847472803026666,0.23654871436679156,0.22388327817575696,0.22388327817575696,16893,3118445,184.59983425087313
1998.3,0.1812817731165749,0.5189416816324774,0.22938371100670524,0.6581611817995467,0.1333166851531315,0.24888561314969604,0.13045971754803998,0.27121155044967,0.17810433097665207,0.34633878433261145,0.20101172095773018,0.39568235099154936,0.06496085347733885,0.3087837063981901,0.0680803162337623,0.3753676115282362,0.2193961346874592,0.23672483939364508,0.23338666231159022,0.23338666231159022,9043,1682750,186.0831582439456
1998.4,0.18172273346676718,0.5115033243315067,0.23027946888976344,0.6594574935865701,0.1343423725930651,0.24358028886832012,0.12789387253673032,0.27014749553902373,0.17508183928624416,0.3397871121190413,0.1976560299048048,0.387635935667851,0.07286277323005465,0.30796924081847044,0.07334322751777483,0.37262914151183896,0.22796771904160937,0.23760819977561903,0.23792445254788033,0.23792445254788033,12912,2518119,195.02160780669146
1999.1,0.16914506296389617,0.5188656707767417,0.20346466048029369,0.6602595918181282,0.1310919798731632,0.2509413410853539,0.1236377876893218,0.2739896349578859,0.17261383417198667,0.34588394541292017,0.18538320094129795,0.38882680699453825,0.062019808731273836,0.30979101352955707,0.061601691389935896,0.3711289000387233,0.22015633491841222,0.24068122404182002,0.22733129842636152,0.22733129842636152,18973,3470560,182.92099299003849
1999.2,0.1638529481033946,0.5294305265823943,0.20025025980091457,0.6790782895133087,0.1289683214519713,0.25109487874215125,0.12105094573058467,0.27776106158122627,0.16578486838376888,0.34489283325312853,0.18128143037249056,0.39254200466715816,0.06248368208031377,0.310438706053193,0.056050557055327216,0.37838355902665066,0.21756631635260884,0.23879310925929031,0.22761671056570645,0.22761671056570645,16488,3318466,201.26552644347404
1999.3,0.169242448513557,0.5030499897252685,0.20665861698863663,0.6448370812082903,0.13172470013360335,0.24793773962033502,0.12548273424057801,0.2720508356092656,0.17203689936974312,0.34144353299233676,0.1902593851231242,0.385811101793611,0.06437870992702645,0.300099343003955,0.061306266727188564,0.36416544422449376,0.22329289342817213,0.2369830873044635,0.2317117575503828,0.2317117575503828,6709,1210868,180.4841258011626
1999.4,0.17194363322137687,0.5051108654619042,0.21849682384804078,0.6474003154969311,0.13412582021229733,0.24950451056009298,0.1286305313584514,0.27367963233494075,0.17009942535050487,0.34300476645193323,0.19145310667633816,0.3884460778699903,0.0673419061169214,0.30664404812303936,0.06857518506672103,0.3710089445885837,0.22434595387575562,0.2386476764625564,0.23511017952930177,0.23511017952930177,12625,2409023,190.81370297029704
2000.1,0.16259941544195333,0.4997615036012118,0.1982918021546207,0.6362084449066554,0.12561020912581503,0.24967594374694327,0.1208223801312629,0.27318871102607006,0.16317160347844134,0.3381163722040534,0.1777159826351068,0.3814206601718404,0.057155180206080604,0.30064519931904055,0.053539714278558886,0.3629451926052542,0.21336282110398253,0.235595458642501,0.22073824367423478,0.22073824367423478,20035,3428586,171.12982281008235
2000.2,0.1633189600060674,0.5045655125658752,0.19838359911651265,0.6394080493563273,0.12829054625332237,0.24860542330229257,0.12329548874440371,0.27226530859924675,0.16688859020568383,0.3435474936058963,0.1828336173593501,0.38415211052550735,0.05914577774152153,0.3046714484065894,0.05574053733900425,0.36478105211604145,0.21915251336860697,0.23742221633237695,0.22676232834304064,0.22676232834304064,17358,3099639,178.57120636017976
2000.3,0.1572522458813923,0.5127619878778716,0.18858262468327072,0.662313961421456,0.12431062841846366,0.24933279172389008,0.11686253403123595,0.2723502405663891,0.16302939670743538,0.34121142341396976,0.17301844866980223,0.3839894959905473,0.05811472565835032,0.30907753028638174,0.05507082688933042,0.37248022840516254,0.21690185083071273,0.23518706146475038,0.22295754291426242,0.22295754291426242,7027,1252200,178.19837768606803
2000.4,0.17420904674118998,0.5161275745272933,0.22106700933387297,0.667728481204305,0.13340572224896635,0.2535023591180496,0.1259587598445438,0.2756836947121927,0.1750399601963731,0.34683768645755103,0.19177295282650067,0.3882518626404762,0.06768196333560271,0.30977252288669654,0.06505013861533226,0.3759599760789757,0.22223670460009473,0.24033441479981682,0.2300752226443186,0.2300752226443186,13172,2382855,180.90305192833281
2001.1,0.14472597391842512,0.5186701587964233,0.17339845634248113,0.6583752557170279,0.12310497940306649,0.25543169207565836,0.11587827922878169,0.2778616323708948,0.16439198237948768,0.34703527247841093,0.1755592185730581,0.38885649011250006,0.05315141521662046,0.3118088840985817,0.048244529288339,0.3760626801729414,0.21352372957072813,0.23909676652318942,0.22243090811011168,0.22243090811011168,18258,3291507,180.27752218205717
2001.2,0.17052255210603523,0.5347701850160566,0.20717290615044517,0.7368595995969989,0.1281684628501249,0.2564793358254608,0.1334836346773508,0.29539934136959023,0.1653673010467354,0.3477908556276953,0.19436493956717318,0.40855459096753605,0.06004494527767568,0.3233218111940747,0.07796228690533256,0.4244127228845709,0.22063786124938217,0.24133682926722178,0.24366901146301828,0.24366901146301828,8511,1619868,190.32640112795207
2001.3,0.23331680238155447,0.5869647155204124,0.300533902457623,0.8043379614590013,0.15475083242440943,0.26079250162279694,0.14444586764016698,0.28848447673998673,0.20865414363972026,0.3654494236772096,0.24045858164512146,0.42664498273231766,0.09736139432152932,0.34175392631465495,0.13478460075893817,0.4410383049798581,0.2494314790165426,0.25474710208166124,0.2716954224196417,0.2716954224196417,4100,851400,207.65853658536585
2001.4,0.17585764065902676,0.5679703013716778,0.22103777949818973,0.7649622131225577,0.13354764787097398,0.2551044883552456,0.12798253062442166,0.2847400790972174,0.185190135811411,0.3553067452504749,0.2006807555806412,0.41609025909750413,0.0576815919201928,0.3347648685616996,0.053410577620796304,0.42199047297890663,0.23431411681904538,0.24629177063904745,0.24434987508945316,0.24434987508945316,15599,2873087,184.18405025963202
2002.1,0.1882498297400108,0.5722487093291775,0.26204843599745953,0.7880949734821574,0.14266663774067673,0.2604884145639345,0.14571937371066077,0.2878066793018582,0.1936884567307745,0.3593156808950407,0.2217456504034156,0.42045240927947286,0.06905042902688938,0.3349062482374229,0.08064310298190053,0.42831653856849844,0.2406868577089687,0.25021576008173313,0.25733456273545363,0.25733456273545363,15147,2860863,188.8732422261834
2002.2,0.20726643995220395,0.5955764742394958,0.2672520118325897,0.8082594595135851,0.14504820812243638,0.2622108306756391,0.14342745410792113,0.2869004077238869,0.1955067703792851,0.3693469362059476,0.21583792485525757,0.42788124158832086,0.07937964500440109,0.35874493542907815,0.10668063166828463,0.5760021465665904,0.244397248529113,0.25452764546155165,0.26201239447313585,0.26201239447313585,12583,2528045,200.90956051815942
2002.3,0.1886532110257349,0.6074836020309697,0.24227785882111333,0.8164509744521329,0.1325190430664697,0.26252124751660355,0.135300432733065,0.28777197219356593,0.18229737605043103,0.3714339139757811,0.20732908825213783,0.4251481538772787,0.05779165525934341,0.3424397786104658,0.06397935773643147,0.43592521550648167,0.23274936858181625,0.2498979829551497,0.24913517872980823,0.24913517872980823,6396,1188767,185.86100687929957
2002.4,0.18226492031370256,0.5705242503899606,0.21867633265784372,0.7731503285046748,0.1406523014893067,0.2589564982256394,0.12707179968765686,0.2830507979497611,0.1880721415433253,0.35961615938972,0.19803971154136843,0.41929110399521696,0.06470479659249741,0.3317682337021715,0.0604809704407596,0.422404145135242,0.24080466117391408,0.2497687980851391,0.24301543585428134,0.24301543585428134,14476,2441837,168.68174910196186
2003.1,0.1781579606773692,0.5739225230364391,0.2177625745091512,0.7625621012396304,0.13652297047261855,0.2575912073633354,0.13074024092422562,0.28127010302521516,0.18935378217035054,0.3605979579806929,0.20540981308787923,0.4146968963300355,0.06438273824263734,0.3318094119934173,0.05963936935117504,0.4155810098968319,0.2357514685288757,0.24815296575059048,0.24487796443463566,0.24487796443463566,17568,2976435,169.42366803278688
2003.2,0.18405931993393654,0.5900889224906388,0.2237876318360746,0.7873636547415702,0.13870480026873394,0.260199709780897,0.13428157214727118,0.2901362046788989,0.1886446665432852,0.366054695407955,0.20884734798432072,0.4744698873627665,0.06829938383734259,0.34386028783926204,0.07181806917667269,0.43816603665543624,0.237832107515186,0.24904372754801038,0.24877658914782597,0.24877658914782597,15978,2678501,167.6368131180373
2003.3,0.17680920515792073,0.579192366180904,0.2613459601857848,0.8569841611151081,0.1290851119982239,0.2540373064309179,0.13027176674864596,0.28394985583001214,0.17987599039258315,0.36220957763868195,0.20247269067079415,0.4290549535382043,0.06434516509757979,0.34091221166073826,0.13551538688744344,0.5683183949802297,0.23301596852652487,0.24696020361227733,0.25179809552293897,0.25179809552293897,8236,1401713,170.19341913550267
2003.4,0.1967318805717816,0.59570047197808,0.2495503638300475,0.8215991292907344,0.1394929692326502,0.257271272333986,0.13842476834902062,0.28498321914607483,0.1956616005287793,0.3626629222812785,0.21724640343587612,0.4269059732951366,0.0665557978768145,0.34659896081872604,0.0764811396809798,0.4434595021886294,0.24152474779686064,0.25068049060276565,0.258151730024008,0.258151730024008,12360,2190942,177.2606796116505
2004.1,0.19340032890688752,0.5762788465342886,0.2636327793766161,0.8123659814727521,0.1394549109417476,0.2573694936514392,0.1425791953138624,0.288447766941471,0.19266226720182847,0.3602464801461293,0.22337485683914493,0.43172639198591584,0.06831725394535465,0.33973489236716725,0.09774644289332293,0.4893621560572132,0.23999002939760367,0.24976356847467998,0.2626181501607565,0.2626181501607565,18053,3168730,175.52373566720212
2004.2,0.19536345614976677,0.5997226182024503,0.2531537350108398,0.7970191802157857,0.13585889486899777,0.2580858754128525,0.13553110304490737,0.2831669137111685,0.18512486852233623,0.36716349929800873,0.2049559959393959,0.42192020175635175,0.06461765146509278,0.3388269076495983,0.07087923888345392,0.4255247925623877,0.23763656936302724,0.2491671493001311,0.25461008571775307,0.25461008571775307,14116,2570266,182.08175120430718
