quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,tot_speeches,tot_words,avg_speech_length
2004.3,0.1801664580115755,0.591824850121437,0.14942121676378925,0.8700278974528978,0.1403835090838699,0.25910513494457243,0.13924872252126966,0.29077694739914084,0.18308923624082954,0.3673934654852778,0.19304554754710024,0.4417086575717317,0.07185638098964653,0.3509190150637874,0.08699751341439645,0.4901048914363518,0.2404814832179912,0.2505972216511261,0.2661608036262872,0.2661608036262872,7249,1323227,182.53924679266106
2004.4,0.20090819547530828,0.6161543008524315,0.24094365101412799,0.8395296241670404,0.14023303243255913,0.2616823991684326,0.13591660926891538,0.28827166861346426,0.1911130677288405,0.36693695444161045,0.21055445735839037,0.42636822554713594,0.07048357646019959,0.35163025829122113,0.073652660794858,0.4376775939689204,0.24411681939245028,0.2531678725331316,0.25843401627979173,0.25843401627979173,15021,2902485,193.22848012782106
2005.1,0.17544886340888233,0.6168087914996734,0.18442571872769067,0.8518645730139407,0.1360384603763448,0.2634530341167726,0.12690498168139866,0.2956642668628891,0.1871743087727732,0.36918848290065426,0.1984686026447141,0.4283878594424342,0.06943528341413881,0.3553011881860466,0.05754790463252905,0.48083614964405125,0.23976302028707158,0.2550455197681175,0.26316073925231986,0.26316073925231986,17909,3619732,202.118041208331
2005.2,0.23566418072753334,0.6604922462816376,0.39334194438690584,1.097918451812204,0.14995295162806582,0.26549708177383824,0.15516115556502255,0.3099797844309744,0.2001881762251382,0.37105196558905285,0.23435180089592905,0.4469057807810467,0.08031118670328688,0.3565904635843894,0.1067782098014395,0.4829889700874655,0.2544446607417916,0.2581574540681544,0.2805342956866017,0.2805342956866017,9483,2392105,252.25192449646735
2005.3,0.22644657612160804,0.6196147022460325,0.26750765567433243,0.8109683503206314,0.1471802828267392,0.26449551361337276,0.1386497158848103,0.2835108867003166,0.18958924815089276,0.37452073253076645,0.19704409539975323,0.4277023020702098,0.07909496636005818,0.35363796613190374,0.07854126169504747,0.4370618047238957,0.2501375315127504,0.256934498775841,0.2555732474118112,0.2555732474118112,4812,981866,204.0453034081463
2005.4,0.17624508715865936,0.6023560676817378,0.22068583449257811,0.797534672146314,0.1313341700553458,0.26032472895591174,0.12684143173343063,0.2854906455929783,0.18241813649328714,0.36497844939657736,0.1949480498381978,0.4197184624274651,0.0674879621711415,0.34454629834706463,0.06727405507878381,0.43279893884878645,0.2355994201410982,0.2504480392394325,0.248413279221051,0.248413279221051,19193,3588781,186.98384827801803
2006.1,0.21196529804199207,0.5950577567679239,0.30109082141344645,0.7959066516467943,0.1401264508368352,0.25778953654547615,0.14375838622332357,0.28327105230155886,0.19132139389735445,0.36366331928094475,0.21848984694842805,0.4177988216880946,0.07367722637481479,0.3430794840966025,0.09237440846226659,0.4323760688559374,0.244214478757955,0.25209975439825105,0.2605155309128124,0.2605155309128124,20201,3716044,183.95346765011632
2006.2,0.2160976266552411,0.6235345035767622,0.2759246878063718,0.8219641810304988,0.14379904656552234,0.26243784123568265,0.14530893761909078,0.2888822218434948,0.19871115927735278,0.3716074316239707,0.21869605480957618,0.431850468641386,0.0757635238565004,0.3533707339877786,0.08466409056014865,0.45366311557097294,0.2475745589042316,0.25814365282423324,0.2601808053126383,0.2601808053126383,16335,3353909,205.32041628405264
2006.3,0.20713603668530486,0.6359654854935439,0.2782704988319011,0.8637550761006224,0.13764393413419715,0.26058347890040184,0.13964587711086027,0.29040361639221735,0.19340317020077916,0.36814838035688685,0.2144013324322986,0.4272328798545736,0.08117069043898137,0.3553766429629443,0.09487456662685503,0.4506915691696598,0.24783832323700705,0.2591894887138675,0.26497446159706795,0.26497446159706795,6384,1433942,224.61497493734336
2006.4,0.1945715090486212,0.6296815333965989,0.2280764246197902,0.8296860673677743,0.13305739792417667,0.2636990684272892,0.12685760481490652,0.2885060696201441,0.18201904617841716,0.3732069579783338,0.19814169620205357,0.42705220939004723,0.06509576620260686,0.35656975838263366,0.06490730202735011,0.45508690707895,0.2428143357266047,0.25425258886355995,0.2506087290218767,0.2506087290218767,16454,3538292,215.04144888780843
2007.1,0.22043074488287254,0.6254387190550585,0.2772131044725218,0.8354712175541773,0.14300136628910165,0.2629924617872932,0.13729322823223664,0.289682564391542,0.19946332823508153,0.3742956822097426,0.21508203658041233,0.4307144869791776,0.0759913941008995,0.35543043666665786,0.09480902554017097,0.45131691082517666,0.24774534543553833,0.25590267747752665,0.2594461586159756,0.2594461586159756,20842,4495857,215.71140005757604
2007.2,0.21102844617830874,0.6288867751954619,0.26051759582294715,0.8332519599922846,0.14021476343482797,0.2631637748449476,0.1369071936055946,0.29061197245805465,0.1933015310383448,0.37101487566531016,0.2110028010800886,0.4285071630312946,0.07680803277984674,0.35509014257019383,0.08936681858582965,0.4487694861056622,0.2458513392584994,0.254493113229751,0.26089864107719296,0.26089864107719296,17512,3885402,221.87083142987666
2007.3,0.258563611629272,0.6379603259433744,0.3015419605863075,0.8393974521083675,0.16774266398724205,0.2704259149236956,0.16310544673548544,0.2968031591911455,0.22059233379919027,0.37691522993765325,0.2408202804923927,0.43430956272962307,0.10298441277987172,0.37075009702109,0.10681928934980116,0.4707529669773361,0.2788524472748846,0.2671949359477797,0.2874740428680325,0.2874740428680325,6658,1489643,223.73730850105136
2007.4,0.20519999564888572,0.6043084286676618,0.25925398764042185,0.8158575716725349,0.1421186911451139,0.25672798837830907,0.14216842994815818,0.2857092294222938,0.200730396594031,0.36283034080791465,0.22466217295490118,0.42527044102153566,0.07397519322838458,0.3448150366491683,0.07914945881819088,0.4402849327724405,0.24915877147701807,0.25251552228835245,0.2649407367273378,0.2649407367273378,15699,3354747,213.69176380661187
2008.1,0.20535337845957244,0.59267963095615,0.2607088496624149,0.8003334550055656,0.14034112012927613,0.2565954322292578,0.14005193935476173,0.28186862951125824,0.19314077011457767,0.3606816804474476,0.21496257730819404,0.4219933070711068,0.08000811957296924,0.34330113503051535,0.09374122236400491,0.4543703942170613,0.2429053178026984,0.2503025335354443,0.2595210615157784,0.2595210615157784,23075,4368092,189.2997616468039
2008.2,0.1964550553700987,0.6229652582169433,0.25849326183659355,0.8648052190519999,0.13521650786405964,0.2622169119177247,0.13892749808585134,0.2900920996701471,0.18535058258316547,0.36941955149996575,0.21413204907396566,0.43427455714356983,0.07461212714653036,0.36354274924457786,0.12486062260344546,0.49346641302670013,0.2413620689294491,0.25637855919656066,0.2630377185470543,0.2630377185470543,18556,3783727,203.90854710066824
2008.3,0.21422956784520206,0.6165655559529849,0.30930371150156843,0.8426055225092401,0.1420013340564614,0.2613306209665657,0.1470730402335409,0.2868533977047609,0.19562266421914154,0.3667971461283034,0.22166917181593804,0.4301110112823683,0.07911740673241605,0.3616952984168502,0.09586164417674706,0.4638596766291169,0.24386561771455237,0.25511012385388643,0.2637174380403038,0.2637174380403038,5172,1022924,197.7811291569992
2008.4,0.22311354529931202,0.6287288700721275,0.2884068124495904,0.860337321698388,0.1464477055761325,0.2625074342367189,0.14525758255828605,0.2917656260764519,0.19799102402414392,0.3701504921853379,0.21748776624405636,0.4367261425714992,0.084091653698801,0.3616060558278446,0.0911664730864425,0.46792625202727256,0.26000688203625216,0.26024268630072783,0.2720960064256375,0.2720960064256375,16972,3667886,216.11395239217535
2009.1,0.18629651716217993,0.6363304509341422,0.2152802946428525,0.8468128994609927,0.1361293474540855,0.2656424995878406,0.1286643933174642,0.2925111574908982,0.18508050177810254,0.3759759182639559,0.19570938835908724,0.44281846922712603,0.07666305657717,0.35934448815700354,0.07553806696556811,0.4573669629407808,0.24654327682643395,0.2598495087409937,0.2573714949616019,0.2573714949616019,18841,4006659,212.65638766519822
2009.2,0.21473199413679275,0.6541730444596177,0.26067501873384674,0.889970131713908,0.14171785489018962,0.2662358969507116,0.13830564999321035,0.29502043118710575,0.19535740963601372,0.37591574510400094,0.2138361786260891,0.44299509207279786,0.07997144354925667,0.36949964728772233,0.08347597768395293,0.473856576131482,0.25319702793816007,0.25923752269089256,0.26496935589661297,0.26496935589661297,16857,3771817,223.75375215044195
2009.3,0.21182425449327016,0.6365421242084626,0.2638732873280471,0.8621967431513493,0.13270361573827694,0.26152695005645077,0.12984578162399357,0.2902230103849394,0.17337244843353394,0.366998361687675,0.17861061547754245,0.4273436923703001,0.07241424430146962,0.36572824205749477,0.06485383342718881,0.4611339568950992,0.24456910987162356,0.25369415928265987,0.2551208350719721,0.2551208350719721,6477,1284577,198.3290103442952
2009.4,0.21587251684515119,0.6458117867719267,0.28587164993218406,0.8936654651642326,0.1408620931371717,0.26422623021032465,0.14481166070065432,0.29720663170960276,0.2027466831041255,0.37563990341896797,0.22304490515094452,0.4492151164292417,0.07815855394825777,0.3667009367360335,0.07549336789582077,0.5073100217096007,0.25363117479595954,0.26010448443278783,0.2807710792912758,0.2807710792912758,18231,3939238,216.07361088256266
2010.1,0.20210731912141588,0.6354084341442982,0.24875182447528799,0.8628768791378343,0.13843817468288744,0.26170211758981843,0.14067212080561706,0.2911604802544888,0.18951668386488296,0.3706567919513776,0.20904706284149654,0.4382742981481615,0.07696936233997488,0.3615620072968184,0.10129549189589061,0.47315517961322057,0.2477225754665157,0.2551272176627405,0.26431508905009493,0.26431508905009493,18896,3331292,176.29614733276884
2010.2,0.2601495415119137,0.6834885900987572,0.45938107230122005,1.0441686136407802,0.15719511965395658,0.26440537336232495,0.1771709139377868,0.31206436218087974,0.21032839413457252,0.37748302483391677,0.2576257694271295,0.46249887164105796,0.11624102188893527,0.3743487763429636,0.1712502948548805,0.5069422900705348,0.27555447713676096,0.2635423848363725,0.31034465513454546,0.31034465513454546,9794,2018637,206.10955687155402
2010.3,0.2201495989866982,0.5983837066512885,0.27193032552251534,0.8144307503524465,0.14562875470027845,0.25576059547929003,0.1420306637671376,0.28408307166922386,0.20706072662239253,0.3609598781501651,0.2266859471574972,0.4210753891501075,0.09456751130664175,0.3460720531904678,0.10243154586535236,0.44135298765642145,0.2606533403648496,0.25371543231936905,0.2699039463897842,0.2699039463897842,11746,1688463,143.74791418355184
2010.4,0.22697227792960686,0.589984140907547,0.28243674985336276,0.8061839179088941,0.14798095794682428,0.2556122296940082,0.14875408974595355,0.28325852168931603,0.20468535129509283,0.3576512908477009,0.2271574619944184,0.42213212710434656,0.08887626543077011,0.3409830744464378,0.11703526977726407,0.4622926556763273,0.2563912830574864,0.24958368150133542,0.2678668855793912,0.2678668855793912,22497,2992347,133.01093479130552
2011.1,0.23237215725705956,0.6104079580049399,0.28903225552858874,0.8138366270181787,0.14544075593064595,0.25639117695142555,0.1435287029576161,0.28479792985015884,0.19826639546832964,0.36271613217689663,0.2170645721095841,0.42164181918801935,0.09466535791295295,0.34858671060052154,0.1131452864993179,0.44707954502758473,0.2554191766714548,0.25239760646201015,0.2682211810035101,0.2682211810035101,28126,4363365,155.1363507075304
2011.2,0.2271783329238049,0.635892605527794,0.2994617476581862,0.8499470608200458,0.14766165030726916,0.25982919755599593,0.15144376697085313,0.2949360509876622,0.20127347831517792,0.3705202356304979,0.22612999745369233,0.43753459065343164,0.09611820562744894,0.3561531249047773,0.12655108815311816,0.4606366977829246,0.26001938374038747,0.25668481302262286,0.2785147764557119,0.2785147764557119,19387,3330906,171.81131686181462
2011.3,0.2191835856029482,0.6037144779823174,0.2682428134571047,0.8139958149960252,0.14373933333800762,0.25568615501805075,0.14547524105962975,0.2920023963398513,0.21523649576156736,0.36467318325696624,0.2425339133190327,0.4374152699287845,0.08850369877470837,0.34613800016316076,0.09924679690115347,0.45648570463316496,0.2644643362174056,0.25361436653691816,0.27878313979217134,0.27878313979217134,10398,1418431,136.41382958261204
2011.4,0.21628687791108994,0.6134117202031437,0.258706318081615,0.8200705738116989,0.14712260807803978,0.25693777953792607,0.14385697709124978,0.28470952144162487,0.2020858505905975,0.3643868237920937,0.22214919095775557,0.42112507746683936,0.09362083245812336,0.34851481686980385,0.10199791460838845,0.44668233925342143,0.2587352933992692,0.2519945591269526,0.26710617719772445,0.26710617719772445,20299,2794105,137.64742105522438
2012.1,0.22678140008855927,0.6199431985347277,0.2940542079358668,0.8349078603899529,0.14606265796031428,0.2558809269416605,0.14753160169064572,0.2877548593833822,0.20028431000784752,0.36452104626659015,0.21769442565817956,0.4309071964507849,0.0918256889730265,0.3481538593743029,0.10521612577886276,0.456903853053202,0.2586848479145816,0.2508446111236373,0.27084729384485423,0.27084729384485423,19815,2794485,141.02876608629825
2012.2,0.2360581383981124,0.6267899171779047,0.31073779962929987,0.8552115764513053,0.147716697344563,0.2581243816488726,0.14461084558579856,0.2934983327367716,0.19421472347208507,0.36882425284864334,0.20736429016431177,0.4426302516712285,0.10810590398546492,0.3576308347484707,0.11284579876068666,0.4628643971172495,0.292857105448456,0.3069111865859023,0.371310774694346,0.371310774694346,14865,2288065,153.9229734275143
2012.3,0.24131629782555658,0.6190287019431683,0.2880604352593219,0.8433867927963004,0.15481830098040028,0.26072435628217433,0.14898845189976212,0.29117542898908183,0.20179355389137052,0.36676108011066433,0.21282473237966879,0.4295374336855654,0.10371327217320153,0.35418220931987715,0.10228311246191991,0.45353820828969876,0.26947677703702955,0.2558338260700584,0.272899568233599,0.272899568233599,10491,1522170,145.09293680297398
2012.4,0.23274403141521197,0.6223515057348471,0.2681448691670553,0.8172069328831879,0.1526390851645909,0.26096459597870414,0.1451541178888983,0.2859234048562446,0.20386239317550872,0.3655063210451701,0.21607101870509698,0.4245276747417157,0.10173158130703595,0.3485333935593985,0.10274567282368113,0.4433973283154196,0.26947633027742196,0.2548465306969111,0.2770206079429505,0.2770206079429505,17937,2696740,150.3450967274349
2013.1,0.21973891526001066,0.6053399080088656,0.2605789523768597,0.8034473057030687,0.14556722721891563,0.25802090888021995,0.14118410354988278,0.2857881846527065,0.19463128426383375,0.36424721918208464,0.20616315615716205,0.4200576209261717,0.09351341098588266,0.34273693908011105,0.08977550776643807,0.44442488264309277,0.2549154090737258,0.25173901968915335,0.26251190006311204,0.26251190006311204,21870,3154618,144.2440786465478
2013.2,0.2531611134961157,0.6318617322386567,0.3377586149586371,0.8704054606391499,0.15750408101696398,0.2609902752895904,0.1549128057135002,0.2964708593090965,0.20559804253786715,0.372815473604488,0.22444968844894014,0.44511541159561974,0.09952218716841785,0.3560973377397741,0.11254441286937147,0.4685532197737291,0.2663894672188717,0.2587292325053594,0.2767409343671155,0.2767409343671155,14534,2267579,156.01892115040596
2013.3,0.22425417852932975,0.6114494145534742,0.19160152562199884,0.8884506868483114,0.14894286266680715,0.25663159334881686,0.15077620702915734,0.28952323715897615,0.1978413234176458,0.36158013576072756,0.22347296218567622,0.42968685610837426,0.09206729775196897,0.3421402293481162,0.11366083855716416,0.43938995802601066,0.2586193715617149,0.25445048749822136,0.2736521171302646,0.2736521171302646,12130,1728901,142.53099752679307
2013.4,0.21987516729553128,0.6244624525244115,0.21902325242243614,0.8283629676677797,0.14669448441460367,0.2596749333037694,0.14065651868481485,0.2876814089035554,0.19445365842149234,0.3652709062923737,0.20751581392026983,0.42500730413125987,0.09455410534691244,0.3492232585425475,0.09468684501159857,0.44428104976425803,0.2583016248003547,0.2535289346873294,0.26785402075382314,0.26785402075382314,20291,2965565,146.15174215169287
2014.1,0.22833463086935538,0.6253284730148255,0.28302638698314764,0.8481935746878464,0.14870990949194146,0.2611864887566511,0.1442195714876131,0.2927040229169604,0.1956941177129325,0.3678895184398514,0.20562390754162774,0.428631626448722,0.09649289987696953,0.3514419585650087,0.10451827282028527,0.4565001919271572,0.25855812462648153,0.2553977802163919,0.2668155535313038,0.2668155535313038,20046,3072105,153.25276863214606
2014.2,0.23018227443946512,0.6223640386904044,0.2400982535315704,0.8288881606188208,0.14706695007622853,0.2597559699064235,0.13785543527674757,0.287880529294076,0.19348026152550973,0.3635947289038067,0.2012309217054788,0.4251892854747547,0.09508210802295805,0.34780697057376164,0.09011898595967568,0.44155373407297627,0.26137977367085935,0.25431508574358697,0.27057850402257405,0.27057850402257405,13467,2150590,159.6933244226628
2014.3,0.24244826299979358,0.6481804430719762,0.2846000644364218,0.8515372838071998,0.15878855716280668,0.2658694928482101,0.15265483838233493,0.29399762220655695,0.21238026781463398,0.37234532686806654,0.22632565795986007,0.43212153351597876,0.10860613206345264,0.3613410557508825,0.10586132923174946,0.4521833590922914,0.2725719690336536,0.26309936631451075,0.2797000664364022,0.2797000664364022,9719,1559815,160.4913056898858
2014.4,0.2286928159708199,0.6110084988701866,0.33292236013655624,0.9196078379106702,0.14623886083852142,0.2558988462087668,0.1464785915283515,0.2905331268307159,0.1913949761654028,0.3633303872660208,0.2022209759271277,0.4294797192976553,0.09804542783656668,0.3446518499098689,0.12696782109408167,0.4626095327076528,0.2555281962247045,0.24738115662851667,0.27513108628942784,0.27513108628942784,18325,2669455,145.67285129604366
2015.1,0.2318691973993431,0.64105560708303,0.32313344319542814,0.8385650374846328,0.14499054369799116,0.26175086052499036,0.15015338964981448,0.28936577154537585,0.19718926376066861,0.3696797379102743,0.22937785675721384,0.4274051723835886,0.10083299526161858,0.3606189972952301,0.12142790276488823,0.46656058706327025,0.26031680853407657,0.2556604844863331,0.2751009069673387,0.2751009069673387,18923,3103962,164.03117898853247
2015.2,0.3917578669490006,0.8611138624418223,2.0568570856315667,4.249245299671218,0.1683224664579241,0.2636695364578467,0.18210492896793057,0.32854665541949385,0.2203150624773538,0.3655268398404922,0.2538590398458363,0.479862483599981,0.12646904938770936,0.3546457427899855,0.1879649759454179,0.5197368915832143,0.28336281955418546,0.26297406609355956,0.32617000728712525,0.32617000728712525,9295,1498813,161.24938138784293
2015.3,0.23234334935952242,0.6016816873041448,0.29147394093491014,0.8226565615752398,0.14999019557909102,0.25791878895742243,0.14795767686069605,0.28929014534574254,0.1998216340881898,0.35949365416433016,0.2157137762593119,0.4288367465654467,0.10063655694850743,0.34552891509207084,0.11911037839908234,0.47848412529994383,0.26443978763793524,0.25659028921495386,0.2758824994685639,0.2758824994685639,10182,1497261,147.04979375368296
2015.4,0.23430762409581357,0.6132847887043847,0.2844608612566435,0.8247049055776295,0.1506920785055889,0.2577430711106257,0.148772830091273,0.28606381790345614,0.2046015995180796,0.3658699393096252,0.21950160522122222,0.42425796623564577,0.1024583384757756,0.3452773904134538,0.11694949382634434,0.4496261670832152,0.2674222349641468,0.2598953622539404,0.2810350979283707,0.2810350979283707,20642,2974050,144.0776087588412
2016.1,0.2517837005294773,0.6440375857122294,0.3377503635377882,0.8583238752290858,0.14961831497634182,0.26083547987593375,0.1627999310915873,0.2967423701860369,0.2027045542825974,0.3709724117568826,0.23110940968777427,0.4341310561387841,0.09977990543384437,0.35746485978021525,0.14325439033258172,0.4763412568616324,0.2678328633639962,0.2590605525926032,0.2938026038085053,0.2938026038085053,23416,3585988,153.14263751281175
2016.2,0.26717607719302855,0.6600116213675448,0.250388338194374,0.9774710677356583,0.15673430164758517,0.2659575607233407,0.15330706085427603,0.2968153739464679,0.2085810354908135,0.37391346523507996,0.21799076240261797,0.4394032297232327,0.11455521182085893,0.36495527718704834,0.08777774475555233,0.5021605367885376,0.2773411629677085,0.26353044084830096,0.2940519807491708,0.2940519807491708,14623,2339158,159.96430281064076
2016.3,0.28014197905000426,0.6576341689914955,0.30634179254139915,0.8459601565619362,0.16866444997735922,0.2632337636961843,0.1533970685951332,0.2943393427685813,0.21994570416112935,0.3700997154861057,0.2226705505614756,0.4336260683086825,0.12702282225601869,0.36439614619657834,0.14239077866971728,0.4860052438191686,0.29287898670510065,0.26887727554623414,0.2860468068158922,0.2860468068158922,5559,969561,174.41284403669724
2016.4,0.2647377736905136,0.6190984367677272,0.3025335802859793,0.8280861795192601,0.16655178014772523,0.2608600714157211,0.15711507254987395,0.2919140047582942,0.20837227349315182,0.36130648772151763,0.2217109769876079,0.4272200930726549,0.11537561480527514,0.34787127863834183,0.11946154979994895,0.44082427528830037,0.2803026397527294,0.2626729238069099,0.286638297463389,0.286638297463389,19931,2959863,148.5054939541418
2017.1,0.2700692509774814,0.6240774717782475,0.3191387587909824,0.84379708559311,0.1709116280609874,0.26156657581769516,0.17122305491791587,0.2940744907770425,0.21774542093486063,0.3655420354462753,0.24270797682410722,0.432433475991566,0.12365961132491293,0.3471973071048489,0.15213985510233677,0.45406047420599543,0.28457922269095254,0.26147299408619284,0.2988861484664919,0.2988861484664919,20990,3089033,147.1668889947594
2017.2,0.2696509687364137,0.6250300485510611,0.29385897732961175,0.8223440935495413,0.1622148746510316,0.255403454313792,0.14398918058388271,0.2831865496123255,0.20710303956083195,0.3575105061945568,0.20254987282344902,0.4208014525779605,0.11517277428664087,0.33940337710436946,0.11358249308612399,0.43899512430026566,0.27603551351598843,0.25137796066709756,0.2861004264370982,0.2861004264370982,2537,342244,134.90106424911312
