year,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,tot_speeches,tot_words,avg_speech_length
1979,0.14071824238249087,0.43249009759329093,0.1820766470193658,0.5757797716225456,0.12214599717844846,0.22771619009115726,0.1106974125906897,0.25172499709432006,0.16492363357213974,0.3151522041299316,0.17667984391969102,0.3598840934026069,0.05536891737543054,0.27594083002981773,0.04719410484846848,0.3403961867147215,0.1916363026608669,0.2103279577031234,0.1978218810610572,0.1978218810610572,30702,5678899,184.96837339586997
1980,0.11457460016253858,0.4258005520954531,0.14307103168466767,0.5601901989751008,0.11216970387090612,0.23071387822118145,0.10063624611803612,0.25172587621235964,0.15418414267828154,0.3164238868881956,0.16393073905601,0.3568039991596198,0.04249451979662765,0.2718440133491375,0.02793890870459322,0.33148377991967254,0.18002010868187118,0.20849978468622424,0.1863325066125661,0.1863325066125661,64048,11152727,174.13076130402197
1981,0.12566539562535378,0.4458298419128264,0.14858721291823163,0.5859915541357466,0.11778499687515524,0.2347307483269592,0.10196736565821746,0.256105177332627,0.16143113273113402,0.32285466718060146,0.16746906978863382,0.36284525649244964,0.04596479842457004,0.2789729829925605,0.02957264754583461,0.341476733265869,0.18763032806078178,0.21269889468459444,0.19035363022246868,0.19035363022246868,54148,10807206,199.5864297850336
1982,0.12471595531745132,0.4407061416848292,0.15268559815495014,0.570791099809351,0.11654620045186358,0.23309904854155017,0.10418233666330914,0.2543116499478543,0.1607180100862132,0.3200750967585099,0.16992935421775263,0.35890386090959453,0.047613745691157096,0.2747100064908564,0.03670428759134507,0.33526534221210386,0.1855206008036927,0.21091439913606244,0.19104853255355525,0.19104853255355525,59101,10789640,182.56273159506608
1983,0.1316914411403487,0.4410580957633685,0.16367185974965906,0.5938245393227576,0.11924982257690596,0.2337209566332563,0.10587132643202982,0.2576736262776893,0.16070552027703117,0.3205086583337514,0.1698938228787978,0.36499769568899837,0.04833986854534016,0.27456934287840035,0.03591258784238655,0.3411331878521069,0.18949602006643734,0.21309686567232494,0.19685294727290334,0.19685294727290334,49266,9359658,189.98209718670077
1984,0.11881140995794727,0.4399328698154353,0.147985691798481,0.5777794218445995,0.11369871919658786,0.23196382191364606,0.10057488360992951,0.25262709820525486,0.1558293809445356,0.32137583519252294,0.16562411186976309,0.3634294865340679,0.03965570918620456,0.27473897079240556,0.0278417031441815,0.3386289755233142,0.18598319805432678,0.21151396992220434,0.19201822357795453,0.19201822357795453,62927,11167336,177.46493556025234
1985,0.12277151601287409,0.44846754477674433,0.1448162175994059,0.5831742260108334,0.11791887352210823,0.2343247201480977,0.10354496155359103,0.2551032938440146,0.16125831210630262,0.32314156123860377,0.1681615794907186,0.36276305425981087,0.043701154410316745,0.27618306960110145,0.029972408223771375,0.33687576250344853,0.18789225689611247,0.21450796786380316,0.1937070070103669,0.1937070070103669,63907,11279114,176.49262209147668
1986,0.12816096119459774,0.44701440441641394,0.15901825681317686,0.579731102207709,0.11952897475606768,0.2352213704993682,0.10951453446550409,0.2565544292660755,0.16592815509750422,0.32403563836732024,0.1765382214184019,0.36402120775782676,0.04583993274542969,0.27481985383064933,0.036611316959189726,0.3368426604857225,0.19255847879501195,0.21646373397803984,0.20109480506036778,0.20109480506036778,65017,11172427,171.83854991771383
1987,0.13200050367586597,0.4561151009103826,0.16694958419155084,0.5960185587754259,0.11756389607308278,0.23462228874970836,0.10774576344810374,0.255988812254515,0.1651866483125736,0.32272890089791284,0.1753998436290923,0.36575665747342645,0.04520255516331163,0.27454676181672305,0.04094000162795946,0.3404600647207829,0.1933591749542976,0.21682380938295454,0.20304925550205083,0.20304925550205083,53943,9599402,177.95454461190516
1988,0.1360391168540281,0.4527329669410037,0.16349772513011931,0.5931861946072177,0.11565298259899898,0.23390001462879131,0.1057703147166398,0.2550320733864049,0.1612565431631204,0.32378861608032194,0.170605046819397,0.36477791042258073,0.044883632793375546,0.27300155015071703,0.036540782279174296,0.3393079387738397,0.1907128304459738,0.21697030901281927,0.19837317451438638,0.19837317451438638,67163,11676171,173.8482646695353
1989,0.1368095941410572,0.45376655510930286,0.1629496199207605,0.5888071480269041,0.11754821569542731,0.23618083524097028,0.10788068198742094,0.25761488168599206,0.16514560412877038,0.3244524127074669,0.1742705496868243,0.3666493412931854,0.043821354626878,0.27433718472595364,0.03464289088161689,0.33942350283055833,0.19247306885307833,0.2198974620032845,0.20179967459002277,0.20179967459002277,66709,11743544,176.04137372768292
1990,0.13793122499281313,0.4492205524658068,0.16585918805992333,0.5840721018321763,0.11900846645814353,0.2347760293809343,0.10979309088918034,0.25640156327462127,0.16415535607255688,0.3241881069622727,0.17245792058510254,0.3649156901824719,0.046882109428074824,0.27297606368049393,0.037697667364697804,0.3381316923204232,0.19326879599526045,0.2176381292011656,0.2012690395187069,0.2012690395187069,66250,11279503,170.25664905660378
1991,0.13146323869979903,0.45960088242299063,0.15578990173996346,0.5941810823252577,0.11943324438804168,0.23811335321395005,0.10674738144012019,0.2582253538124441,0.164504509631044,0.32793466168443597,0.16861291330190256,0.3661211208452454,0.046107753877494426,0.2798704571379362,0.0363788721489472,0.34162709236315186,0.19518814666308457,0.2199790942390379,0.2004859475730993,0.2004859475730993,57611,9939689,172.5310964919894
1992,0.14403822168820588,0.46458509605972725,0.1811492468155427,0.6109781758718766,0.12189361795342737,0.23727896237359167,0.11196577932741128,0.25943365656789213,0.1702806852280683,0.3269850307791723,0.17942181975481084,0.3701211635881569,0.051911947242729295,0.27972483949356364,0.04572576237961003,0.3473168860639142,0.20161971864933378,0.22132506264062743,0.20958918607255142,0.20958918607255142,46586,8478049,181.98705619714076
1993,0.14937889029245624,0.47036902062213404,0.1745283158274868,0.6076486526401871,0.12568409451585236,0.23897728804014465,0.11359519499209124,0.2583165848477712,0.1728855693364724,0.32849549470879796,0.1791460420256293,0.36875425248768906,0.05331872860687735,0.2801231874180064,0.04490080388020092,0.3439744169040679,0.20212535378916957,0.22278799743947372,0.20626253965978344,0.20626253965978344,59102,10387818,175.76085411661197
1994,0.1555660465505077,0.4770450476818667,0.18941816196893713,0.6264168202096622,0.12591936516249097,0.2407203938470214,0.11532715446701819,0.2610182158724068,0.17425391102444404,0.3298325956508642,0.1828722797338456,0.37386217218539863,0.05425163168248998,0.28372073273741527,0.04874237504524528,0.3510521169506458,0.20828904092283732,0.22519087450168385,0.21257206489784786,0.21257206489784786,53736,9653416,179.64522852463898
1995,0.15821573919640242,0.4748328150254446,0.19642871587998703,0.6389048738604135,0.12677538388028017,0.2375800670567785,0.11774428088196547,0.2650030328876915,0.17533106130642875,0.3300712675574933,0.18623832177051228,0.37847743256699473,0.05825161615131622,0.28342051390757733,0.053624361789885555,0.35770342019717677,0.20894789061070948,0.22488777412161176,0.21671606587068004,0.21671606587068004,53231,10097795,189.69763859405234
1996,0.13486828276992394,0.4794917025606673,0.1681325445940925,0.6377802543982865,0.11581099667116726,0.23729482885792016,0.10940991914095934,0.26460586002651915,0.15976837316989248,0.3298862787962083,0.17562071678886243,0.37841300937587324,0.04883472911471341,0.2835456977802908,0.0451720920236214,0.35589039728172195,0.19780688967066615,0.2228656764483552,0.20971362288149886,0.20971362288149886,55280,10549792,190.84283646888568
1997,0.16628167069970096,0.4872354946508587,0.20996375186876337,0.6468190570071862,0.12804310760226348,0.23944558746577302,0.12303074679301795,0.26633852496685606,0.17211286934001346,0.3341090977375248,0.19234255286617277,0.38236767380106385,0.06404116751006342,0.2932822111299753,0.06419750997509452,0.3640853039899004,0.21356362399585777,0.22879873917591956,0.22503422357146582,0.22503422357146582,43637,8541375,195.73698925224008
1998,0.16594237925651273,0.49012348308118575,0.21061584847203957,0.6298338149575795,0.12704518235040418,0.24070871890084303,0.12140374235739282,0.26308772068552366,0.16814890144725467,0.33509172239250196,0.1870460638209274,0.37842087637877514,0.05841978041574405,0.29794019180381437,0.058496849939452894,0.3627100421091792,0.2138242341430154,0.2298206567062863,0.2226027998687881,0.2226027998687881,62096,11250729,181.18282981190416
1999,0.15854689574105538,0.5003445852302878,0.19642461027338923,0.6425636354398492,0.12754741097858777,0.24559800886048025,0.11990294721821537,0.26842116733643856,0.16503882019402702,0.33832157970176124,0.18094732699543034,0.38111269062775177,0.05870366927783205,0.3003806405666385,0.05599168319352541,0.3640477980259674,0.21613316875931002,0.23351316241159722,0.22402369888673343,0.22402369888673343,55356,10460504,188.96784449743478
2e3,0.15407363465939528,0.49002335208627235,0.19209741916092432,0.6293525660504131,0.12385790240602407,0.2454991785178737,0.1175884610043698,0.2671011266173446,0.1614244323450723,0.33597004639671735,0.1762664458542127,0.37644094414589757,0.055037608203762106,0.2970574197188673,0.0515876940152847,0.3595709244078247,0.21290532134817486,0.23146198790408565,0.21916209298354083,0.21916209298354083,58210,10213185,175.45413159250987
2001,0.1577102908046005,0.5283205543490544,0.19761617817438693,0.7060066037602221,0.12577121334565353,0.2508544035770041,0.1209570727744037,0.27789947337587456,0.1700968234182796,0.34516755343805927,0.18755198396745465,0.3974691375572101,0.054793357627802484,0.31684763011877276,0.058232818881545925,0.39893019053052964,0.219611484659927,0.2368579136991884,0.23233767386019072,0.23233767386019072,46685,8681418,185.95733104851666
2002,0.18123224777345362,0.566455522237698,0.2371748145580251,0.7731004060582151,0.1366684423195299,0.25558166543908195,0.1330960118162825,0.27976058321725616,0.18524132135020235,0.3575172011012618,0.20434538117968024,0.41555609877792155,0.06377507600207906,0.33514839207218156,0.07280428879298562,0.45908477739812853,0.23447109989239978,0.24421886519596725,0.24661481014384148,0.24661481014384148,48602,9074457,186.70953870211102
2003,0.17253279322510615,0.568654421065093,0.21980879463723055,0.7776970428736268,0.1325091109034274,0.2527526898140903,0.12840309184304693,0.27908246264565223,0.18438695139426825,0.35723983337684784,0.20267578331897554,0.43060757682949863,0.059001680146086505,0.33351748344926035,0.06924184841094277,0.4440567610830511,0.23150019773879188,0.24228196719953968,0.24372441013373425,0.24372441013373425,54142,9301502,171.79827121273686
2004,0.18465530283028378,0.5793260459854418,0.23524975243583832,0.7963760288365509,0.13448224249197088,0.2536909720895676,0.13325170717488544,0.2812760852841202,0.18411976017643358,0.3585226731120468,0.20413474167473453,0.4223078143545446,0.06351654395933935,0.3391060459086548,0.07831195564715446,0.46482242607386504,0.23455306988864005,0.24380479386167397,0.25273824472848205,0.25273824472848205,54439,10025499,184.16023439078603
2005,0.18072068779959327,0.6020194768742865,0.23587459575818218,0.8471992850241494,0.13347266437176475,0.25782189409526024,0.12936325674829757,0.288596740413494,0.1832814929169074,0.36251490095147487,0.19933881429202335,0.42192319174718224,0.06972222069644715,0.3485187194238807,0.0720764850031352,0.4670215855261927,0.23582172123615286,0.24696038746393723,0.2523159696262348,0.2523159696262348,51397,10646244,207.137459384789
2006,0.19411007684138368,0.6013635436270822,0.2539829541552073,0.8039580649612103,0.13427922278665383,0.2555682392855351,0.13355388179922725,0.2803965632230602,0.1855019929928725,0.3628082456257107,0.20529676713908618,0.4184542646150302,0.06661337992352427,0.34369694571509896,0.07285958627059812,0.4391679936065801,0.2389276190766095,0.24768417816101285,0.25121543356168263,0.25121543356168263,59381,12119900,204.1040063319917
2007,0.20525220978440364,0.6057819436643729,0.25843259314326594,0.8116171761118797,0.14004088197375933,0.25717340690676216,0.13582152120029622,0.28325044152502765,0.1947891825820294,0.3649178857820715,0.21266523443013205,0.42202029445784445,0.07294110653125566,0.3473067718516091,0.08203766576160643,0.4419886553638803,0.24434376585764425,0.24887423773447528,0.2572297282217761,0.2572297282217761,60814,13330228,219.19669812872036
2008,0.19623247947693193,0.5970531633324521,0.2572959147944665,0.8204170189151458,0.13624812508120226,0.25518688411347834,0.1371907305141094,0.2818044975346058,0.1866290560741075,0.3602848652269148,0.21000926836529435,0.42421753334313056,0.07247387046299883,0.34914234106207725,0.08513281835646637,0.4596021672240857,0.240663463166094,0.24812658420391762,0.25762536718641227,0.25762536718641227,63826,12935136,202.6624886409927
2009,0.19352806804811903,0.6321356422109831,0.23914905468658262,0.8664301967092359,0.13446288758844807,0.260399132552841,0.13171520659448674,0.29014992167622894,0.18641486569306415,0.37007003373228087,0.2011150718645699,0.43816096135216465,0.07093048609952943,0.36284816739370157,0.060405351131816526,0.4882169832294427,0.24437965227620984,0.25270076201371017,0.2600466888682853,0.2600466888682853,61965,13816473,222.97221011861535
2010,0.2086473508395082,0.6034330245212391,0.28410735506312557,0.855805463145342,0.14142253690190798,0.25438533345350045,0.1459269126806186,0.28671022147962955,0.19560295909193479,0.35989322229015297,0.22095478355075512,0.42884037985073026,0.08434569002793803,0.3472563980013392,0.11040240811593893,0.46356917846488543,0.2511863177109072,0.24766321108585432,0.2691766086484042,0.2691766086484042,62947,10095139,160.37522042353092
2011,0.21373602336271758,0.6016025346779718,0.2720861620237943,0.8066244025059282,0.14167899980050755,0.252541967611038,0.14042217236227447,0.28245423498588484,0.19669778181362513,0.36009212554540193,0.21689178996512135,0.42127258827002945,0.0880085484964019,0.34448170837247394,0.10241086801578855,0.44573567546277754,0.2524111646688676,0.24708644535462784,0.2651085945628571,0.2651085945628571,78226,11973712,153.06563035307954
2012,0.22334347728482556,0.6072530718402109,0.27700403795659884,0.8172396779747729,0.14549265655590365,0.2538992458752425,0.1415329855983569,0.28337436160308865,0.19440968037129,0.3606612274860392,0.20716562046554937,0.42593518630100713,0.0943499787440578,0.3462611227734992,0.09008768593448624,0.4495393363548688,0.26538640764071936,0.25971325563838477,0.2907525659686215,0.2907525659686215,63119,9360302,148.29610735277808
2013,0.21617864971267647,0.6031448328631239,0.23166548543595175,0.8290714478873206,0.1451032429624869,0.254554278308234,0.14086119567637487,0.28312278774787153,0.191924176111619,0.36057670622516264,0.2076784362439413,0.4227392425406455,0.08928340497641683,0.34138533512049635,0.09067810073296254,0.44037222309144264,0.2528852180285197,0.24790797291042546,0.2623231624423165,0.2623231624423165,68836,10176148,147.83177407170666
2014,0.21899927954616888,0.6086228797837462,0.27411439255839404,0.8482432856703621,0.14478097913679888,0.25555390533306577,0.14003818578808466,0.2857802387821476,0.19081071770212368,0.36109535867892956,0.20108254920954408,0.4247135215217299,0.09268988118811683,0.3448479871134646,0.09863575287280948,0.4487715614044043,0.25446866285533926,0.24738121149778688,0.2657894608882287,0.2657894608882287,61560,9505344,154.40779727095517
2015,0.24533335269991724,0.6448998461385077,0.5708585601145496,1.3991389965368397,0.14721208401305297,0.2555591206052797,0.14995878107517768,0.2895001498395267,0.19780333901348124,0.3605799274568233,0.2215009003924327,0.42923478959917644,0.09967179806250716,0.34612762349200515,0.11988951489088505,0.46340477043148304,0.26101524699441936,0.2523083348266276,0.2801031908279375,0.2801031908279375,59046,9125416,154.54757307861667
2016,0.2491315130506175,0.6259123070516834,0.2852722496466132,0.8615258374052992,0.15392979684005342,0.257757917017722,0.15246704755696386,0.2878857603531628,0.20093428600643307,0.36322728929102255,0.21766843221216092,0.426833874030562,0.10437420806160062,0.350718104571404,0.11072266185218647,0.46878284635589623,0.26932869242127666,0.25546557664744757,0.2835402620818578,0.2835402620818578,63706,9920247,155.71919442438704
2017,0.25655739149839357,0.6067603113893525,0.3025968752248758,0.8252148000019839,0.16531172345758002,0.25610539525056353,0.1639578081582793,0.2872664968511836,0.21009122535562136,0.3587972172844475,0.23501372228365078,0.42531053652014195,0.11671634956291463,0.33985756000913525,0.1399478627281366,0.4447356692103347,0.27648804436177776,0.2538620013813822,0.2898196420527965,0.2898196420527965,23640,3449883,145.93413705583757
